"label","text"
"001","(촀\0虽然跟我想象的房间
\0
有些不同，
\0不过这样
(%촀\0还挺有你的风格啊。n\0。"
"002","(&촀\0这个房间，
\0
有什么主题之类的吗？\0\0(\0촀\0不过，
\0那种东西每个人都不尽相同啊。
\0
就算问了，
\0
(촀\0大概也说不出个所以然吧！n\0。"
"003","(%촀\0不管别人怎么看，
\0
自己住得舒服才是最重要的啊！
\0(
(2촀\0我啊，
\0喜欢上你的房间了。n\0。"
"004","(촀\0你房间的布局，
\0感觉很有趣啊。
\0(
(6촀\0我要不要也参考一下呢～n\0。"
"005","(""촀\0总觉得你的房间
\0很令人安心啊n\0\0
\0
(1촀\0怎么说呢，
\0感觉就像
\0
回到了老家一样。n\0。"
"006","(촀\0喂，
\0n\0，
\0(
你快看s촀。
\0(
嘿嘿！
\0一副开心到不行的样子啊。\0\0(\0촀\0心中的喜悦之情
\0
(촀\0全都写在脸上了。n\0。"
"007","(촀\0哦～
\0s촀这家伙，
\0
还挺有品位的嘛。\0\0(7촀\0房间的布局可能也会反映
\0
主人的内在吧。n\0。"
"008","n\0，
\0
你也
\0(&촀\0经常来s촀家吗？\0\0(%촀\0这家伙的房间，
\0
总觉得很令人安心对吧。n\0。"
"101","<"
"101_01","( 촀\0这个房间里
\0
空空如也啊。n\0。"
"101_02","(촀\0这个房间让人感觉稍稍有些寂寞啊n\0\0
\0
(\0촀\0你接下来
\0准备把它布置成自己的风格对吧？
\0
(촀\0我等不及想看看它今后的样子了。n\0。"
"101_03","(촀\0房间里什么东西也不放的话，
\0
感觉格外地宽敞啊。n\0。"
