"label","text"
"001","<"
"001_01","(:촀\0这件}촀，
\0
(촀\0可是你给我的哦！
\0(
(%촀\0我现在特别喜欢这件衣服。
(7촀\0虽然自己说这话有些不好意思，
\0
不过还挺合身的对吧？n\0。"
"001_02","(2촀\0嘿嘿，
\0你给我的
这件}촀，
\0
穿起来可舒服啦！
($촀\0怎么样？
\0
(5촀\0是不是比平时看起来更加帅气啊？
\0(
(촀\0开玩笑的啦！
\0(촀\0啊哈哈哈！"
"001_03","(%촀\0你不是给了我
一件}촀吗？
\0
(촀\0我可喜欢啦。
(9촀\0虽然自己说这话有些不好意思，
\0
(5촀\0不过我自认为，
\0
还挺合身的吧？n\0。"
"002","<"
"002_01","(촀\0n\0，
\0快看！
\0
你猜这件}촀，
\0
是谁给我的？
(2촀\0其实是s\0촀给我的哦！
\0
最近流行这种类型的衣服吗？
\0
(9촀\0怎么说呢，
\0(촀\0还真是新颖啊！"
"002_02","(9촀\0我觉得，
\0(
(%촀\0s\0촀很擅长
\0
替别人挑选合身的衣服啊。\0\0()촀\0顺便一提，
\0我现在身上穿的
这件}촀
\0
(촀\0就是那家伙给我的哦！\0\0(촀\0哪怕是我穿上之后，
\0
看起来也还挺潇洒的对吧？n\0。"
"003","<"
"003_01","($촀\0这个}촀，
\0
是你给我的哦！\0\0(2촀\0从你那拿到这东西的时候，
\0
我可开心啦。n\0。"
"003_02","(%촀\0我把你给我的
\0
}촀
\0
戴起来啦。
(2촀\0是不是看起来
\0至少帅了三成？
\0<
(촀\0嘿嘿，
\0这么说好像有点过了。n\0。"
"003_03","(6촀\0你看我，
\0
有没有发现什么特别之处啊？\0\0()촀\0这个}촀，
\0
可是你给我的啊。
\0
(7촀\0是个不错的点缀对吧？n\0。"
"004","<"
"004_01","(촀\0n\0，
\0快看！
\0
(촀\0这个}촀！
\0
很帅气对吧？\0\0(%촀\0其实啊，
\0
这东西是s\0촁给我的哦。
\0(
(촀\0那家伙
\0品位挺不错的对吧！n\0。"
"004_02","()촀\0这个}촀，
\0
是s\0촀
\0给我的哦。\0\0(
촀\0该怎么说呢，
\0
\0
那家伙品位真独到啊。
\0(
(촀\0能够感受到某种我所没有的东西。n\0。"
"011","你还记得
\0(;촀\0这件衣服吗？
\0(
(\0촀\0s촀，
\0
(촀\0这衣服可是你设计的哦。
($촀\0怎么样？
\0
我穿着还挺合适的对吧？
\0(
(2촀\0毕竟模特底子好啊，
\0(촀\0啊哈哈哈！"
"012","(촀\0你快看
\0这件衣服，
\0
这是s\0촂设计的，
\0
($촀\0还挺不错的对吧？
(\0촀\0这个设计的名称
叫做s촀，
\0
(%촀\0穿着也很舒服，真是无可挑剔啊。(촀\0n\0。"
"013","(촀\0我身上这件衣服，
\0
好像是住在s촀的
s\0촂设计的。
(\0촀\0名称叫做s촀，
\0
($촀\0还挺有趣的对吧？
\0
(촀\0那家伙可是我最喜欢的设计师哦。n\0。"
"101","(:촀\0喂喂，
\0
你别用那种奇怪的眼神看我啊！\0\0(7촀\0我觉得
\0穿上}촀
可能可以稍微改变一下我给人的印象啊！
\0
(촀\0怎么样？
\0看起来不那么可怕了吧？
\0(촀\0n\0。"
"102","怎么样？
\0我今天穿上了这件
\0
}촀，
(촀\0看起来
\0挺帅气的对吧？！\0\0(\0촀\0要想驾驭这种衣服，
\0
对你来说可能还为时尚早啊！
\0(촀\0啊哈哈哈！"
"103","我今天走的是简约路线，
\0
(촀\0穿上了}촀。\0\0(촀\0说来说去，
\0还是简约的风格最棒啊。
\0(
(\0촀\0该说是很令人安心吗n\0\0
\0
(촀\0反正特别放松就是了。n\0。"
"104","(촀\0n\0！
\0我今天穿上了
}촀哦！
\0
(5촀\0我穿起来，
\0感觉就像是公司的社长一样对吧？
(\0촀\0能驾驭这种风格的人，
\0
(6촀\0在这座n \0上大概也就只有我了吧？
\0
(촀\0啊哈哈哈！"
"105","(1촀\0只是穿着这件
}촀，
\0
就感觉能比平时多运动不少啊。
(%촀\0我感觉
\0现在的自己，
\0
(5촀\0可以轻轻松松跑完全程马拉松啊！n\0。"
"106","你看这件}촀，
\0
(촀\0要是没有相当的内涵，
\0
可是无法驾驭它的哦？
(:촀\0也就是说
\0这是为了我这种时尚达人
\0准备的啊！
\0
(촀\0啊哈哈哈！"
"201","($촀\0这件}촀
\0
看起来怎么样？
\0
(촀\0还挺帅气的对吧？！
(2촀\0想不到我穿上竟然如此合身，
\0
看来我也还宝刀未老啊。
\0
(6촀\0你说对吧？
\0((촀\0啊哈哈哈！"
