"label","text"
"001_01","(촀\0说起来，
\0s\0촀那家伙
喜欢的촀，
\0
(""촀\0好像是촀！n\0。"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(""촀\0你知道吗？
\0촀
是s\0촀觉得美味的
\0
(6촀\0촀！n\0。"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(:촀\0说起来，
\0s\0촀似乎
\0
(%촀\0把成为촀
\0
当作将来的目标？n\0。(촀"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","说起来，
\0(촀\0s\0촀的兴趣
是촀，
\0
(&촀\0你知道这事吗？n\0。"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(촀\0喂，
\0s\0촀的特技
是촀来着！
\0
(6촀\0你知道这事吗？n\0。"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","喂，
\0()촀\0s\0촀喜欢的
\0촀
是촀，
\0
(&촀\0你知道这事吗？n\0。"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(""촀\0你知道吗？
\0촀
是s\0촀觉得美味的
\0
(6촀\0촀！n\0。"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(:촀\0说起来，
\0s\0촀似乎
\0
(%촀\0把成为촀
\0
当作将来的目标？n\0。(촀"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","说起来，
\0(촀\0s\0촀的兴趣
是촀，
\0
(&촀\0你知道这事吗？n\0。"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(촀\0喂，
\0s\0촀的特技
是촀来着！
\0
(6촀\0你知道这事吗？n\0。"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","(촀\0s\0촀那家伙，
\0
似乎是对音乐
\0
完全没有兴趣的性格啊？n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","( 촀\0说起来，你知道吗？
\0
(7촀\0s\0촀那家伙，
\0
似乎是从来不读书的类型啊？n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","( 촀\0说起来，你知道吗？
\0
(7촀\0s\0촀那家伙，
\0
似乎是从来不看漫画的类型啊？n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_04","(:촀\0你
\0知道吗？
\0
(\0촀\0s\0촀那家伙，
\0
(촀\0似乎是从来不看电影的类型！n\0。"
