"label","text"
"001","(촀\0鼠年
\0终于来啦！
\0
(5촀\0本大爷的时代拉开了序幕～～！！\0\0(6촀\0那么n\0\0
\0
我们就来喝一杯촀，
\0
(촀\0好好庆祝一番吧！n\0。"
"002","(!촀\0

\0\0噢噢噢噢——！！！
\0\0d

	\0(촀\0我现在
\0已经兴奋到极点啦！！
\0
(촀\0毕竟今年可是牛年啊！
(:촀\0Z\0年我要全力以赴！
\0
没错，我n
\0
\0
(5촀\0可以说是
\0所向无敌！n\0。"
"003","(촀\0今年的我与往年可不一样！
\0
毕竟今年是虎年啊！
\0
(5촀\0我才是年度主角！
(촀\0无论发生什么事情，我都会一笑置之的！
\0
要是身为主角的我阴沉着脸，
\0
($촀\0那就太不像话啦。n\0。"
"004","今年好像是兔年n\0\0
(9촀\0不过这种叫法未免也太不起眼了，
\0
(6촀\0应该叫n
\0年才对！
(\0촀\0像我这样的男子汉大丈夫，
\0
(5촀\0哪怕是要一个人背负起Z\0年，
\0
那也是小菜一碟啊！n\0。"
"005","Z\0年是马年，
\0(
(촀\0希望今年能够一开始就全力冲刺，
\0
(촀\0坚持跑完全程啊！
((촀\0我最擅长在关键时刻发挥实力啦。
\0
(6촀\0你要是迷迷糊糊的，
会被我远远甩到身后哦！n\0。"
"006","(촀\0今年是羊年！
\0是属于本大爷的年份～！！
\0
(촀\0就由我来打头阵，
\0让大家都能喜气“羊羊”地
度过新年，
\0((촀\0全都包在我身上！
\0n\0。"
"007","(촀\0太棒了——！！
\0
属于我的年份，
\0猴年终于到来啦——！\0\0(\0촀\0所以呢，
\0
今年n!\0的老大
\0
(""촀\0就是
\0我n
\0！
(5촀\0我会随时表现应有的风度，
\0
有什么事情
都尽管跟我说吧！n\0。"
"008","(촀\0终于到了我翘首以盼的鸡年！
\0
(\0촀\0这12年间n\0\0
\0
(9촀\0我养精蓄锐，一心期盼着这一年的到来。
(촀\0好～
\0
Z\0年我要尽情展翅翱翔，
\0
(촀\0飞得比飞机更高——！！n\0。"
"009","(촀\0今年是狗年啊！\0\0(\0촀\0我已经不想再被条条框框束缚了，
\0
(%촀\0自己的道路要由自己来开拓！
\0
(촀\0希望Z\0年可以实现这个目标。n\0。"
"010","(:촀\0只要我和你联手，
\0
那可以说是“猪”联璧合啊！
\0(
(촀\0今年的我定能所向披靡！
\0n\0。"
