"label","text"
"001","<"
"001_01","(촀\0噢，
\0n\0！
\0
(촀\0没想到你竟然能够驾驭这种风格的衣服，
\0
还挺有一手的嘛。
(%촀\0这}촀
\0
就送给你这时尚达人
(\0촀\0当做礼物吧！"
"001_02","(촀\0n\0，
\0
你身上那件衣服，还挺有品位的嘛。\0\0(촀\0说起来，
\0我正好带了一个很适合你的东西。
\0
(\0촀\0这是}촀，
\0
(촀\0我还挺喜欢的呢，
\0($촀\0现在就送给你啦。"
"001_03","(촀\0n\0，
\0
你身上那件衣服，还挺有品位的嘛。
\0
(%촀\0我也很喜欢这种风格哦。
(촀\0对了，
\0我送你一样东西吧。
\0
(7촀\0这是}촀。"
"002","<"
"002_01","我和你可是好朋友啊！
\0
(촀\0你就别跟我客气了，(촀\0
\0
收下它吧！n\0。"
"002_02","(""촀\0千万别客气！
\0
看到你喜悦的表情，
(촀\0我也就满足啦。n\0。"
"002_03","(촀\0毕竟平时也受了你不少关照啊。
\0(
这算是我的一点小心意，
\0
(""촀\0你就收下吧。n\0。"
"101","(촀\0我觉得能和你身上的衣服颜色，
\0
形成
\0很好的搭配啊。"
"102","(촀\0我觉得和你的穿衣风格挺搭的，
\0
应该很适合你吧，n\0。"
"104","难得打扮了一番，
\0要是被雨淋湿了，
(%촀\0那可全都白费啦。
\0(
(촀\0你就拿着这东西避避雨吧。"
