"label","text"
"000","说起来，
\0你有和s\0촀
(&촀\0说过话吗？
\0(
(7촀\0我还从来没有
\0和那家伙交谈过啊。
(1촀\0不知道是个什么样的人～
\0(
(촀\0真想快点聊聊看。n\0。"
"001","(촀\0对了，
\0n\0，
\0
(6촀\0s\0촀啊n"
"002","(촀\0对了，n\0，
\0(
(6촀\0前一阵子s\0촀n"
"003","(
촀\0说起来，
\0
最近都没有
看见s\0촀啊n\0\0\0\0(\0촀\0你要是
\0遇见那家伙的话，
\0
(:촀\0能不能替我传个话？
\0
就叫那家伙偶尔也来我这露个脸。(촀\0n\0。"
"004","( 촀\0对了，
\0
我今天看见s\0촀了哦。\0\0(촀\0虽然不太清楚那家伙到底在做什么，
\0
但还是老样子到处跑来跑去，
特别有精神啊。n\0。"
"005","( 촀\0说起来，
\0
我昨天看见s\0촀了哦。\0\0(촀\0那家伙当时看起来好像挺开心的，
\0
不知道是在做什么。n\0。"
"006","(
촀\0最近好像都
没有见到s\0촀啊。
\0(
(&촀\0你知道那家伙
\0最近在做什么吗？
(%촀\0我猜一定是在悠闲地
四处跑来跑去吧，
\0
(4촀\0不过还是希望能偶尔来露个脸啊。n\0。"
"020","()촀\0s\0촀之前
从s촀
来我们n \0玩的时候n"
"021","前一阵子
\0s촀的
s\0촀来做客的时候……"
"022","(
촀\0说起来，最近好像都没有见到
之前从s촀
\0
来我们这玩的s\0촀啊。
(\0촀\0可能是忙着处理自己n \0上的事情吧。
\0
(촀\0但还是希望那家伙偶尔能来我们n \0露个脸啊，
\0
(""촀\0我们可是随时都很欢迎的。n\0。"
"023","( 촀\0说起来，
\0(\0촀\0s촀的
s\0촀，
\0
($촀\0是你的好朋友对吧？
(%촀\0竟然千里迢迢跑到我们这来玩，
\0
(촀\0看来你们两个
\0
关系挺好的嘛！n\0。"
"024","( 촀\0说起来，
\0(\0촀\0之前来我们n \0玩的
s\0촀，
\0
($촀\0是你的好朋友对吧？
(\0촀\0我听说那家伙
是从s촀过来的，
\0
(촀\0不知道下次什么时候还会再来啊。n\0。"
"025","( 촀\0说起来，
\0(\0촀\0之前从s촀
过来的s\0촀，
\0
(&촀\0是你的熟人吗？
(촀\0竟然特意来我们n \0玩，
真令人高兴啊。
\0(
(촀\0我很期待下次再见到那家伙！n\0。"
"026","( 촀\0说起来，
\0(\0촀\0之前从s촀
来我们这玩的s\0촀，
\0
(&촀\0现在过得怎么样啊？
(1촀\0听说好像是从挺远的地方过来的，
\0
不知道那家伙居住的n \0是什么样子的。
\0(
(촀\0下次见面的时候问问看好了。n\0。"
"101","(촀\0好像相当享受
n \0上的生活，
\0
笑得特别开心呢。\0\0(\0촀\0不过我不太清楚那家伙具体做了些什么，
\0
(%촀\0下次见面的时候问问看好了。
\0(
(7촀\0希望到时候我还记得这事。n\0。"
"102","(촀\0好像钓鱼钓得特别起劲，
\0
甚至有传闻说n \0上的鱼
\0
都要被那家伙钓没了呢！
(\0촀\0钓鱼技术如此高超，
\0
(촀\0真想请教一下其中的秘诀啊。
\0(
(6촀\0不过是不是免费的就难说了。n\0。"
"103","(촀\0全神贯注地挥动捕虫网，
\0
四处追着虫子跑哦。\0\0(\0촀\0那家伙当时满脑子就只想着虫子，
\0
(2촀\0可以说是心事“虫虫”啊。
\0(
(촀\0开玩笑的！
\0(촀\0啊哈哈哈！"
"104","好像捡了许多
沙滩上的贝壳。
\0(
(&촀\0究竟是准备用来做什么啊？\0\0(촀\0贝壳本身就十分漂亮，
\0
我在沙滩上散步的时候
\0
(7촀\0偶尔也会捡一些起来啊。n\0。"
"105","(촀\0好像在n \0上的沙滩上赶海哦。
\0(
是想收集许多蛤蜊，
\0
用来当做鱼饲料吗？n\0。"
"106","(촀\0好像把天上飘来的气球全都逐一射落了。
\0
据说那英勇的身姿(촀\0就仿佛西部片中
登场的枪手一般，令人叹为观止啊。
(촀\0我觉得那家伙一定很适合
戴顶牛仔帽。n\0。"
"107","好像对着流星
许了好几次愿。
\0
(
촀\0到底是有什么愿望这么拼命啊？
(촀\0不过以那家伙的性格来看，
\0
我猜大概是类似
\0
(촀\0“希望能成为有钱人”这种吧。n\0。"
"108","(촀\0到处摇晃岛上生长的树木。
\0
(촀\0我在远处看着都特别紧张，
\0
生怕有蜂巢掉下来啊。n\0。"
"109","()촀\0好像到处敲打n \0上生长的树木，
\0
收集到了许多木材。
\0
(
촀\0不知道那家伙是准备用来做什么。
(\0촀\0虽然没有什么依据，
\0
(촀\0不过我猜应该会完成
一个旷世巨作吧。n\0。"
"110","好像铆足了劲，
砍倒了许多n \0上生长的树木。
\0
(촀\0而且那家伙当时完全没有注意到我啊。
(\0촀\0像那样豪爽地把树木砍倒，
\0
平日里积累的压力，
(%촀\0应该也全都释放出来了吧。n\0。"
"111","(촀\0好像在n \0上
种了许多植物哦。
\0
($촀\0你注意到了吗？\0\0难得那家伙费心思替我们种了这些东西，
(%촀\0我们可得好好爱护
岛上的自然绿化才行啊。(촀\0n\0。"
"112","(촀\0好像替n \0上的花朵浇了水哦。
\0(
(\0촀\0竟然能够有心顾及到花朵，
\0
(%촀\0那家伙
\0人还挺不错的嘛。n\0。"
"113","(촀\0总觉得那家伙
\0表情十分丰富，
\0
做出的反应也很夸张，
\0
(촀\0光是在一旁看着也觉得很有趣啊。
(\0촀\0虽然不知道究竟是什么原因，
\0
(%촀\0不过一定是有什么事情
($촀\0让那家伙特别激动吧。n\0。"
"114","()촀\0常常跑到其他n \0去玩，
\0
才刚一回来马上又外出，
\0
(촀\0看起来总是特别忙碌。
(\0촀\0是不是那家伙的好友住在很远的地方啊？
\0
(촀\0下次招待人家
到我们n \0来就好了。n\0。"
