"label","text"
"001","(:촀\0你刚才
\0收起来的道具n\0\0
\0
(6촀\0可逃不过我的眼睛啊。
\0(
你该不会是在寻宝吧？\0\0(%촀\0岛上倒是确实
\0
到处埋着点什么东西。\0\0(촀\0嘿嘿，
\0看来你很有可能成为我的劲敌。
\0(
(9촀\0我可是不会输的哦，
\0n\0！"
"002","<
defgh"
"003","<
ijklm"
"004","( 촀\0哟，
\0看你拿着浇花壶，
\0
是在给花浇水吗？"
"005","(""촀\0你的那把伞，
\0还挺不错的嘛。
\0(
(2촀\0也许你会觉得有点意外，
\0
不过我也不讨厌伞哦。\0\0(\0촀\0伞这东西还挺方便的呢，
\0(
(촀\0雨天自不必说，
\0就连放晴的日子
\0
都能当作阳伞来用啊。n\0。"
"006","( 촀\0你
\0刚刚
\0是不是拿着斧头啊？\0\0(촀\0为了n!\0的长足发展，
\0
你就尽情挥洒汗水吧。
\0(
(촀\0交给你咯，
\0n\0！
\0(촀"
"007","(촀\0喂喂，
\0你拿着弹弓
\0
(\0촀\0是准备要打什么啊？
\0(
(6촀\0发现什么好的猎物了吗？\0\0(촀\0要是顺利弄到手了，
\0
记得给我也看看啊。n\0。"
"008","(촀\0嗯？！
\0
你手上拿着的，
\0
(촀\0是那个变身棒对吧？\0\0(촀\0听说只要轻轻一挥，
\0转眼间就能完成变身哦！
\0(
(7촀\0世间的生活
\0真是变得
越来越方便了啊。n\0。"
"009","如果我没看走眼的话，
\0
(;촀\0你刚才
\0应该是拿着修建道路的道具吧？\0\0(\0촀\0如果脚下有条道路，
\0(%촀\0“顺着道路走”
\0(
(촀\0和“我要无拘无束地走！”
\0((\0촀\0这两种想法，
\0
(7촀\0会在脑内进行激烈的思想斗争啊。n\0。"
"010","你刚才
\0收起来的道具
\0
(6촀\0可逃不过我的眼睛啊。
\0(
($촀\0难道说你准备制造悬崖吗？
(촀\0既然要造的话，
\0
就造个适合登高远眺的悬崖吧。
\0
最好能望见地平线的美景！n\0。"
"012","( 촀\0n\0！
\0
(\0촀\0你是准备
\0用刚才收起来的道具
\0
(6촀\0对河川动工吗？！\0\0(1촀\0竟然能够操纵河川，
\0真是豪迈不羁啊！
\0
(:촀\0不过你可别做过头了，
\0
把n \0上弄得乱七八糟哦！
\0(촀\0啊哈哈哈！"
"014","(촀\0嗯？！
\0
你这家伙
\0为什么拿着拉炮啊？
(촀\0发生什么值得庆祝的事了吗？
(\0촀\0你要是在打什么有趣的算盘的话，
\0
也偷偷跟我讲讲吧，
\0
(6촀\0我这人可是守口如瓶的。\0\0(촀\0你、
\0你这怀疑的眼神
\0
(촀\0是什么意思啊n\0\0n\0。"
"015","( 촀\0你拿着那东西是要在n \0上探险吗？
\0(
(\0촀\0有了它，不仅能抄近道，
\0
(촀\0还能爬到悬崖上，实在是很方便啊。
(6촀\0不过你可别兴奋过头，
\0
一不小心掉下来了哦？！
\0(
(촀\0啊哈哈哈！
\0(\0촀\0n\0。"
"016","(촀\0看你把撑竿扛在肩上，
\0
今天也格外有干劲啊！\0\0(\0촀\0嗖地一下跨过河川的那一刻，
\0
是不是(&촀\0相当畅快啊？
\0(
(촀\0我也想体验一下那种感觉。n\0。"
"100","(촀\0噢，
\0要去捕虫吗？
\0(
( 촀\0n\0\0难道说，
\0(
(;촀\0你还一只虫子
\0都没有抓到过？
\0(\0촀\0
(촀\0哈哈，
\0
万事开头难嘛！
\0
(%촀\0别灰心，慢慢来吧。n\0。(촀"
"101","(""촀\0哟，
\0n\0！
\0(
(\0촀\0捕虫还顺利吗？
\0
(6촀\0看你这副样子，大概还道阻且长啊。\0\0(촀\0反正
\0虫子也不会跑掉，
\0
冷静一点慢慢抓就好啦！
\0
(;촀\0不对，
\0虫子好像会跑啊？！
\0(촀\0啊哈哈哈！"
"102","(촀\0仔细一看，
\0
(\0촀\0你拿着捕虫网的样子
\0
也已经像模像样了啊！\0\0(6촀\0嘿嘿，
\0脸上完全是一副
\0
“捕虫根本是手到擒来”的表情！\0\0(촀\0不过俗话说凡事都是
\0
刚刚习惯的时候最容易犯错n\0\0\0\0(:촀\0遇见稀有虫子的时候，
\0
可别急急忙忙飞奔过去哦！
\0
(촀\0啊哈哈哈！"
"103","(촀\0噢，
\0n\0！
\0(
(\0촀\0你好像已经捕获了
\0
($촀\0各式各样的虫子啊！\0\0(촀\0就连我都
\0
不得不对你刮目相看了。
\0(촀\0n\0。"
"104","(촀\0说起来，你这家伙，
\0
(;촀\0已经捕获了所有种类的虫子对吧？！\0\0(촀\0嘿嘿，
\0挺能干的嘛～
\0(
(7촀\0看来已经轮不到我出场了啊。
\0(
(촀\0是我输了，
\0n\0！(촀"
"105","(촀\0噢，
\0要去钓鱼吗？
\0(
( 촀\0n\0\0难道说，
\0(
(;촀\0你还一条鱼
\0都没有钓到过吗？
\0(\0촀\0
(%촀\0不过
\0如果太过急功近利，
\0
反而会连本来能钓到的东西都钓不到了，
\0
(촀\0所以还是慢慢来吧。
\0n\0。
\0(촀"
"106","(""촀\0哟，
\0n\0！
\0(
(\0촀\0钓鱼还顺利吗？
\0
(6촀\0看你这副样子，大概还道阻且长啊。\0\0(\0촀\0不过这也意味着，
\0(%촀\0你还有很多机会
遇到那些还没钓到过的鱼，
\0
(촀\0所以就尽情地去钓吧。n\0。"
"107","(촀\0仔细一看，
\0
(\0촀\0你拿着钓竿的样子
\0
也已经像模像样了啊！\0\0(6촀\0嘿嘿，
\0脸上完全是一副
\0
“钓鱼根本是手到擒来”的表情！\0\0(촀\0不过俗话说凡事都是
\0
刚刚习惯的时候最容易犯错n\0\0\0\0(:촀\0看见大鱼的影子时，
\0
可别急急忙忙飞奔过去哦！
\0
(촀\0啊哈哈哈！"
"108","(촀\0噢，
\0n\0！
\0(
(\0촀\0你好像已经钓到了
\0
($촀\0各式各样的鱼啊！\0\0(촀\0就连我都
\0
不得不对你刮目相看了。
\0(촀\0n\0。"
"109","(촀\0说起来，你这家伙，
\0
(;촀\0已经钓到了所有种类的鱼对吧？！\0\0(촀\0嘿嘿，
\0挺能干的嘛～
\0(
(7촀\0看来已经轮不到我出场了啊。
\0(
(촀\0是我输了，
\0n\0！(촀"
"110","<ppoooop"
"111","连这种天气也浇水，
\0
(%촀\0你可真是勤勉啊～\0\0(6촀\0换做是我就会趁着这份好运，
\0
爽快地偷个懒了，
\0(촀\0啊哈哈哈！"
"112","(촀\0或许都是托了你的福，
\0岛上的花儿们
才能盛开得那么精神。n\0。"
