"label","text"
"001","(촀\0今天晚上7点开始有烟花大会！
\0(
光是想象一下烟花的声响和气味。
\0
我就兴奋起来了。n\0。"
"002","(촀\0今晚有烟花大会！
\0(
(\0촀\0从晚上7点开始燃放，
\0(
(""촀\0可不能忘记了啊！n\0。"
"003","今晚7点开始的烟花大会
\0真让人期待不已啊。
\0(
(&촀\0你当然也会来观看的吧？
\0(
(촀\0一起享受美好的夜晚吧！n\0。"
"004","一想到烟花大会马上就要开始了，
\0
(9촀\0我就不禁紧张起来，这可不像我啊。
\0(
(촀\0话虽如此，我只负责观赏而已啦！n\0。"
"005","($촀\0你也是来看烟花的吧？
\0(
(\0촀\0一想到马上要开始，
\0我就不知怎么静不下心。
\0(
(7촀\0要不要在附近散散步呢？n\0。"
"006","()촀\0为了不漏看第1枚升空的烟花，
\0
我一直向上盯着天空，肩膀都僵了。
\0(
(촀\0明明都还没正式开始啊。n\0。"
"007","(촀\0这次的烟花大会，
\0我玩得很尽兴！
\0(
(\0촀\0我被其他人的热情感染，
\0
(2촀\0不知不觉间也尽情嬉闹了一番。n\0。"
"008","(촀\0啊～
\0我玩得无比尽兴！
\0(
(촀\0看烟花会让人心情兴奋起来。
\0(
(촀\0感觉今晚要睡不着啦！n\0。"
"009","(촀\0烟花大会
\0让岛上的气氛变得十分热烈啊！
\0(
(\0촀\0多亏如此，
\0我补充了一番庆典能量。
\0
(""촀\0明天也能继续努力了！n\0。"
"010","(촀\0今年最后一场烟花大会
\0结束了啊n\0\0
\0(
(\0촀\0一想到这是最后一眼就很不舍，
\0
(촀\0我更加期待明年的烟花大会了。n\0。"
"011","(촀\0今年的烟花，
\0每一朵都很漂亮啊！
\0(
(1촀\0像这样闭上眼睛，
\0就能够一次又一次
回想起烟花的模样～n\0。"
"012","('촀\0今年的烟花大会也结束了啊n\0\0
\0(
(%촀\0明年我还想看烟花。
\0(
像这样，
\0(촀\0和你一起看！n\0。
\0(촀"
