"label","text"
"001","(촀\0今晚就是翘首以盼的万圣节活动了！
\0(
(촀\0在正式开始之前还有一点时间，
\0
不过我已经激动起来了啊。n\0。"
"002","(%촀\0今天终于等来
\0万圣节了。
\0(
我已经做好了万全的准备。
\0
(""촀\0就等着开始信号啦。n\0。"
"003","终于到来了，万圣节！
\0(
(6촀\0我可要动真格啦！
\0(
(촀\0你也要认真对待我的攻势啊！n\0。
\0(촀"
"004","万圣节活动马上就要开始了。
\0(
(촀\0你也就位吧，
\0
等下不要落后于人哦～！n\0。"
"005","(%촀\0万圣节活动开始的时间就在眼前了，
\0
差不多该最后检查一次准备是否充足了n\0\0
\0(
(촀\0再谨慎也不过分！n\0。
\0(촀"
"006","(:촀\0还有一会儿就是5点了n\0\0
\0(
(촀\0一想到万圣节活动马上就要开始，
\0
心里就七上八下的，静不下来啊。n\0。"
"100","()촀\0可能是因为这个月有万圣节吧，
\0
可以看到n \0上
\0
零星点缀着南瓜装饰。\0\0(%촀\0像这样
\0感受着n \0上的氛围
\0
静悄悄地变为万圣节气氛，
\0
(""촀\0还挺不赖的。n\0。"
"101","(촀\0每次看到n \0上的
\0南瓜装饰，
\0
我都有些心神不宁的感觉。
\0(
(촀\0难道
\0(2촀\0我是按捺不住心中的喜悦了？n\0。"
"102","(7촀\0虽然只是一些南瓜装饰，
\0
不过这个数量，
\0(%촀\0一下子提升了它们的存在感。\0\0(촀\0有这么多装饰摆着，
\0万圣节当天
一定热闹非凡。n\0。"
"103","(8촀\0感觉现在
\0
不管把目光投向哪里，
\0
都会有数不尽的南瓜装饰映入眼帘。\0\0(촀\0万圣节当天也会因此
气氛格外热烈吧n\0\0
\0(
(촀\0可以想见，收拾起来会相当辛苦。n\0。(촀"
