"label","text"
"001","촊(촀\0}\0\0
\0
可是我极尽讲究之能事挑选出来的
引以为豪的
\0床铺哦。n\0。
촆촃(%촀\0我虽然
\0很容易入睡，
\0
不过睡相特别差啊，
\0
(촀\0所以挑选床铺的时候
\0我特别慎重。"
"002","(%촀\0电视机这东西，硬要说的话，
\0
就像是和我同住的室友一样啊。\0\0(촀\0不过因为我们没法进行对话，
\0
所以总是我一个人
(촀\0在自言自语就是啦。n\0。"
"003","촊(%촀\0从}\0\0里
\0
촉传出来的声音，听起来更有深度呢n\0\0\0\0촆촃(2촀\0虽然我说了些像是行家一样的话，
\0
不过其实我对机械
根本一窍不通啊，
\0(촀\0啊哈哈哈！
\0((촀"
"004","촊(촀\0}\0\0
\0
相当精致，我非常喜欢啊。\0\0촆촃(7촀\0与其说它是时钟n\0\0
倒不如说只是把它当作房间里的
\0
一件装饰品而已。n\0。"
"005","촊(촀\0把}\0\0放在那里
\0
촉是为了让人待在房间里
\0能够放松身心。\0\0촆촃(\0촀\0自从把这玩意儿摆出来之后，
\0
(촀\0感觉房间里的空气
都变清新了啊。n\0。"
"006","(촀\0要想消除一整天的疲劳，
\0
躺在}\0\0里，
\0
把肩膀以下的部分都泡在里面
\0是最有效的！
(\0촀\0泡完澡之后，
\0
再来一杯冰镇的촀，
\0
(촀\0简直就是一种
\0无与伦比的享受啊。n\0。(촀"
"008","촊촉}\0\0n\0\0
\0(
(&촀\0看起来就只是张普通的桌子对吧？n\0。\0\0촆촃()촀\0然而实际上，
\0
这张桌子
\0可是相当
\0好用哦。
\0(
(%촀\0这说明任何事物都不能只看表象啊。"
"009","说起来，
\0你知道吗？
\0(
椅子这东西
\0
('촀\0
\0并不是只能拿来坐而已哦。n\0。\0\0()촀\0它还可以用来放东西，
\0
另外踩在上面
\0还能够到比较高的地方对吧？
\0(
(촀\0家里有张椅子
\0实在是很方便啊！"
"010","촊(8촀\0}\0\0这种东西，
\0
我可不会演奏啊。\0\0(%촀\0这是一个老朋友送给我的，
\0(
因为舍不得扔掉才一直放在那里。\0\0촆촃(촀\0不过
\0反正外观挺漂亮的，
\0
摆在家里当成装饰品也不错。n\0。"
"011","촊这年头，}\0\0촉
\0
也不算是什么稀罕的东西了吧？
\0(
还是说，
\0촆촃(:촀\0是因为摆在我房间里才显得奇怪？\0\0(5촀\0哼，
\0别看我这样，
\0
我也是会做一两道菜的啊。\0\0(\0촀\0n\0\0(2촀\0
\0虽然把水煮开
也算其中一道就是了。n\0。"
"012","촉(촀\0哎呀，
\0被你看见了啊n\0\0
\0(
촊(\0촀\0我本来
\0是为了解决自己缺乏运动的问题，
\0
才把它放在那的。\0\0촆촃(7촀\0但每次
\0想要用一用的时候，
\0
就会突然想起点别的事情来啊～
\0(
(촀\0弄到现在都积灰啦。n\0。"
"016","(1촀\0沐浴在自然之中，
\0
一边眺望着漫天繁星一边烹调料理，
\0
当然是享受露营的好办法。
촊(촀\0(\0촀\0如果带上}\0\0，
촉应该还能找出更多乐趣！
\0(
촆촃(촀\0也可能只是我的错觉啦。n\0。"
"017","촊촉嗯？
\0(}\0\0吗？
\0(
(촀\0好吧，
\0我也很喜欢这个。
\0(
我睡觉时总是开着它。\0\0촆촃(촀\0我、
\0我可不是怕黑，
\0
没这回事！
\0(
(:촀\0别误会了！n\0。"
"018","촊촉(촀\0}\0\0的话，
\0
你可以随意使用。
\0(
(%촀\0仪容仪表可是很重要的。\0\0촆촃()촀\0你别看我这样，
\0
我也每天花了不少时间
\0
(5촀\0用来整顿仪容。n\0。"
