"label","text"
"001","( 촀\0说起来，\0吕游\0￿那家伙！
\0
(촀\0又在海边睡着了啊。
\0
(;촀\0你去陪他聊聊天吧！
\0(촀\0啊哈哈哈！"
"002","(촀\0今天是\0K.K.\0￿
\0在\0服务处\0￿前的广场上
\0
举办露天演唱会的日子啊！\0\0()촀\0据说到了晚上
\0
还能满足观众的点歌要求，
\0
(7촀\0要不我也去拜托看看吧。n\0。"
"003","()촀\0今天\0绵儿\0￿好像
\0
来n!\0了。\0\0(\0촀\0对服装求知欲旺盛是件好事，
\0
(8촀\0但她每次都喜欢
\0从头到脚打量人，
感觉在她面前总是坐立不安啊。n\0。"
"004","(촀\0\0骆岚\0￿今天好像
\0
来n!\0了。\0\0(\0촀\0那家伙虽然个性有些古怪，
\0
不过他出售的物品，
(%촀\0可都是顶级好货啊。
\0n\0。(촀"
"006","(촀\0今天\0K.K.\0￿在我们n \0的广场上
\0
开露天演唱会呢！\0\0(%촀\0现在的话还能接受点歌，
\0
你要是有什么想听的曲子，
\0
($촀\0不如去拜托看看啊？n\0。"
"007","(촀\0我刚才
\0见到了\0曹卖\0￿，
\0
(%촀\0她今天也带来了新鲜的大头菜啊！n\0。"
"009","(
촀\0从刚才开始就感觉有人在看我n\0\0
\0
但回过头去又找不到人。\0\0(촀\0难道说n\0\0
\0
我被什么东西附身了吗？n\0。"
"011","你今天
\0(&촀\0去过广场了吗？
\0
\0K.K.\0￿那家伙n\0\0
\0(촀\0哎呀，
\0
('촀\0接下来的话可不能到处乱说！
(6촀\0嘿嘿，
\0你很好奇吗？
\0
那就自己亲眼去看看吧！n\0。"
"013","(&촀\0你今天
\0去过广场了吗？
\0
(\0촀\0\0K.K.\0￿正在那里
\0
举办演唱会哦！
(
촀\0而且据说
\0还是为了庆祝某个人的生日
特意准备的生日演唱会啊！
\0(
(촀\0真是热情洋溢的祝贺方式！n\0。"
"014","( 촀\0n\0，你知道吗？
\0
(\0촀\0今天\0绢儿\0￿好像来到n \0上了哦。\0\0(7촀\0穿上她出售的时髦服装，
\0
我的男子气概就刹不住车啦！
\0
(촀\0啊哈哈哈！"
"015","(촀\0我刚才
\0遇见了\0俞司廷\0￿哦！
\0
(%촀\0他总是特别有精神，待人也很和善。
\0(
(촀\0如果钓到鱼了，就拿去给他吧。n\0。"
"016","(촀\0说起来，
\0\0龙克斯\0￿好像来岛上了哦！
\0(
(\0촀\0那家伙
\0虽然看起来总是没什么干劲，
\0
(%촀\0但鉴别虫子的眼光可是实打实的。(촀\0n\0。"
"017","( 촀\0说起来，
\0
(촀\0\0薛革\0￿好像来广场了啊！\0\0(\0촀\0那家伙带来卖的鞋啊包啊，
\0
(1촀\0无论哪样都很帅。n\0。"
"018","说起来，
\0\0傅珂\0￿似乎来了。
\0
(촀\0总觉得那家伙来的时候，
\0
晚上多数会出现流星雨。n\0。"
"100","我刚才
\0遇见了一个陌生人，
\0(
(&촀\0你知道
\0那是谁吗？n\0。"
