"label","text"
"001","说起来，
\0
(&촀\0你喜欢吃甜食吗？\0\0(촀\0我从小开始就不太喜欢，
\0
('촀\0基本上没怎么吃过啊n"
"002","<"
"003","不过前一阵子，
\0
(%촀\0有位老朋友给了我一种叫马卡龙的东西。\0\0(9촀\0然后
\0我试吃了一下，
\0
(촀\0你还别说，这东西挺好吃的啊！\0\0(촀\0哎，
\0偶尔吃点那种东西
\0
好像也挺不错的嘛。n\0。"
"004","不过前一阵子，
\0
有位老朋友邀请我
\0
(%촀\0一起去吃了叫做芭菲的东西。
(촀\0甜甜的、
\0冰冰的、
\0还会让人脑袋疼，
\0
吓了我一大跳啊。\0\0(촀\0哎，
\0偶尔吃点那种东西
\0
好像也挺不错的嘛。n\0。"
"005","不过前一阵子，
\0
(%촀\0有位老朋友给了我一种叫面包干的东西。\0\0(9촀\0虽然我以前没有吃过，
\0而且还是甜食，
\0
不过试吃之后发现
\0(
(촀\0这东西脆脆的，还挺好吃的啊。
(촀\0哎，
\0偶尔吃点那种东西
\0
好像也挺不错的嘛。n\0。"
"007","说起来，
\0
()촀\0晴天和雨天的话，
\0
(&촀\0你比较喜欢哪个啊？"
"007_a","晴天"
"007_b","雨天"
"007_c","阴天"
"008","其实啊，
\0(촀\0我是个带来晴天的男子呢。
\0
(\0촀\0关键的时候，
\0
(5촀\0是绝对
\0不会下雨的哦！
(%촀\0郊游或者运动会的前一天晚上，
\0
就在心里想想我吧！\0\0(6촀\0说不定啊，
\0
第二天就放晴了哦！
\0(촀\0啊哈哈哈！"
"009","( 촀\0哦？
\0原来你喜欢
\0雨天吗n\0\0
\0
(촀\0还真是风雅啊！\0\0(촀\0我还以为
\0
只有青蛙啊蜗牛之类的才会喜欢雨呢。\0\0(9촀\0像你这样
\0
一口咬定
\0自己喜欢雨的家伙，
\0
(6촀\0真是让人佩服啊。n\0。"
"010","(촀\0你说你喜欢阴天吗n\0\0
\0
(%촀\0看起来
\0好像
也并非是在迎合大众嘛。
(7촀\0因为我是这种口直心快的性格，
\0
经常一不小心就说出一些比较伤人的话n\0\0\0\0(촀\0而你善于处世、待人和善，
\0
这应该就是你的优点吧。n\0。"
"012","()촀\0如今，
\0各种东西都越来越方便了啊。
\0
(촀\0不过难道真的一味追求便利性就好了吗？
\0
我有时候也会思考这个问题n"
"013","<"
