"label","text"
"001","(촀\0我最近啊，
\0(촀\0经常开着电视
\0
当做背景音乐，
但是都没有仔细在看n\0\0
(\0촀\0你呢？
\0
(&촀\0一天大概看几个小时电视啊？"
"001_a","不到一小时吧。"
"001_b","好像不怎么看"
"001_c","一整天都在看哦！"
"002","(%촀\0嗯，
\0原来如此。
\0
所以你只看想看的节目咯。\0\0(\0촀\0其实我啊，
\0
(촀\0对那种有动物和小孩子登场的节目
\0
完全没有抵抗力n\0\0
(촀\0每次看到那种催人泪下的节目，
\0
(촀\0我就一下子上钩了，
\0
所以只有独自一人的时候才会看。n\0。"
"003","(;촀\0哦？
\0这样啊。
\0(
(%촀\0最近好像
\0
还挺多人不看电视的嘛。
(\0촀\0兴趣和爱好也越来越多样化了，
\0
(촀\0也许这就是时代的潮流吧n\0\0n\0。"
"004","(촀\0这样啊～
\0也就是说
你是个忠实的电视观众咯？！\0\0(\0촀\0不过这样一来，
\0
(6촀\0你不就没有时间
\0
去钓鱼或者捕虫之类的了吗？！
(촀\0凡事都要适可而止哦！
\0
(촀\0啊哈哈哈！"
"006","说起来，
\0
(&촀\0你有什么不喜欢的东西吗？\0\0(\0촀\0我啊，
\0大部分东西
都不太介意，
\0
(촀\0唯独医院实在是不太习惯。"
"007","<	
"
"008","(%촀\0说到医院，
\0
最先联想到的就是打针对吧？！\0\0(\0촀\0每次打针的时候
\0
(촀\0都跟你说
\0“不痛的哦～”，
\0
(:촀\0结果根本是骗人的！
(촀\0不行不行！
\0
我绝对不要打针！n\0。"
"009","说到医院，
\0
(촀\0总是会联想到那独特的味道对吧？\0\0(%촀\0就是那种充满候诊室的，
\0
不知道是消毒液还是什么的刺鼻气味啦。\0\0(7촀\0总感觉，
连我自己都要和细菌一起被消毒掉了，
\0
实在很不习惯n\0\0n\0。"
"010","(촀\0小的时候，
\0又是受伤啊、
\0
又是发烧的，
\0
\0
(\0촀\0父母经常带我去医院。
(7촀\0不过最近这阵子为了进行健康检查，
\0
我也经常往医院跑。\0\0(촀\0从以前开始，
\0我就不太喜欢检查啦、
\0考试啦
\0
这类事情。n\0。"
"012","别看我现在圆滑了不少，
\0
(1촀\0曾经有一段时间，
\0
我可是
\0相当自以为是啊。"
"013","<"
"014","比如说鞋子。
\0当时，
\0
(촀\0我总是穿着那种
\0
(촀\0鞋头尖到不行的鞋子n\0\0
(촀\0爬楼梯
\0的时候，
实在是麻烦到不行啊。n\0。"
"015","比如说裤子。
\0当时，
\0
(촀\0我总是穿着那种
\0
(촀\0简直可以叫作裤裙的宽松裤子n\0\0
(촀\0有一次我把两只脚穿进了一条裤腿里，
\0
偏偏当时还在赶路，
\0
结果只能用小跑的。(촀\0n\0。"
"016","比如说自行车。
\0(촀\0当时我把坐垫压得很低，
\0
车把手反而提得很高，
\0
扭着身子骑在上面n\0\0
(촀\0手又酸、
\0又难踩，
\0
还不如走路来得轻松呢！n\0。"
"018","(촀\0嘿嘿n\0\0
\0(\0촀\0其实啊，
\0
(7촀\0刚才我突然想起了
\0
小时候玩的一些游戏。n\0。"
"019","<"
"020","那时候，(&촀\0
\0不是会玩捉迷藏吗？
\0(
(촀\0我啊，
\0好像几乎从来没扮过鬼，
\0
而且每次都是最后被找到。\0\0(촀\0我一直觉得很奇怪，
\0
到后来才了解到其中的缘由n\0\0\0\0(촀\0说是
\0如果我扮鬼那就真的太可怕了，
\0
所以他们特别规定
\0
我不能扮鬼！n\0。"
"021","那时候，(&촀\0
\0不是会玩过家家吗？
\0(
(\0촀\0我啊，
\0(촀\0每次都扮演
\0
被妈妈念叨的爸爸。
(2촀\0其实我很想
\0
扮演一次宝宝，
\0
让妈妈摸摸我的头呢！"
"022","那时候，(&촀\0
\0不是会玩跳大绳吗？
\0(
(촀\0我啊，
\0一下子就会绊到绳子，
\0
所以每次都只能负责甩绳子。
(촀\0甩啊、
\0甩啊、
\0
甩个不停，
\0
(촀\0结果导致我现在变成平肩了！"
"024","(촀\0我啊，
\0实在是不太上镜。
\0(
(4촀\0要怎么样才能，怎么说n\0\0
\0
拍出
\0别人看着舒服的照片呢？"
"025","(7촀\0每次镜头一对准我，
\0
我就会
\0特别紧张，
\0
变成好像在瞪别人一样。
(\0촀\0干脆啊，
\0
拍下我和你说话时候的样子。
\0
(촀\0说不定能拍出看着舒服的照片啊！n\0。"
"026","虽然常听别人说什么自然一点的动作n\0\0
\0(
()촀\0但从根本上来说，
\0
(촀\0摆造型这个行为
\0本身
\0就不自然嘛！
(*촀\0n\0\0
\0<(촀\0我还是觉得
\0双手抱胸，
\0
眼神凶狠一点看起来比较威猛，
\0
(촀\0感觉不错啊。n\0。"
"027","<\0"
"028","()촀\0我
\0看着这漫天星空，
\0
就会想起那个来。
\0(
(9촀\0就是那个啦，
\0那个n"
"029","<"
"029_01","(촀\0夜景！
\0(不过，
\0是很老套的事情啦n\0\0
\0(
(1촀\0我和老家的朋友一起爬山，
\0在山上看到的夜景
\0
真的是太漂亮了～\0\0(\0촀\0不过，
\0这座岛虽然没有夜景，
\0
(%촀\0但相对的，星空非常美丽n\0\0
\0(
(촀\0其实
\0只要觉得好看，哪种都很棒！n\0。"
"029_02","(촀\0金平糖！
\0(
(1촀\0小小的，圆圆的，刺刺的n\0\0
\0(
(;촀\0对吧？
\0你不觉得很像吗？！\0\0(촀\0说起来，
\0我小时候的照片里
\0
有拍到我扛着捕虫网
\0仰望星星的画面n\0\0
\0(
(촀\0难道
\0我从那时起就这么想了？n\0。"
"029_03","(촀\0粘在饭碗里的米粒！
\0(
(1촀\0粘在黑色饭碗里的白色小点n\0\0
\0<
(촀\0说起来，
\0提起米粒n\0\0\0\0(%촀\0我那时候调皮捣蛋，
\0奶奶从来都不说我，
但
\0唯独剩了米粒的时候，
\0
(+촀\0奶奶就会一脸愤怒地训我n\0\0n\0。"
