"label","text"
"001","<"
"001_01","(촀\0嗯？
\0难道说
这件}촀n\0\0
是我给你的吗？
(촀\0看来你有好好把它拿出来穿啊！
\0
(7촀\0能合你的喜好，
\0
真是太棒了啊！n\0。"
"001_02","( 촀\0咦？
\0这件衣服n\0\0
(&촀\0难道是
\0我给你的
}촀吗？
(촀\0这不是挺合适的嘛！
\0
你穿起来还挺
像模像样的啊。n\0。"
"001_03","( 촀\0这件}촀，
\0
是我给你的对吧？！\0\0(촀\0看来你有好好把它拿出来穿啊！
\0
(촀\0嘿嘿，
\0真令人开心！
\0
这件衣服很适合你哦！n\0。"
"002","<"
"002_01","( 촀\0这个}\0\0n\0\0
\0
(촀\0是我给你的对吧！\0\0(촀\0看来你有把它拿出来用啊！
\0
很适合你哦！n\0。"
"002_02","(촀\0难道说n\0\0
那个是我给你的
\0
}\0\0吗？
(촀\0原来
\0你有好好把它拿出来用啊！
\0
我很开心！n\0。"
"002_03","(촀\0这个}\0\0n\0\0
总感觉
\0不是第一次看到啊。
\0
(촀\0哎呀，
\0这不是我给你的那个吗？
(촀\0原来你有在用啊！
\0
很适合你哦。n\0。"
"003","<"
"003_01","( 촀\0嘿，
\0你n\0\0
\0
这}촁，
\0
(촀\0挺适合你的嘛。n\0。"
"003_02","(촀\0原来如此n\0\0
\0
(\0촀\0那个}촁，
\0
要这样子和衣服搭配啊。
我也有同样的东西，
('촀\0不过不知道怎么搭配比较好，
\0(
(촀\0所以把它丢在衣柜里闲置着呢。n\0。"
"003_03","(촀\0那个}촁，
\0
感觉挺不错的啊。
\0
看上去非常时髦！n\0。"
"004","<"
"004_01","(촀\0n\0，你戴着的那个
}촂，
\0
很适合你哦。n\0。"
"004_02","(촀\0原来如此n\0\0
\0
(\0촀\0那个}촂，
\0
要这样搭配比较好看啊。
(촀\0不愧是n\0！
\0
你的时尚美感，
\0
实在是让我受益良多啊。n\0。"
"004_03","(촀\0噢！
\0
(\0촀\0这个}촂，
\0
(촀\0很适合你啊！
(촀\0我听说时尚达人都很擅长
用小饰品做点缀，
\0
(촀\0看来这话不假啊。n\0。"
"005","(%촀\0这个}촃，
\0
跟你简直是绝配啊！
\0
(촀\0看上去特别有味道哦！n\0。"
"006","(촀\0这是}촄啊！
\0
你穿的鞋子挺不错的嘛 ！\0\0(촀\0据说穿着这种好鞋，
\0
鞋子就会把你带到好地方去哦！n\0。"
"007","(촀\0你身上的这件衣服，
\0
好前卫啊！
\0
(촀\0是在哪里
\0弄到手的啊？！
(촀\0n\0\0真的假的！
\0
这是n\0你
自己设计的？！
(촀\0那可真是不得了啊，
\0
(촀\0你竟然有这种才能，
真是太羡慕啦！n\0。"
"008","(촀\0噢！
\0
(촀\0你身上那件衣服，
\0设计相当前卫啊！\0\0( 촀\0哦n\0\0
\0
(%촀\0是s\0촂设计的啊。\0\0(촀\0能够设计出这种图案的人，
\0
脑袋里装的都是些什么呀n\0\0
\0
(촀\0真是羡慕那些有才能的人！"
"009","(촀\0噢！
\0
你身上那件衣服，
\0
设计得相当不错啊。
(\0촀\0n\0\0哦？
\0
(%촀\0是s촀的
\0
s\0촂设计的啊。
(촀\0竟然能够设计出这种时髦的东西，
作者真是
\0才华满溢啊！"
"010","你今天的
\0穿搭，
\0
是以春天为主题吗？\0\0(촀\0这件}촀
\0
特别有春天的感觉，
\0我觉得很不错！"
"011","( 촀\0噢，
\0是}촀啊～
\0(
(촀\0看见它
\0就感觉夏天到了啊，
\0
就靠它熬过这酷暑咯！"
"012","不知道是不是因为
\0这件
}촀的缘故，
\0
今天的你，(촀\0看起来就像是这秋天的代言人啊。"
"013","(%촀\0说到冬天，
\0立马会联想到
这件}촀啊。\0\0(촀\0把它穿在身上，
\0
就感觉也没这么冷n\0\0
\0
(+촀\0不对，
\0寒冷的天气就是会感觉冷啊！"
"014","(-촀\0看着你那副打扮n\0\0
真是感觉
\0热到不行啊。\0\0(촀\0你穿成那样没问题吗？
\0(
(촀\0如果觉得冷的话倒也没办法，
\0
如果不觉得冷的话就别勉强自己啦！"
"015","(촀\0喂n\0\0
你那副打扮
\0是怎么回事啊？
\0
(촀\0是刚从天气炎热的n \0回来吗？
(+촀\0我们这还冷着呢，
\0
你穿成那样，
\0可是会感冒的哦。"
"016","<"
"016_01","( 촀\0哦？是}촀啊。
\0
(촀\0你穿起来还挺合适的嘛。\0\0(%촀\0我也来试穿一下这种风格的衣服好了，
\0(
(2촀\0你看，
\0大家不是常说
\0
反差很重要吗？n\0。"
"016_02","(;촀\0嗯？
\0(这衣服就是那个吧？
\0(
(\0촀\0叫}촀的？
\0(
(%촀\0嗯～
\0挺适合你的。\0\0(촀\0我是不太懂
\0现在流行的那些
所谓可爱的衣服，
\0(촀\0不过你穿着
确实还挺好看的。n\0。"
"017","<"
"017_01","( 촀\0哦？
\0
(촀\0你今天
\0看起来真有型！\0\0(%촀\0特别是那}촀，
\0
($촀\0可以说是画龙点睛之笔啊。n\0。"
"017_02","( 촀\0喔，
\0}촀啊？
\0(
(6촀\0你品位很不错嘛。\0\0(\0촀\0要把这样的衣服穿得得体，
\0
可不是一朝一夕就能做到的，
\0(%촀\0真不愧是你。
\0(
(촀\0特别衬你哦。n\0。"
"018","<"
