"label","text"
"001","(&촀\0你，
\0对盆栽有没有兴趣啊？
\0<
(촀\0我啊，可喜欢盆栽啦～！
\0(촀\0\0\0(%촀\0哪怕说是我人生的伴侣
也不为过啊。\0\0(\0촀\0话虽如此，
\0
(7촀\0我到现在还像个新手一样，
\0
有好多东西需要学习呢。"
"002","<"
"003","(촀\0比如说啊n\0\0
\0($촀\0你知道吗？
\0
盆栽是靠花盆底下开的洞
\0
来固定树干的哦。\0\0()촀\0据说，
\0如果不好好固定住树干的话，
\0
盆栽就难以吸收水分和营养了。\0\0(\0촀\0看来不管是动物还是植物，
\0
(촀\0都要脚踏实地才行啊。n\0。"
"004","(촀\0比如说啊n\0\0
\0($촀\0你知道吗？
\0
给盆栽浇水
\0最好是在早上哦。\0\0()촀\0据说，
\0早上浇水比午间浇水
\0
更能促进盆栽的生长哦。\0\0(%촀\0的确，
\0我也喜欢早上洗澡。
\0(
(촀\0因为可以神清气爽地
\0
(\0촀\0开始新的一天啊！
\0n\0。(촀"
"005","(촀\0比如说啊n\0\0
\0($촀\0你知道吗？
\0
盆栽长大之后
\0
必须帮它换花盆哦。\0\0()촀\0如果一直让盆栽待在狭小的空间里，
\0
它的根部可能会腐烂，
\0导致枯萎哦。\0\0(%촀\0的确，比起住在狭小的房子里，
\0
住在宽阔一点的地方
\0
(촀\0更能悠哉地过日子啊。n\0。"
"007","你啊，
\0对自己手上的东西
\0
(&촀\0有没有感情啊？\0\0(9촀\0虽然可能有点像是说教，
\0
(\0촀\0不过机会难得，你就听我说说吧。"
"008","<	
"
"009","()촀\0所谓“珍惜物品”啊，
\0
('촀\0并不只是说留在身边就好了。\0\0(9촀\0“小心使用、多加爱护”，
\0
能够做到这一点，
\0(\0촀\0才算是达成了这个目标。\0\0(%촀\0我觉得能够做到这一点的人，
\0
在和其他人相处的时候，
\0
(촀\0也同样能够察言观色啊。n\0。(\0촀"
"010","()촀\0据说“使用物品的方式”
\0
会直观地反映出一个人的内心哦！\0\0(\0촀\0只要时刻注意爱惜物品，
\0(
(%촀\0平日里的行为举止，
\0
(촀\0也会慢慢变得柔和起来。n\0。"
"011","()촀\0你听说过“物品也有灵魂”
\0
这句话吗？\0\0(\0촀\0因为不需要了，
\0
(9촀\0就过河拆桥把东西丢掉这种行为，
\0
('촀\0我觉得不可取啊。\0\0(1촀\0拿去改造一下，
\0
重新赋予物品其他用处n\0\0
\0(
(6촀\0这不正是大显身手的时候吗！n\0。"
"013","(촀\0我觉得，
\0
大家应该都有一些能够称之为宝物的东西。
\0
你应该也不例外吧！"
"014","<"
"015","(5촀\0说到我的宝物，
\0
就不得不提一下心意卡咯！\0\0(\0촀\0不管是谁送来的都很令人开心，
\0
(2촀\0因为我觉得心意卡
\0
可以最直接地传达寄件人的心意啊。\0\0(%촀\0虽然
\0以前收到的那些心意卡
已经破破烂烂的了，
\0
('촀\0但是实在是舍不得扔掉啊。n\0。(\0촀"
"016","(5촀\0说到我的宝物，
\0
当属小时候在河边捡到的石头啦！\0\0(1촀\0亮晶晶、圆溜溜的n\0\0
\0<
(촀\0小时候还以为
\0
那是真正的宝石呢。\0\0(2촀\0我现在还把它们
好好收藏在箱子里，
\0
时不时拿出来观赏一下呢。n\0。"
"017","(5촀\0说到我的宝物，
\0当属小时候
\0
老爸给我的老旧收音机啦。\0\0(1촀\0转动刻度盘调整频率，
\0
杂音中有时会传来异国的语言和音乐。
\0(
(촀\0特别令人兴奋啊！n\0。"
"019","(촀\0不过怎么说呢，
\0(
年轻女性的时尚这东西，
\0
实在是难以理解啊……"
"020","<"
"021","()촀\0有时会在街上看到
\0
她们穿的衬衫啊裙子啊之类的，
\0
上面缝了一堆花边对吧？\0\0(촀\0那东西啊，用熨斗熨的时候
\0
应该很麻烦吧n\0\0\0\0(\0촀\0反正啊，
\0我的衣服可是会记忆形状的，
\0
(;촀\0所以根本不需要熨就是了！
\0n\0。(촀"
"022","()촀\0有时会在街上看到
\0
那种需要绑鞋带的
长靴子，对吧？\0\0(촀\0那东西啊，
\0穿起来
\0
应该很费时间吧n\0\0\0\0(7촀\0如果是我的话，可能穿好的时候
\0
已经精疲力尽不想出门了。n\0。"
"023","()촀\0有时会在街上看到
\0
那种帽檐非常大的帽子对吧？\0\0(촀\0那东西啊，
\0用来遮太阳可能挺好用的，
\0
不过戴着的时候真的看得到前面吗？\0\0(촀\0而且，靠太近的话好像会戳到脸，
\0
感觉有点害怕啊。n\0。"
"025","(9촀\0人生是没有回头路的，对吧？
\0(
(%촀\0我啊，
\0内心有种强烈的愿望，
\0
想着“我要用这样的态度面对人生！”呢。"
"026","<"
"027","(촀\0哎，
\0简单来说
\0
()촀\0就是“对自己诚实一点”吧。\0\0('촀\0不说谎！
\0(
(%촀\0直面自己的内心！\0\0(7촀\0不过这事说起来容易，
\0
做起来可是困难重重啊。n\0。"
"028","(촀\0哎，
\0简单来说
\0
()촀\0就是“拼尽全力”吧。\0\0(%촀\0
\0把手头上能做到的事情尽全力做好！
\0(
('촀\0绝不留下遗憾！
\0(
(촀\0怎么样，
\0挺帅气的吧～？\0\0(7촀\0不过
\0只要稍微松懈一下，
\0
马上就会想要偷懒啊。n\0。"
"029","(촀\0哎，
\0简单来说
\0
()촀\0就是“不半途而废”吧。\0\0(%촀\0下定决心的事情就要贯彻到底！
\0(
('촀\0就算遭遇挫折也不放弃！
\0(
(촀\0怎么样，挺帅气的吧～？\0\0(7촀\0不过不顺心的事情接二连三出现的话，
\0
还是会感到气馁啊。n\0。"
"030","从前，
\0在我还处于
刚开始DIY的新手时期时，
\0
(7촀\0我经常失败的n"
"031","<"
"031_01","()촀\0我本来是打算当作打发时间的，
\0
结果回过神来，
\0外面天都黑透了。
\0(
(촀\0我一整天不吃不喝，着迷其中。\0\0(%촀\0那时候
\0我还年轻，所以没什么事。
\0(
('촀\0现在
\0只做一会儿就不行了。
\0(
(촀\0站立工作对腰负担太大了n\0\0n\0。"
"031_02","()촀\0明明我是照着手册做的，
\0
(촀\0但不知道弄错了哪一步，
\0
做出了个奇怪的东西。\0\0(:촀\0不过，
\0我怕被家人笑话，
\0(
(5촀\0就坚持对家里人说
\0((\0촀\0我照计划做得很完美！
\0
(촀\0还硬着头皮把它摆出来做了装饰。n\0。"
"031_03","()촀\0我单手握着锤子敲东西时，
\0
不小心敲到了手指，
\0(
(촀\0因为痛得不行，不自觉松开了握锤子的手n\0\0
(\0촀\0于是，
\0掉落的锤子
\0这回又(촀\0砸到了脚n\0\0！
\0(
(%촀\0真是祸不单行。
\0(
(촀\0嘿嘿，
\0简直像个搞笑短剧一样吧？n\0。"
"032","(%촀\0通过邮购，
\0可以不去商店就买到
心仪的物品，
\0本该是件让人觉得方便的事，
\0
(9촀\0不过，还是会有些不便之处n"
"033","<"
"033_01","()촀\0比如前段时间，
\0家里收到了一个大包裹。
\0(
我还在想是什么呢，
\0
( 촀\0打开一看发现是自己邮购下单的东西。\0\0(촀\0我本来只想买一件，
\0
结果好像搞错了数量n\0\0
\0(
(촀\0毕竟，
\0上面的字也太小了啊。n\0。"
"033_02","()촀\0比如前段时间，
\0
因为还差没多少钱
\0就可以免配送费，
\0
(\0촀\0所以我就鬼使神差地买了2份相同的东西。\0\0( 촀\0事后仔细一想，
\0我买的是书啊！
\0(
(촀\0上了不要钱的钩，买下2本一模一样的书，
\0
这也太叫人哭笑不得了吧。n\0。"
"033_03","()촀\0比如前段时间，
\0我刚好有想要买的东西，
\0
就开始一样样查看，想挑一件好的买下，
\0
(7촀\0可一不留神，注意力就被其他商品吸引走了。\0\0(촀\0结果，
\0我连自己一开始想要买的
到底是什么都搞不清楚了。
\0(
(촀\0最后还落得眼睛也睁不开的下场。n\0。"
