"label","text"
"001","(촀\0要想和人打成一片，
\0
了解对方是很重要的吧？
\0(
所以，和我聊聊你是个什么样的人吧。"
"002","我想和n \0上的居民搞好关系，
\0
($촀\0你也和我聊聊你是个什么样的人吧？"
"003","(촀\0先聊点什么好呢n"
"010_01","之前问你喜欢什么的时候，
\0
你说你喜欢的촀
是촀没错吧。
\0(
(&촀\0现在也没变吗？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","前些日子，
\0我问你
你喜欢的촀是什么的时候，
\0
(&촀\0你告诉我是촀。
(촀\0你现在也
\0
还是最喜欢
촀吗？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","( 촀\0说起来，
\0
(\0촀\0我记得你跟我说过，
\0
你将来想成为촀n\0\0
(촀\0你现在也在以촀为目标
\0
而努力吗？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","(촀\0说起来，
\0我没搞错的话，
\0
你的兴趣是
촀，对吧？
(\0촀\0촀，
\0
你现在也
(&촀\0还在坚持吗？
\0n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","(촀\0说起来，
\0我没搞错的话，
\0
你的特技
是촀，对吧？
(\0촀\0现在你也
\0
还是擅长
(&촀\0촀吗？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","( 촀\0说起来，
\0(\0촀\0前些日子你有跟我讲，
提及촀的话，
\0
你喜欢촀吧？
촀
现在也还是
\0
(&촀\0你喜欢的吗？
\0n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","(촀\0说到
\0촀的话，
\0
你最喜欢촀，
你之前有这么告诉过我。
(\0촀\0촀
\0
现在也还是
(&촀\0你最喜欢吗？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","( 촀\0说起来，
\0
(\0촀\0我记得你满腔热忱地跟我说将来
想成为촀n\0\0
你现在也没改变方向，
(&촀\0仍为此努力吗？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","(촀\0说起来，
\0我没搞错的话，
\0
你的兴趣是
촀，对吧？
(\0촀\0촀，
\0
你现在也
(&촀\0还在坚持吗？
\0n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","(촀\0说起来，
\0我没搞错的话，
\0
你的特技
是촀，对吧？
(\0촀\0촀，
\0
你现在也
(&촀\0还在坚持吗？
\0n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(촀\0喔！
\0那就好。
\0(
()촀\0其实，
\0我和n촀聊天时，
说到关于你的话题。
(촀\0“n\0喜欢的
\0
촀是촀。”
我脱口而出说了这样的话。
(7촀\0弄清楚我没乱说就好。n\0。"
"011_02","(촀\0是这样的话就好！
\0(
(4촀\0我和n촀聊天时，
\0
说到촀。
(7촀\0我突然想到你是喜欢这个的，
\0
就顺嘴说出去了。\0\0(촀\0然后我又意识到万一你的喜好有变，
那就不可收拾了啊n\0\0
\0
(촀\0没变我就安心了。n\0。"
"011_03","(촀\0喔！
\0那就好。
\0(
(8촀\0其实，
\0我和n촀
聊到将来的时候n\0\0
(7촀\0我不小心脱口而出说
你想成为촀。\0\0(촀\0那家伙非常支持你啊。
\0(
我也会为你加油的，努力干吧！n\0。"
"011_04","(촀\0这样啊！
\0(
(7촀\0我和n촀聊天时，
\0
说到有关兴趣的话题n\0\0
(촀\0“n\0的兴趣
是촀！”
\0
我顺着话头，就说出来了。
(8촀\0如果你的兴趣有变，
那我不就散布谣言了嘛？
\0
(\0촀\0既然没有变，
\0(촀\0我就安心了啊。n\0。"
"011_05","(촀\0那就好！
\0(
(7촀\0其实n\0\0
\0我和n촀聊天时，
\0
说到有关特技的话题。
(촀\0“n\0的特技
是촀。”
\0
我一不小心就说出来了。
(8촀\0然后我就很在意，
万一现在变了怎么办n\0\0
\0
(\0촀\0看来
\0并没有变化，(촀\0那我就安心了。n\0。"
"011_101","(촀\0这样啊！
\0那就没问题了！
\0(
(4촀\0其实
\0我和n촀聊天的时候，
嘴一滑就不小心说了！
(\0촀\0说“n\0喜欢
\0
촀！”
\0(
(촀\0嗯～
\0没搞错就好啊。n\0。"
"011_102","(촀\0是这样的话就好！
\0(
(8촀\0我和n촀聊天时，
\0
说到촀。
(7촀\0我突然想到你是喜欢这个的，
\0
就顺嘴说出去了。\0\0(촀\0然后我又意识到万一你的喜好有变，
那就不可收拾了啊n\0\0
\0
(촀\0没变我就安心了。n\0。"
