"label","text"
"001","촊(촀\0你家的床松松软软的，
\0
촉睡起来
\0应该很舒服吧。\0\0촆촃(촀\0如果是这张床，
\0睡相不太好的我
估计也能睡得很香啊。n\0。"
"002","촊电视机出故障的时候，
\0
촉以前总是拍拍它就好了，
\0
(촀\0最近拍了也修不好。
촆촃不过，
\0仔细想想的话，
\0
(촀\0靠拍一拍电视就能修好才奇怪吧。n\0。"
"003","촊(촀\0噢！
\0你喜欢音乐吗？
\0
(촀\0我也有相同的兴趣爱好哦，
\0
촆每天睡前一定会听一听。
(%촀\0放着喜欢的曲子，
\0人就会放松下来，
(촀\0能睡得很香。n\0。"
"004","촊(촀\0喂，
\0촉n\0！
\0
现在好像是Z!\0哦。
\0
촆촃(촀\0快乐的时光
\0总是转瞬即逝啊。
(촀\0反倒是觉得无聊的时候，
\0
时间就过得特别慢，
\0
(촀\0我甚至都觉得它停住了啊。n\0。"
"005","촊( 촀\0哦？
\0촉你这家伙
\0有在栽培植物啊。
\0
(\0촀\0而且还是}\0\0！
\0
촆촃(촀\0你的兴趣还挺高雅的嘛。n\0。"
"006","촊(촀\0这就是촉你家的浴池啊，촉
\0
(%촀\0看来你对浴池
\0
还挺有讲究的嘛。n\0。\0\0촆촃(\0촀\0选择好的浴池可是很重要的。
\0
(촀\0因为泡澡的时候，
\0
可以把身心的污渍
\0都洗得干干净净啊！"
"008","촊(촀\0}\0\0啊，촉
\0(
好像还挺不错的嘛！\0\0촆촃(%촀\0对于桌子这种东西，
\0
高度和大小的平衡可是很重要的。
\0(
(촀\0我也想弄一张一样的摆在家里了。
\0n\0。(촀"
"009","촊(촀\0}\0\0，
\0
是你爱用的吗？
\0(
촆촃(""촀\0坐上去好像挺舒服的啊。n\0。"
"010","촊(
촀\0}\0\0，
\0
放在这里有什么作用吗？\0\0촆(촀\0n\0\0难道说
\0你还精通乐器？！
\0(
(\0촀\0哦～
\0真是如此的话，那就太厉害了。
\0(
(;촀\0我有点对你刮目相看了啊。n\0。"
"011","촊(촀\0既然家里有}\0\0
\0
촆就说明你平时
\0
会下厨对吧n\0\0\0\0()촀\0下次请我吃你亲手做的菜吧。
\0(
让我看一看
\0
(6촀\0你有没有将它运用自如！n\0。"
"012","你有好好用
\0(
(&촀\0}\0\0锻炼吗？\0\0촊(\0촀\0有很多人촉家里都放着这东西，
\0(
(촀\0但大多都没有将它
\0
用在原本的用途上啊。n\0。"
"016","촊}\0\0啊！
\0
촆(1촀\0只要有了它，就翻了1倍n\0\0('촀\0不，
\0是100倍！
(촀\0我是在说露营的乐趣！n\0。"
"999","(%촀\0家具这东西
\0会反映出持有人的个性啊。
\0(
即使是同样的家具，只是改变一下放置方式，
\0
给人的印象就会截然不同哦。
(촀\0像这样观察你的房间，
\0
就可以窥见你不为人知的一面，
\0
真是有趣啊。n\0。"
