"label","text"
"001","촊(촀\0你家的床松松软软的，
\0
촉睡起来
\0应该很舒服吧。\0\0촆촃(촀\0如果是这张床，
\0睡相不太好的我
估计也能睡得很香啊。n\0。"
"002","촊电视机出故障的时候，
\0
촉以前总是拍拍它就好了，
\0
(촀\0最近拍了也修不好。
촆촃不过，
\0仔细想想的话，
\0
(촀\0靠拍一拍电视就能修好才奇怪吧。n\0。"
"003","촊(촀\0噢！
\0你喜欢音乐吗？
\0
(촀\0我也有相同的兴趣爱好哦，
\0
촆每天睡前一定会听一听。
(%촀\0放着喜欢的曲子，
\0人就会放松下来，
(촀\0能睡得很香。n\0。"
"004","촊(촀\0喂，
\0촉n\0！
\0
现在好像是Z!\0哦。
\0
촆촃(촀\0快乐的时光
\0总是转瞬即逝啊。
(촀\0反倒是觉得无聊的时候，
\0
时间就过得特别慢，
\0
(촀\0我甚至都觉得它停住了啊。n\0。"
"005","촊( 촀\0哦？
\0촉你这家伙
\0有在栽培植物啊。
\0
(\0촀\0而且还是}\0\0！
\0
촆촃(촀\0你的兴趣还挺高雅的嘛。n\0。"
"006","촊(촀\0这就是촉你家的浴池啊，촉
\0
(%촀\0看来你对浴池
\0
还挺有讲究的嘛。n\0。\0\0촆촃(\0촀\0选择好的浴池可是很重要的。
\0
(촀\0因为泡澡的时候，
\0
可以把身心的污渍
\0都洗得干干净净啊！"
"008","촊(촀\0}\0\0啊，촉
\0(
好像还挺不错的嘛！\0\0촆촃(%촀\0对于桌子这种东西，
\0
高度和大小的平衡可是很重要的。
\0(
(촀\0我也想弄一张一样的摆在家里了。
\0n\0。(촀"
"009","촊(촀\0}\0\0，
\0
是你爱用的吗？
\0(
촆촃(""촀\0坐上去好像挺舒服的啊。n\0。"
"010","촊(촀\0}\0\0，
\0
放在这里有什么作用吗？\0\0촆(촀\0n\0\0难道说
\0你还精通乐器？！
\0(
(\0촀\0哦～
\0真是如此的话，那就太厉害了。
\0(
(;촀\0我有点对你刮目相看了啊。n\0。"
"011","촊(촀\0既然家里有}\0\0
\0
촆就说明你平时
\0
会下厨对吧n\0\0\0\0()촀\0下次请我吃你亲手做的菜吧。
\0(
让我看一看
\0
(6촀\0你有没有将它运用自如！n\0。"
"012","你有好好用
\0(
(&촀\0}\0\0锻炼吗？\0\0촊(\0촀\0有很多人촉家里都放着这东西，
\0(
(촀\0但大多都没有将它
\0
用在原本的用途上啊。n\0。"
"016","촊}\0\0啊！
\0
촆(1촀\0只要有了它，就翻了1倍n\0\0('촀\0不，
\0是100倍！
(촀\0我是在说露营的乐趣！n\0。"
"017","촊촉嚯～}\0\0촉啊。
\0(
(촀\0不是很好嘛。\0\0촆촃(5촀\0高品位的房间对照明也是很讲究的，
\0(
(\0촀\0我在某本
\0杂志上看到过这样一句话。
\02
(;촀\0啊，你该不会
\0也看过那本杂志？！n\0。"
"018","촊(%촀\0不愧是
\0n\0你。
\0(
(촀\0摆了}\0\0촉
\0
这么别致的东西。
촆촃(\0촀\0看来你
\0(촀\0和我一样，
\0
品位很好！
\0(
(\0촀\0n\0\0开玩笑的，
\0(촀\0啊哈哈！"
"019","촊你拥有的
\0
}\0\0촉里面
\0
(&촀\0放了些什么东西？\0\0촆촃(\0촀\0哎，
\0我总是会忍不住问这种
\0
('촀\0问了也没什么意义的问题，这是为什么呢n\0\0
\0(
(7촀\0真是的，我这习惯真奇怪啊。n\0。"
"020","촊촉你的房间里
\0
有}\0\0啊。
\0
(촀\0总的来说，是不错的室友吗？\0\0촃(촀\0独居生活虽然舒适愉快，
\0
但相对的也有内心不安的地方。
\0
촆(%촀\0我也懂这个道理。n\0。"
"021","촊촉你
\0养了
}\0\0吗？\0\0촆촃(%촀\0我听说宠物
\0
会随主人，
\0(촀\0感觉这家伙
\0
也很像你啊！n\0。"
"022","촊촉}\0\0吗！
\0
(6촀\0你也
\0对远古浪漫
\0
有兴趣吗？n\0。\0\0촆촃(%촀\0不过这些家伙
\0活着的时候肯定不会想到，
\0
不知经过了几万年后，
\0
(촀\0自己会像这样被装饰在人家家里吧。"
"023","촊촉嚯，(촀\0有}\0\0，
你的爱好
\0真不错啊！\0\0촆촃(\0촀\0不过，我对此也不太了解，
\0
(7촀\0只不过观赏的时候，不知为何就能领悟n\0\0
\0
(촀\0这就是艺术！n\0。"
"024","촊( 촀\0你装饰了
\0촉}\0\0，
\0
干得漂亮啊！
\0
촆촃(%촀\0果然
\0高级的作品就是不一样啊。n\0。"
"025","촊촉摆在这个房间里的
\0
}\0\0，
\0
(&촀\0是按你的兴趣装饰的吗？\0\0촆촃(7촀\0呃，
\0是的话就没问题了。
\0
(%촀\0既然你喜欢，
\0那对你来说，
这个就是真品了。n\0。"
"026","촊촉(%촀\0你会
\0动不动就
\0
打开}\0\0吗？\0\0촆촃(9촀\0我
\0总觉得开了之后，
\0
就好像认输了一样，
\0
(2촀\0所以会忍到受不了才开。n\0。"
"027","촊촉你房间里放着的
\0
}\0\0，
\0
(&촀\0是你亲手抓到的吗？n\0。\0\0촆촃(1촀\0海洋中的生活是很严酷的，
\0
(\0촀\0即便如此它们还是活了下来，
\0
(%촀\0看来它们比外表看起来更顽强。n\0。"
"999","(%촀\0家具这东西
\0会反映出持有人的个性啊。
\0(
即使是同样的家具，只是改变一下放置方式，
\0
给人的印象就会截然不同哦。
(촀\0像这样观察你的房间，
\0
就可以窥见你不为人知的一面，
\0
真是有趣啊。n\0。"
