"label","text"
"001","说起来，
\0
(&촀\0你知道n!\0的特产水果
\0
是什么吗？"
"001_a","知道！"
"001_b","(\0촀\0是什么？"
"002","<￿"
"003","<"
"004","(촀\0什么啊，原来你已经知道啦？
\0
(촀\0那就好。
\0
(7촀\0看来是我多事了。
(\0촀\0你可以尽量
\0
(촀\0多吃一点n촀哦。n\0。"
"005","(촀\0什么，你竟然不知道！
\0
(\0촀\0说到n!\0的特产，
自然当属n촀！
(촀\0它们多汁而美味，只要吃过一次，
就这辈子都忘不掉啦！n\0。"
"013","(7촀\0这座n \0上暂时还没有商店，
\0
(\0촀\0所以
\0\0豆狸\0￿会在\0服务处\0￿
\0
(%촀\0出售日用品哦。
虽然商品种类算不上特别丰富，
\0
(촀\0不过你有空的话就去逛逛吧。n\0。"
"014","(&촀\0你去\0Nook商店\0￿看过了吗？
\0(
()촀\0那家店
\0是\0豆狸\0￿和\0粒狸\0￿
这对精神十足的兄弟
\0精心经营的！
(\0촀\0虽然店面小，
\0
(6촀\0但就是在这种店里才会沉眠着
意想不到的好东西啊。n\0。"
"015","你已经去逛过($촀\0\0Nook商店\0￿了吗？
\0(
(\0촀\0且不论价格，
\0商品的多样性和店面的规模，
\0
((촀\0我可是打包票的哦！n\0。"
"016","(&촀\0你住的n \0上有\0博物馆\0￿吗？
\0
(촀\0这座岛上还没有\0博物馆\0￿。
\0
(촀\0在帐篷里做研究，
\0其实还挺凄凉的。
()촀\0不过我相信这帐篷总有一天
\0
会变成一座宏伟的\0博物馆\0￿，
\0
(촀\0到时候你一定要来看看啊！n\0。"
"017","<
"
"018","(:촀\0你知道吗？
\0
(""촀\0这座n \0的\0博物馆\0￿里
\0还有
\0
艺术品展览，
\0(촀\0很时髦吧？
(7촀\0艺术品的价值
\0和意义之类
\0细节的事情，
我是不太清楚，
\0(1촀\0不过能从中感受到历史，
这一点我还蛮喜欢的。n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","n!\0的\0博物馆\0￿啊……
(9촀\0实话跟你说吧n\0\0
\0
(6촀\0修建它的人非常用心的。
(\0촀\0真的无论从哪个角度看
\0(%촀\0都非常棒！
\0
就连对艺术非常挑剔的我都能这么认为，
\0
(촀\0更能说明它的好，不是吗？
(\0촀\0如果你还没去参观过的话，
\0
(촀\0请一定要亲自去，
\0
用自己的双眼确认一下！(\0촀\0n\0。"
"028","(&촀\0我问你，
\0
你去过这座n \0上的\0博物馆\0￿了吗？\0\0(촀\0鱼类展览室里的
\0特别帅气，
\0
我很喜欢去观赏哦！n\0。"
"029","我们n \0上的\0博物馆\0￿里，
\0
有在展示
哦！
(1촀\0要是它们变得跟我们一样大的话n\0\0
\0
(\0촀\0想着想着，
\0
(촀\0就有点害怕起来了啊。n\0。"
"030","说起来，
\0
(&촀\0你有看过
吗？
(촀\0那东西可厉害了！
我第一次看到它的时候，
\0
吓得腿都要软了呢n\0\0
(%촀\0如果你还没看过的话，
就去这座n \0上的\0博物馆\0￿逛逛吧。
\0
(6촀\0n\0\0可别吓坏了哦？n\0。"
"031","(7촀\0我大概是
\0很喜欢看
\0
那件
\0捐赠给这座n \0上\0博物馆\0￿的
\0
n\0\0
(4촀\0其实
\0我还蛮经常
去艺术展览室的。
\0
n\0\0(2촀\0呵呵，
\0不太像我的风格吧？n\0。"
"201","<\0ÊÍ"
"202","我说你啊，
\0
(촀\0难道是因为
\0太想见我了，
\0
所以才来n!\0的吗？"
"202_a","是啊"
"202_b","你想错了"
"203","(촀\0啊？！
\0搞、搞什么啊！
\0
(\0촀\0我只是随意问一问而已，
\0
(2촀\0竟然得到了这么令人高兴的回应。\0\0(%촀\0反正
\0我这段时间都会在这座岛上的，
\0
(촀\0你随时都可以来找我！n\0。"
"204","(촀\0哎，
\0我就猜到是这样！
\0
(\0촀\0是我太傻了，
\0才问出这样的问题。\0\0(7촀\0不过隔了这么长时间，
\0
终于能再看到你这张脸，
\0
($촀\0我心里是很高兴的！n\0。"
"205","我说，n\0，
\0
在我离开之后，
\0
(&촀\0岛上的大家过得还好吗？"
"205_a","挺好的！"
"205_b","普通吧"
"205_c","这个嘛n"
"206","(%촀\0是吗，
\0这可太好了！
\0
等你回去之后
\0记得告诉大家，
\0
(촀\0我在这里也过得很好啊。n\0。"
"207","(7촀\0这样啊，
\0我就是有点在意，
在我走了之后，
\0
是不是
\0有发生什么变化。\0\0(촀\0这段时间，
\0不知为何总是回忆起过去的事。
\0
(촀\0哎，
\0这大概就是所谓乡愁吧。n\0。"
"208","( 촀\0嗯？
\0你这反应是什么意思？
\0
(\0촀\0难道说大家都过得不好吗？
\0
(촀\0啊哈，
\0我看你是在戏弄我吧？\0\0(촀\0你大概
\0还没有发现这一点，
\0
不过你一直都这样，说谎时会表现在脸上，
\0
(촀\0大家都看得清清楚楚哦！n\0。"
