"label","text"
"001","说起来，
\0
(&촀\0你知道n!\0的特产水果
\0
是什么吗？"
"001_a","知道！"
"001_b","(\0촀\0是什么？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0什么啊，原来你已经知道啦？
\0
(촀\0那就好。
\0
(7촀\0看来是我多事了。
(\0촀\0你可以尽量
\0
(촀\0多吃一点n촀哦。n\0。"
"005","(촀\0什么，你竟然不知道！
\0
(\0촀\0说到n!\0的特产，
自然当属n촀！
(촀\0它们多汁而美味，只要吃过一次，
就这辈子都忘不掉啦！n\0。"
"013","(7촀\0这座n \0上暂时还没有商店，
\0
(\0촀\0所以
\0\0豆狸\0￿会在\0服务处\0￿
\0
(%촀\0出售日用品哦。
虽然商品种类算不上特别丰富，
\0
(촀\0不过你有空的话就去逛逛吧。n\0。"
"014","(&촀\0你去\0Nook商店\0￿看过了吗？
\0(
()촀\0那家店
\0是\0豆狸\0￿和\0粒狸\0￿
这对精神十足的兄弟
\0精心经营的！
(\0촀\0虽然店面小，
\0
(6촀\0但就是在这种店里才会沉眠着
意想不到的好东西啊。n\0。"
"015","你已经去逛过($촀\0\0Nook商店\0￿了吗？
\0(
(\0촀\0且不论价格，
\0商品的多样性和店面的规模，
\0
((촀\0我可是打包票的哦！n\0。"
"016","(&촀\0你住的n \0上有\0博物馆\0￿吗？
\0
(촀\0这座岛上还没有\0博物馆\0￿。
\0
(촀\0在帐篷里做研究，
\0其实还挺凄凉的。
()촀\0不过我相信这帐篷总有一天
\0
会变成一座宏伟的\0博物馆\0￿，
\0
(촀\0到时候你一定要来看看啊！n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","n!\0的\0博物馆\0￿啊……
(9촀\0实话跟你说吧n\0\0
\0
(6촀\0修建它的人非常用心的。
(\0촀\0真的无论从哪个角度看
\0(%촀\0都非常棒！
\0
就连对艺术非常挑剔的我都能这么认为，
\0
(촀\0更能说明它的好，不是吗？
(\0촀\0如果你还没去参观过的话，
\0
(촀\0请一定要亲自去，
\0
用自己的双眼确认一下！(\0촀\0n\0。"
"028","(&촀\0我问你，
\0
你去过这座n \0上的\0博物馆\0￿了吗？\0\0(촀\0鱼类展览室里的

\0特别帅气，
\0
我很喜欢去观赏哦！n\0。"
"029","我们n \0上的\0博物馆\0￿里，
\0
有在展示

哦！
(1촀\0要是它们变得跟我们一样大的话n\0\0
\0
(\0촀\0想着想着，
\0
(촀\0就有点害怕起来了啊。n\0。"
"030","说起来，
\0
(&촀\0你有看过

吗？
(촀\0那东西可厉害了！
我第一次看到它的时候，
\0
吓得腿都要软了呢n\0\0
(%촀\0如果你还没看过的话，
就去这座n \0上的\0博物馆\0￿逛逛吧。
\0
(6촀\0n\0\0可别吓坏了哦？n\0。"
"101","<\0fi"
"102","你是不是n\0\0
差不多开始有点
(6촀\0怀念起n!\0的生活了啊？"
"102_a","(\0촀\0有一点呢"
"102_b","(\0촀\0不会啊？"
"103","喂喂，
\0(6촀\0真的只是一点而已吗？
\0
(\0촀\0n\0\0我是不会
(8촀\0到处跟别人乱说的啦。
(%촀\0而且你本来也是这座n \0的居民，
\0
(촀\0随时都欢迎你来玩啊！n\0。"
"104","(촀\0什么啊，你这家伙！
\0(
(촀\0也太冷淡了吧n\0\0\0\0(촀\0不过这也说明，
\0
你在新的n \0上过得也还不错吧。
\0
(촀\0既然如此，我就安心啦！n\0。"
"105","(""촀\0n\0！
\0
(촀\0你在新的n \0上过得还好吗？"
"105_a","一帆风顺哦！"
"105_b","还凑合吧"
"105_c","啊哈哈n"
"106","(촀\0那真是太好了！
\0
虽然我
\0本来就觉得(%촀\0你就算是去了新的n \0，
应该也能过得顺风顺水就是了。(촀\0
你偶尔也要像现在这样
\0
(""촀\0来n!\0露个脸啊？
\0
(촀\0其他人也会很开心的！n\0。"
"107","哦～
\0还凑合是吗。
\0
(%촀\0总之，有照自己的步调在走的话，
应该就没什么问题了吧？
(\0촀\0像我啊，
\0
(7촀\0也是随心所欲，自由自在地
过着
\0悠悠哉哉的每一天啊。(촀\0n\0。"
"108","(촀\0哎呀n\0\0
\0
我是不是问了
(촀\0不该问的问题啊？
(\0촀\0感觉不顺心的时候，
\0
(촀\0可以花点时间在촀上，
转换一下心情哦！\0\0(촀\0喘一口气，
\0给自己减轻一点心理负担吧！
\0
(%촀\0适度的放松也是很有必要的哦。n\0。"
