"label","text"
"001","촊(촀\0(촀\0촉这蘑菇也太巨大了吧！
\0
(\0촀\0n\0\0不对，
\0(촀\0仔细一看，
是}\0\0吧！
\0(
촆촃(7촀\0我刚才还以为是真正的蘑菇呢！
\0
(%촀\0这家具可真是制作精良啊。n\0。(촀"
"002","촊}\0\0这玩意儿，촉
\0
虽然现在是这个大小，
\0
촆촃(촀\0不过要是融化掉，可笑不出来啦。n\0。"
"003","촊竟然把}\0\0촉
放在这种地方n\0\0
\0
(\0촀\0虽然不知道是谁的主意，不过还挺有趣的啊。
촆촃怎么说呢，
\0
(%촀\0给人一种闲寂之感，特别有格调。n\0。"
"004","촊}\0\0n\0\0
\0촉
(1촀\0看着这种积木搭成的家具，
我就想起自己小的时候n\0\0\0\0촆촃(촀\0n\0\0你那眼神
\0是什么意思？！
\0
(6촀\0别看我现在这样，
\0
我小时候也是挺可爱的啊！n\0。"
"005","촊(%촀\0}\0\0n\0\0촉
\0
不觉得这家具挺有格调的吗？\0\0촆촃(촀\0这一道道伤痕，
\0
都诉说着某个人的回忆啊。n\0。"
"006","(7촀\0我还在学校上学的时候，
\0
根本不重视学习，整天在玩耍。\0\0촊(\0촀\0所以在我看来，
\0
촉}\0\0
촆촃(3촀\0完全就是用来恶作剧的道具啊。n\0。"
"007","촊촉虽然不知道是谁放在这的，
\0
(촀\0不过有了}\0\0，
很好地营造出了一种度假胜地的感觉啊！
촆촃(%촀\0而且在这里可以悠闲地放松身心，
\0
应该会成为n!\0的
($촀\0著名观光景点吧。n\0。"
"008","촊}\0\0？
촉(\0촀\0把它放在这里，
\0
($촀\0这里难道是某家公司吗？
촆촃(촀\0在这种荒郊野外的，
\0
我完全无法想象，
\0(
('촀\0到底能做什么工作啊。n\0。"
"009","촊(촀\0看这}\0\0，
\0
촉你不觉得它充分发挥了木材的优点，
是一件有温度的家具吗？
(\0촀\0촆촃像这种使用天然材料打造而成的家具，
\0
($촀\0我可是相当喜欢的啊。n\0。"
"010","촊}\0\0啊n\0\0촉
只是看看倒没什么，
\0
촆촃(촀\0但实在不符合我的风格啊。n\0。"
"011","촊(촀\0}\0\0的香味
촉可能会吸引虫子
\0聚集过来。\0\0촆촃(\0촀\0不过
\0(7촀\0我好像是
第一个上钩的啊。
\0(
(촀\0啊哈哈哈！"
"012","(촀\0这附近感觉真棒！
\0(
(%촀\0就像是以前的电影里会出现的场景一样。
\0
(촀\0哎——！
\0突然想喝可乐了。
촊(촀\0尤其是촉}\0\0，
\0
感觉特别有格调啊。n\0。"
"013","촊}\0\0촉
\0
(1촀\0和我小时候经常玩的玩具
很是相似啊。
촆촃(7촀\0像这种东西，
\0不管是多大年纪的人看到，
都会心中生出一阵激动，
\0
(촀\0看来人心也没那么轻易会老去啊。n\0。"
