"label","text"
"006","(촀\0n\0！
\0(
我们n \0上
终于搬来了新的伙伴啊！
(\0촀\0只要居民照这个势头不断增加，
\0
(%촀\0让这里成为一座充满活力的n \0这个目标，
\0
(6촀\0也就指日可待了啊。n\0。"
"007","<"
"007_01","(촀\0今天
\0n!\0上
好像搬来了新的居民啊！\0\0(\0촀\0为了让新人能够快点融入这座n \0，
\0
大家就来对饮촀，
(""촀\0好好
\0畅聊一番吧。n\0。"
"007_02","(&촀\0n\0，
\0你知道吗？
\0(
(\0촀\0n!\0上
搬来了新的居民哦！
搬家第一天一定得忙着整理东西吧。
\0
(%촀\0等对方事情都安顿下来了，
\0
(촀\0我再找机会去打个招呼吧。n\0。"
"007_03","好像有新居民搬过来了，
\0
(&촀\0你已经去见过了吗？\0\0(\0촀\0我身为n \0上的治安负责人，
\0
(%촀\0得先去好好打声招呼才行啊！
\0(
(촀\0万事开头最重要嘛！n\0。"
"011","<"
"011_01","(촀\0不好！
\0(
明天就是
\0
s촀的生日对吧？！
(촀\0其实n\0\0我一直在犹豫要送什么礼物比较好，
\0
都还没来得及准备呢。
\0(
(촀\0这种时候总是特别难做决定啊。n\0。"
"011_02","(촀\0说起来，
\0s촀是不是
明天生日啊？！\0\0(\0촀\0我、
\0我早就准备好礼物了，
(5촀\0那家伙一定会喜欢的！n\0。
\0(
\0糟了n\0\0我都还没准备n\0\0\0￿"
"011_03","明天就是s촀的生日了，
\0
(&촀\0你已经准备好礼物了吗？
\0
(촀\0其实我还没想好要送什么。
(촀\0总觉得这也不合适
\0那也不合适，
\0
一直没法做出决定啊。
\0(
(촀\0到底要送什么比较好啊？n\0。"
"013","<"
"013_01","(촀\0这一天还是来了n\0\0
\0
s촀那家伙，
\0好像已经
\0
在整理行李准备搬出这座n \0了啊。\0\0虽然心里
\0非常不舍，
(촀\0不过还是得笑着送别那家伙才行啊！
\0(
(%촀\0这也是我们唯一能做的事了。(촀\0n\0。"
"013_02","(9촀\0n\0，
\0(
今天就是s촀
在这座n \0上生活的最后一天了。
(\0촀\0你也去露个脸吧，
\0(
(%촀\0那家伙一定会很高兴的。(촀\0n\0。"
"013_03","(촀\0说起来，s촀好像
\0
明天一早
\0就要离开这座n \0了n\0\0
\0
真令人不舍啊n\0\0
(\0촀\0不过
\0我相信总有一天
(%촀\0我们还会在别处相逢的，
\0
(촀\0所以我要笑着为那家伙送行！n\0。"
