"label","text"
"002","(촀\0说起来，
\0
n \0上的土地终于开始出售啦。
\0(
(%촀\0这下又有机会结识新的伙伴了！
(촀\0不知道会搬来什么样的家伙啊，
\0
嘿嘿，
\0真令人期待！n\0。"
"003","<"
"003_01","(촀\0说起来，
\0我刚才看到
我们n \0上的土地正在出售哦！
\0(
(%촀\0这下又有机会结识新的伙伴啦。
(촀\0不知道这次会搬来什么样的家伙，
真令人期待啊！
\0(
(1촀\0哎～
\0希望能快点卖出去。n\0。"
"003_02","(촀\0对了，n \0上的土地已经开始出售啦！
\0(
(\0촀\0那也就是说，
\0
又要有新的居民搬过来了对吧？
(9촀\0不是常说第一印象非常重要吗？
\0(
(:촀\0我得眼神犀利一点，先树立威信才行n\0\0
\0
(촀\0开玩笑的啦！
\0(촀\0随口说说罢了！n\0。"
"003_03","(&촀\0你知道吗？
\0
(\0촀\0n \0上的土地又开始出售了哦。\0\0(촀\0不知道新来的家伙会为这座n \0
带来什么样新气象，
\0
(촀\0真令人期待啊！n\0。"
"005","<"
"005_01","(;촀\0喂，
\0你注意到了吗？
\0(
(촀\0一个叫s촀的家伙
把空地买下来了哦！\0\0(
촀\0不过只知道名字的话，
\0
完全无法想象对方是个什么样的人啊。
\0(
(촀\0就等人搬过来了再揭晓谜底吧。n\0。"
"005_02","(촀\0说起来，
\0之前还在出售的那片土地
\0
(촀\0似乎已经卖出去啦！\0\0(&촀\0买主的名字好像是叫s촀来着？
\0
(촀\0不断有新的伙伴入住，
\0
n \0上也越来越热闹咯！n\0。"
"005_03","(;촀\0n\0！
\0大新闻！
\0(
(촀\0之前还在出售的那片土地
好像已经卖出去啦！\0\0(
촀\0准备搬过来的那家伙，
\0
名字好像是叫n\0\0s촀对吧。
\0
(촀\0真想快点见面啊！n\0。"
"008","<"
"008_01","( 촀\0说起来，差不多快到
\0(
(\0촀\0s촀的生日了啊。"
"008_02","(촀\0说起来，马上就到
\0
s촀的生日了啊！"
"008_03","(촀\0说起来n\0\0
s촀的生日
\0
(\0촀\0是不是快到了啊？"
"009","<"
"009_01","( 촀\0说起来，差不多快到
\0(
(\0촀\0s촀的生日了啊。"
"009_02","(촀\0说起来，马上就到
\0
s촀的生日了啊！"
"009_03","(촀\0说起来n\0\0
s촀的生日
\0
(\0촀\0是不是快到了啊？"
"010","(
촀\0我记得n\0\0好像是下个月的Z$촀号吧。
\0
(\0촀\0生日
\0(%촀\0可是一年一度的重要日子，
\0
(촀\0n \0上的大家一起来热烈庆祝吧。n\0。"
"012","<"
"012_01","(9촀\0听说s촀
\0准备从n \0上搬走，
\0
明天就要整理行李了。
\0(
(&촀\0你知道这事吗？
(촀\0得在s촀离开这座n \0之前，
\0
把从那家伙那儿借来的东西
还回去才行啊。n\0。"
"012_02","(촀\0喂！
\0s촀那家伙
\0
因为准备从n \0上搬走了，
\0
好像明天就要整理行李了啊？！
(촀\0虽然心里非常不舍，
\0
(%촀\0不过我们身为挚友，
\0(
就得要笑着送别那家伙才行啊。(촀\0n\0。"
"012_03","(9촀\0n\0！
\0你知道吗？！
\0
s촀好像
\0
明天就要整理行李准备搬家了n\0\0
(촀\0虽说不是永远就此别过了，
\0
不过一想到那家伙即将离开这里，
\0
(촀\0心里实在是有些不舍啊。n\0。"
"201","(촀\0对了对了，
\0今天好像有人
\0
来\0露营地\0￿做客。
\0(
($촀\0到底来的是个什么样的家伙啊？\0\0(%촀\0既然选了这座n \0露营，
\0
眼光倒是很不错。
\0
(6촀\0要是碰上了，
\0真想跟那人聊一聊。n\0。(촀"
"901","我记得n\0\0
\0(%촀\0好像是这个月的Z$촀号吧。
\0
(촀\0我们来为寿星热烈庆祝一番，
\0
让这一天成为难忘的回忆吧！n\0。"
