"label","text"
"001","(;촀\0话说回来，你起得还真早啊！
\0(
(
촀\0俗话说
\0“早起的鸟儿有虫吃”嘛，
\0
(촀\0说不定会遇到什么好事哦？！n\0。"
"002","(.촀\0哈n\0\0
\0(
从刚才开始就不停地打哈欠啊。
\0(
(촀\0早知道
\0就睡个回笼觉了。n\0。"
"003","(촀\0话说回来，
\0感觉你总是
在岛上快快乐乐地跑来跑去啊。
\0(
可要小心点，
\0别摔倒啦！n\0。"
"004","( 촀\0回过神来，都已经这个时间啦！
\0(
(촀\0我都
\0干了些什么来着n\0\0n\0。"
"005","('촀\0时而悲怆动人，
\0
(촀\0时而
\0又美不胜收n\0\0\0\0(1촀\0这晚霞
\0就仿佛映照心灵的镜子一般啊。
\0<
(;촀\0说这些话
\0好像不太符合我的作风？
\0(촀\0啊哈哈哈！"
"006","(촀\0嘿嘿，
\0我还要继续
享受今天的生活啊。n\0。"
"007","( 촀\0怎么啦，
\0睡不着吗？
\0
($촀\0我也一样，所以别担心。n\0。"
"008","(촀\0沐浴着朝阳，
\0感觉真是神清气爽啊！
\0(
(촀\0好嘞！
\0
(촀\0今天也要打起精神来！"
"011","(9촀\0我一直都有好好四处巡视，
\0
(5촀\0所以这座n \0
\0就形同我家的后院！
\0(n\0。(\0촀"
"012","(촀\0天气晴朗的时候，
就感觉身体也特别轻快啊。
\0
不知道是不是我的错觉。n\0。"
"013","眺望着纷纷飘落的花瓣，
\0
(9촀\0就感觉它们既美丽
\0
而又虚幻缥缈啊n\0\0n\0。"
"014","('촀\0不能输给这阴沉的天气！
\0
(촀\0打起精神来吧！n\0。(촀"
"015","(,촀\0
\0哈——嚏！！
\0(
呃——
\0
鼻涕都冻住啦n\0\0(촀\0n\0。"
"016","(9촀\0雪下得这么大n\0\0
\0
(촀\0难怪这么冷啊。n\0。"
"017","(촀\0这阵雨
\0究竟要持续到什么时候啊？
\0<
(\0촀\0脚边都变得一片泥泞了，
\0
(촀\0你可要注意点啊。n\0。"
"018","<ጐ᐀촀"
"019","(촀\0嘿呀——！
\0真是畅快淋漓——！！
\0<
(촀\0这就是所谓的天降甘霖吧！n\0。"
"020","(촀\0话说回来，
\0这雨还真能下啊。
\0(
(촀\0我已经看腻啦n\0\0n\0。"
"021","看到你的脸，
\0
(촀\0感觉我也振作起精神来了啊！n\0。"
"022","(촀\0今天的天气正适合散步！
\0(
(%촀\0而且还像这样和你说上了话，
\0
(촀\0我的内心也是万里无云啊！n\0。"
"023","(1촀\0樱花随风飘舞的场景，真是别有一番风趣啊！
\0
(\0촀\0而且最重要的是它和雪不一样，
\0
(;촀\0一点也不会觉得冷啊！
\0n\0。(촀"
"024","(촀\0这天气真是阴晴不定啊。
\0(
(\0촀\0要是我长得像山一样高大，
\0
(촀\0早就一口气
\0把这云吹走了！n\0。"
"025","(*촀\0冷到我的鼻子下面都要结出冰柱啦。
\0(
(\0촀\0n\0，
\0
($촀\0你可要注意点别感冒啦！n\0。"
"026","(*촀\0待着不动的话，实在是冷到不行啊n\0\0
\0
(\0촀\0得四处走走，
\0
(%촀\0多活动活动
\0身体才好！n\0。"
"027","(1촀\0下雨的感觉，还挺不赖的！
\0(
就像不好的东西
全都被洗刷干净了一样！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0真是天降甘霖啊！
\0
感觉好舒服！
\0(촀\0啊哈哈哈！"
"030","(촀\0天空不放晴的话，
\0
连心情都跟着阴郁起来啦。n\0。"
"031","($촀\0你过得还好吗？
\0
(촀\0有没有好好享受
这座n \0上的生活啊？n\0。"
"032","(6촀\0今天之所以会放晴，
\0是因为n\0\0
\0
(5촀\0我正是那无人不知无人不晓的
\0
“晴天大王”啊！n\0。"
"033","(촀\0嗯？
\0((\0촀\0你的头上
\0粘了一片花瓣哦。
\0
(%촀\0我记得好像听别人说过，
\0
(촀\0这是一种好兆头哦。n\0。"
"034","(촀\0虽然
\0今天天气阴沉，
\0
(\0촀\0不过看到你的脸，
\0
(촀\0我感觉心情舒缓了一点啊！n\0。"
"035","(+촀\0今天比平时还要冷啊n\0\0
\0(
(\0촀\0你可要小心点别感冒啦。n\0。"
"036","(*촀\0这寒冷真是刺骨啊n\0\0
\0(
(9촀\0记好了！
\0
(:촀\0千万别站着睡觉！n\0。"
"037","(9촀\0在这场雨
\0((5촀\0下起来之前，
\0
我就已经从气味预感到啦！n\0。"
"038","<✐⠀촀"
"039","(촀\0再下得更猛烈一点
\0
我也
\0不在乎！
\0(
(5촀\0越是淋到我身上我就越有活力啊！n\0。"
"040","('촀\0不管外面是绵绵细雨还是狂风暴雨，
\0
(촀\0你都还是一样我行我素啊！n\0。"
"041","(
촀\0那么
\0接下来要做什么好呢n\0\0
\0
(7촀\0光是考虑行程，
\0
感觉就要花上一整天啊。n\0。"
"042","(
촀\0说起来n\0\0
\0我今天出门前
有没有把火关掉啊n\0\0n\0。"
"043","(촀\0能够像这样和别人聊聊天，
\0
在n \0上的生活也会更丰富多彩啊。n\0。"
"044","()촀\0之前
\0我路过n촀家门前的时候，
里面传来了촀的味道，
\0
(촀\0弄得我肚子
\0都饿得不行了。n\0。"
"045","(1촀\0真想和你一起乘着船，
\0
一直开到海对岸那座n \0上啊。\0\0(촀\0到时候
\0就拜托你掌舵了。
\0
(5촀\0至于我嘛，
\0当然是船长啦！n\0。"
"046","散步之后
\0(촀\0来上一杯，
实在是太畅快了。
\0(
($촀\0你下次要不要也试试啊？
\0(촀\0n\0。"
