"label","text"
"001","(9촀\0你
\0别太仔细
\0
观察房间的角落哦。n\0。"
"002","(촀\0虽然房间里不太整洁，
\0
(7촀\0不过，
\0这里就像我的城堡一样啊。n\0。"
"003","(&촀\0你说招待？
\0(
(\0촀\0我可
\0不太会招待人哦？
\0
(촀\0啊哈哈哈！"
"004","(6촀\0在这里
\0就能推心置腹，
\0
畅所欲言咯！
\0(
(촀\0对吧，
\0n\0！
\0(촀"
"005","(&촀\0是叫鲜花的芬芳对吗？
\0(
(촀\0我家里
\0没有那种味道，
\0
就麻烦你多包涵一下咯。n\0。"
"006","(촀\0今天的来客真是络绎不绝啊！\0\0(%촀\0正好s촁也在，
\0
(6촀\0我们几个
\0就来
畅所欲言一番吧。n\0。"
"007","($촀\0今天连s촁都来了，
\0
(촀\0真是一反常态，热闹非凡啊！
\0
(촀\0这种感觉也不坏呢。n\0。"
"008","(2촀\0哎呀，
\0怎么说呢。
\0(
像这样大家聚在一起，
\0
(\0촀\0感觉生活更有劲了，(촀\0真不错啊。n\0。"
"009","(촀\0喂喂，
\0你们是把我家
当成集合地点了吗n\0\0\0\0(;촀\0不过呢，
\0如果你们想来的话，
\0
我随时都很欢迎啊。
\0(촀\0啊哈哈哈！"
"010","(촀\0这下
\0都变成一个小小的集会了啊，
\0
(2촀\0我又想起年轻时候
\0
横冲直撞的自己了。n\0。"
"011","(9촀\0你们这些家伙
\0要不要
\0
(;촀\0干脆到我家来住好了？
\0(
(\0촀\0开玩笑的！
\0(촀\0啊哈哈哈！"
