"label","text"
"001","(촀\0今天
\0是星期一啊。"
"002","其实啊，
\0我最近n"
"003","<"
"003_01","(촀\0回过神来，这都已经星期三了啊。
\0
我以为
\0今天还是星期二呢。\0\0(7촀\0不知为何我总是记不住日期。
\0
(촀\0第二记不住的，
就是昨晚
\0晚饭吃了什么。n\0。"
"003_02","(9촀\0要说星期三是一周中
\0
最重要的日子也不为过。
\0
所以今天还是早早睡觉，为明天做准备吧！
(2촀\0话虽如此，
我还一次都没有成功早睡过就是了，
\0
(촀\0啊哈哈哈！"
"003_03","(9촀\0我认为一个人
\0对于星期三的看法是很重要的。
\0
是认为这周还剩下一半呢，
\0
还是认为这周只剩下一半了呢n\0\0
(\0촀\0虽然到头来也只是想想而已，
\0
(촀\0不过想法是很容易
左右心情的啊。n\0。"
"004","(촀\0那么今天的日记
\0
该写些什么内容呢n"
"005","(촀\0每次临近周末，
\0
我整个人就特别兴奋啊～
\0(
这种时候……"
"006","(9촀\0我觉得无论是谁，
\0
都会有些天生难以改变的习惯。
\0(
比如说我啊n"
"007","<"
"007_01","(8촀\0不觉得一到星期天，
\0就总是静不下心来吗？
\0
比如经常会比平时更早醒过来之类的。
\0
(촀\0我到底是在期待什么啊。n\0。"
"007_02","就算是假日，
\0岛上的店铺也都还在营业对吧？
\0
(%촀\0我们能过上便利的生活离不开他们的付出啊。\0\0(촀\0所以我们也得时刻怀揣一颗
\0
感恩之心才行。n\0。"
"007_03","(촀\0在假日里做一些自己喜欢的事情当然很好，
\0
不过悠闲地消磨时光好像也不坏啊n\0\0\0\0( 촀\0什么？
\0你说我一整年都在放假？
\0
(:촀\0别看我这样，我可是很忙碌的！
\0(
(7촀\0至于我在忙什么n\0\0
\0就是秘密了。n\0。"
"101","<"
"101_01","新的一周又是新气象，
\0
(9촀\0不过千万注意
\0不要一上来就全力冲刺啊。
\0(
(촀\0不然到中间可是会后劲不足的！n\0。"
"101_02","()촀\0尽情欢笑可以让人神清气爽地
度过美好的一天哦！
\0
(\0촀\0要发自内心地
\0像这样(촀\0n\0\0
\0(懂了吗？n\0。(촀"
"101_03","我想打起精神来的时候，
\0
一般都会喝一杯咖啡。\0\0(촀\0要说的话，
\0算是一个
转换心情的过程吧。n\0。"
"102","<"
"102_01","(촀\0学会了一个魔术！
\0(
(9촀\0你仔细
\0看好咯！\0\0()촀\0这里有一方随处可见的手帕n\0\0
\0
啊，
\0(촀\0不好！
\0事先忘了做准备！
\0(
(7촀\0看来还得多练练才行啊。n\0。"
"102_02","(촀\0想到一个新的笑话，
\0
($촀\0你要不要听一听？\0\0(:촀\0喂，
\0你那个眼神是什么意思？
\0
看来你心里认定了我的笑话一定不好笑啊。
\0(
(촀\0算了，
\0那就下次再说给你听吧。n\0。"
"102_03","(촀\0迷上了甜品。
\0
(\0촀\0自从上次吃了甜度适中的촀后，
\0
(촀\0我就沉迷其中无法自拔了啊！
(\0촀\0虽然你可能觉得这很不符合我的作风，
\0
(촀\0但我的原则就是忠于自己的欲望。
\0(
无需在意别人的看法！n\0。"
"104","<"
"104_01","日记这东西，
\0(촀\0其实还挺不错的啊。
\0
就算自己把事情给忘了，
但写进日记里就会永远保存下来了。n\0。"
"104_02","()촀\0实在不知道写什么的时候，
\0
我会把想到的冷笑话
一一写下来哦。
\0(
(\0촀\0不过之后
\0再回过头来看，
(촀\0就会觉得蠢到不行啊。n\0。"
"104_03","(7촀\0这样下去，
\0日记的内容
就要变成“今天没什么事！”了n\0\0
\0
(촀\0算了，
\0偶尔也会遇到这种情况吧。n\0。"
"105","<"
"105_01","(촀\0就要吃点想吃的东西，
\0
(""촀\0让自己心情更加激动！n\0。(촀"
"105_02","(촀\0就得好好放松一下才行！
\0(
(7촀\0不对，
\0那好像跟平时没什么区别啊。
\0
(촀\0啊哈哈哈！"
"105_03","(촀\0真想去桑拿房里流一身汗啊。
\0(
(촀\0之后再泡个冷水澡，简直是一种享受。
\0(
(촀\0那种感觉
\0实在是太爽快了。n\0。"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0只要看到有个缝隙，
\0
就会忍不住想要把脸探进去。n\0。"
"201_02","(7촀\0虽然看起来这副样子，但其实还挺爱干净的。
\0(
(촀\0我一直都有注意
让全身上下保持清洁哦！n\0。"
"201_03","(촀\0特别喜欢狭窄的地方。
\0
(2촀\0硬要举个例子的话n\0\0
\0
应该是搬家时使用的纸箱吧。n\0。"
"202","(촀\0只要看到满月，就静不下心来。
\0
总是忍不住想要对着空中的明月
仰天长啸啊。n\0。"
"203","是个不拘小节的人。
\0
(5촀\0在自己选择的道路上一往无前，
\0
这才是我的作风！n\0。"
