"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0哎呀～
\0像这样子让雨水拍打全身，
\0
就感觉
\0不好的东西
\0
全～部都被冲洗干净了！\0\0(1촀\0而且也经常听人说到
\0<
(9촀\0
\0“不见风雨怎能见彩虹”
、
\0<
\0“恩赐之雨”
这些话，
\0<
(촀\0下雨真是好处多多啊！
\0n\0。(촀"
"019","(촀\0无论天上落下的是雨水还是尖枪，
\0
都与我无关n\0\0
\0
(촀\0我只会做我想做的事情而已。n\0。"
"020","你()촀\0看到积雪的时候，
\0
会想在上面淋上糖浆
\0
(&촀\0把它吃掉吗？
(9촀\0什么？
\0你说我吗？
\0(
我只会觉得(*촀\0“好冷n\0\0”而已。n\0。"
"021","()촀\0下大雨的时候，
\0雨声
\0哗哗作响，
\0
很容易就可以判断出外面的天气。\0\0(촀\0但是因为下雪不会发出声音，
\0
常常走出门才吓一跳啊。n\0。"
"022","(촀\0这种艳阳高照的好天气，
\0
正适合洗涤衣物啊！\0\0(9촀\0不过
\0比起洗涤衣物，
\0
(6촀\0我更需要
\0洗涤心灵就是了！
\0
(촀\0啊哈哈哈！
\0(촀"
"023","(촀\0这天候真是难以预测啊，
\0
等一下到底是会放晴
\0还是会下雨呢n\0\0
(6촀\0只有上天才知道啦。n\0。"
"024","这
\0(촀\0随风起舞的樱花瓣
如果飘进眼睛里可是很痛的，
\0
你要小心一点哦。
\0(촀\0n\0。"
"025","<"
"029","($촀\0莫非
\0你也喜欢夜晚吗？
\0
(%촀\0今天的天气正适合熬夜啊！
\0
(촀\0这种夜晚总是叫人特别兴奋。n\0。"
"030","<"
"030_01","(1촀\0沐浴在明媚的阳光下当然不错，
\0(
(\0촀\0不过沐浴在月光
\0或是星光之下，
\0
(촀\0也会令人身心放松，非常舒服哦！"
"030_02","(1촀\0到了晚上，
\0平时不起眼的小事
也会让人倍感开心啊。
\0(
(\0촀\0比如说
\0(6촀\0深夜吃拉面就会觉得特别美味对吧？"
"030_03","不过相对的，
\0
(7촀\0早上就会比较疲倦啊。"
"031","<"
"031_01","(9촀\0虽然我不是特别精通机械，
\0
(7촀\0但智能手机这东西还真是方便啊。\0\0(촀\0只不过
\0一边盯着那玩意儿一边走路，
实在是很危险，
\0(
(촀\0得多加注意才行。n\0。"
"031_02","( 촀\0嗯？
\0
你说我身上
\0
有一股清爽的薄荷香味？
(촀\0哈哈，
\0这是膏药贴的味道。(촀\0
\0(
(촀\0我从昨天开始腰就特别痛啊。n\0。"
"031_03","(촀\0n\0，
\0你知道吗，
\0
(촀\0我之前照镜子的时候，
\0发现头上长了白头发。\0\0(촀\0听别人说少年白是好运的象征，
\0
(촀\0那大叔长白头发
会不会有好事发生啊？n\0。"
"032","(9촀\0碰上这种天气，
\0怎么说呢n"
"033","<∐⌀촀"
"034","(촀\0我都忍不住要唱起来啦！
\0
(촀\0呱呱～♪
\0呱呱～♪"
"035","(7촀\0做做DIY，
\0悠闲地过上一天，
好像也不错啊。n\0。"
"036","我对n \0上的一切都了如指掌，
\0
(5촀\0就让我来给你推荐最合适的散步路线吧！
\0
(촀\0我想想n"
"037","<&'(())&"
"038","()촀\0吹拂着海风，
\0沿着海岸漫步，
心情会变得特别舒畅哦！
\0(
($촀\0你要不要也试试看啊？n\0。"
"039","(촀\0你去试着绕n \0的外围走一圈吧！
\0(
现在太阳正好躲了起来，日照不是特别强烈，
\0
走起来挺舒服的哦。n\0。"
"040","()촀\0我推荐你去\0服务处\0￿附近走走。
就算是烦人的雨天，那里也很适合散步哦。\0\0(촀\0既可以躲雨，
\0
顺便还能在\0服务处\0￿做做DIY呢。n\0。"
"041","(촀\0去沙滩应该是个不错的选择吧，
\0(
(1촀\0海浪拍打在岸边的声音特别动听，
\0
可以让你体验一把演歌主人公的感觉啊。\0\0(:촀\0不过
\0千万要小心海浪哦。
\0
(촀\0这种天气要是弄得浑身湿透
\0
可是会感冒的啊。n\0。"
"101","(촀\0话说回来，今天的天气可真不错啊！
\0
(%촀\0一般这种时候，
\0夜空中的繁星
\0
(\0촀\0会比平时更加明亮清晰哦。
\0(촀\0n\0。"
"102","(촀\0今天一整天都是好天气呢。\0\0(\0촀\0老天爷心情这么好的话，
\0
(%촀\0今晚是不是有机会
\0
看见美丽的星空啊？
\0(촀\0n\0。"
"103","<ÉÊË"
"104","(&촀\0你看天上了吗？！
\0出彩虹了哦！
\0
(촀\0雨后能看见彩虹，
\0
总感觉自己很幸运啊。n\0。"
"105","(;촀\0喂，你看到了没有？！
\0
(촀\0天空中出现了双重彩虹呢！\0\0(촀\0哎呀～
\0真是大饱眼福了，
\0(
(촀\0
\0看来应该会有好事发生啊！n\0。"
"106","(촀\0今天是难得一见的大晴天！
\0(
(\0촀\0冬季的晴天，
\0(*촀\0再加上这低气温n\0\0\0\0(촀\0说不定
\0今晚n\0\0
\0
(촀\0有机会看到极光哦！
\0
哎！
\0这可真是令人期待啊。n\0。"
"107","(촀\0n\0，你看到极光了吗？
\0(
(촀\0太壮观了！
\0
大自然的奥秘真是令人赏心悦目啊！\0\0(1촀\0这会儿，其他n \0的居民们，
\0
是不是也在抬头仰望天空呀？n\0。"
"108","(9촀\0今天早上起雾了，
\0看东西都模模糊糊的啊。
\0
(%촀\0我看起来
\0
(;촀\0也比平时更加帅气对吧？
\0(촀\0啊哈哈哈！"
"109","('촀\0你今天睡觉的时候，要小心别露出肚脐哦？！
\0(
(:촀\0不然的话n\0\0
\0
(;촀\0可是会被雷公偷走的啊！
\0(촀\0啊哈哈哈！"
"201","(촀\0n\0！
\0
你看见刚才的流星没有？！\0\0(촀\0虽然我也想向流星许愿，
\0
不过烦恼太多了没法做决定啊！\0\0()촀\0索性直接许愿说
\0
“请每天
\0都下流星雨吧”，
\0
(;촀\0你觉得怎么样？！
\0(촀\0啊哈哈哈！"
"202","(촀\0今天的夜空也是格外的明朗啊！\0\0(1촀\0我突然很想
\0
把这满天繁星当成点心n\0\0
\0(
(촀\0爽快地
\0来上一杯촀呢！n\0。(촀"
"203","(촀\0n\0！
\0
你已经向流星许过愿了吗？\0\0()촀\0先用\0摇杆\0￿仰头望天，
\0
在流星从空中划过时按\0\0￿，
\0
这样就能许下心愿了！\0\0(%촀\0如果发生了什么好事，
\0
(촀\0记得也要告诉我一声哦？n\0。"
