"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0你问我为什么不打伞吗？
\0((%촀\0真是个好问题。
\0
(촀\0因为我
\0最喜欢
\0
雨点打在身上的感觉了。n\0。
Ā"
"008","(5촀\0我早晨起床，闻闻空气就能知道有没有下雨。
\0(
(
촀\0这虽然是个很棒的能力，
\0
只可惜没有用武之地呀。n\0。
Ā"
"009","(촀\0n\0，
\0(
像这种日子里，我推荐你
\0
一头冲出去享受雨水哦！n\0。
Ā"
"010","(""촀\0哎呀，n\0。
\0
感觉我们今天经常见面呢！
\0
(촀\0看来雨天也不是一无是处的。n\0。
Ā"
"011","($촀\0是n\0呀！
\0
(촀\0原来你也喜欢
\0雨中漫步。n\0。
Ā"
"012","(""촀\0哎呀，
\0n\0。
\0
(7촀\0下雨天出来散步也挺不错的，
\0
(촀\0能看见截然不同的景色哦。n\0。
Ā"
"013","('촀\0于我而言，
\0雨伞是多余的。
\0
(촀\0因为难得有机会
\0
能在雨中散步呀。n\0。
Ā"
"014","($촀\0今天总是遇见你呀！
\0
(촀\0在雨夜散步挺有情调的，
\0
我非常中意哦。n\0。
Ā"
