"label","text"
"001","
\0(;촀\0\0不給糖就搗蛋！\0d
\0(\0촀\0\0\0(촀\0呵～呵呵呵！
\0

\0(촀\0我是\0萬聖節\0￿之王
\0南瓜王\0￿！
"
"002","(촀\0今天是一年一度的大日子！
\0
期待已久的萬聖節活動終於來了～南瓜！\0\0(촀\0啊，
\0我是多麼期盼
\0
這一天的到來啊n\0\0\0\0(\0촀\0欸，那邊那位，就是你，
(3촀\0你看起來挺有潛力的n\0\0
\0
(5촀\0我就特別開恩，
\0讓你當我的部下吧，南瓜！"
"002_a","(%촀\0好的！"
"002_b","('촀\0不要"
"003","(촀\0呵～呵呵呵！
\0果然是個明事理的孩子，南瓜！
\0
(촀\0我會給你很棒的獎賞，
\0
你就好好地做吧，南瓜～！"
"003_01","(촀\0好的！
\0第一件事就是，
將我最愛的\0糖果\0￿獻上來吧，南瓜！"
"004","(촀\0什麼？！
\0你說什麼？！
\0
(\0촀\0
	\0我沒聽錯吧n\0\0南瓜？
\0
(&촀\0你再給我說一次，南瓜！\0\0(9촀\0我可是特
\0、別、
\0開、
\0恩！
\0
(촀\0讓你
\0當我\0南瓜王\0￿的部下欸，南瓜！
\0
(촀\0你最好心存感激啊，南瓜～！"
"004_a","(%촀\0好吧"
"004_b","('촀\0絕對不要！"
"005","(%촀\0這就對了！
\0乖乖服侍我就沒錯了，南瓜！
\0
(촀\0我會給你很棒的獎賞，
\0
你就好好地做吧，南瓜～！"
"006","(촀\0啊啊啊～～～～
\0
真是個固執的孩子啊，南瓜n\0\0
\0
(촀\0這次就算了，南瓜。\0\0(\0촀\0不過n\0\0
\0(:촀\0要是你下次膽敢再忤逆我，
\0
我可是會讓你吃不完兜著走的！
\0
你最好銘記在心啊，南瓜！\0\0(\0촀\0算了，先不說這個了n\0\0
\0
(%촀\0我有件事要拜託你，南瓜！\0\0(\0촀\0我啊，
\0最喜歡
甜～甜的糖果n\0\0\0\0(촀\0所以希望你能帶點糖果來給我，南瓜！
\0
(촀\0我會用好東西跟你交換的，南瓜～！"
"007","(촀\0哦哦！
\0
(%촀\0你現在身上就有\0糖果\0￿啊！\0\0(;촀\0不給糖就搗蛋！
\0(\0촀\0
\0
(촀\0好的！好的！
\0
快把\0糖果\0￿給我吧，南瓜～！"
"007_a","(%촀\0給你"
"007_b","('촀\0不給你"
"008","你身上好像沒有\0糖果\0￿欸。
\0
('촀\0不用\0糖果\0￿跟我交換的話，
\0
我就沒辦法給你物品喔，南瓜。\0\0(\0촀\0\0糖果\0￿可以\0在商店裡買到\0￿，
\0
或是\0從房子裡的居民那裡\0￿得到，
\0
不管怎樣，都要想辦法拿到喔，南瓜！\0\0(9촀\0好啦！
\0(촀\0快點去吧，南瓜～！"
"011","(촀\0哦！
\0你帶來了啊，南瓜！
\0
(;촀\0不給糖就搗蛋！
\0(\0촀\0
\0
(촀\0快把\0糖果\0￿給我吧，南瓜～！"
"011_a","(%촀\0給你"
"011_b","('촀\0不給你"
"020","(촀\0啊！
\0那股香味(\0촀\0n\0\0！
\0
(6촀\0你身上有甜～甜的糖果吧，南瓜？
\0
你可是瞞不過我的，南瓜。\0\0(;촀\0不給糖就搗蛋！
\0(\0촀\0
\0
(촀\0好的好的！
\0快給我吧，南瓜～！"
"020_a","給你"
"020_b","('촀\0不給你"
"030","()촀\0今年的萬聖節也告一段落了，南瓜n\0\0
\0(
(:촀\0好的，
\0好孩子睡覺時間到了，南瓜。"
"031","(촀\0今天吃了好多糖果，
真是幸福的一天啊，南瓜n\0\0\0\0(촀\0對了對了！
\0(:촀\0吃完糖果
\0
一定要記得刷牙喔，南瓜！"
"032","(""촀\0我明年還會再來這座島的，南瓜！
\0(
(%촀\0在那之前，
\0要多準備一些糖果喔，南瓜！\0\0n\0\0(촀\0是不是有點太早了，南瓜？"
"033","( 촀\0哎呀，你！
\0
(%촀\0竟然跟我穿得一模一樣，南瓜～！\0\0(촀\0呵～呵呵呵！
\0
你的品味真不錯啊，南瓜！
\0
(""촀\0我要獎賞你，南瓜！"
"040","(촀\0對了！
\0(
(촀\0我順便教你
\0
($촀\0適合在萬聖節使用的表情吧，南瓜！\0\0(%촀\0看好囉，南瓜！
\0
(9촀\0不給糖就n\0\0\0\0
\0(?촀\0
\0

\0\0È會後悔，南瓜～～！！\0d"
"041","(촀\0呵～呵呵呵！
\0
(촀\0嚇到了吧，
\0南瓜？\0\0()촀\0這就是
\0「\0嚇人\0￿」的表情，南瓜！(\0촀"
"042","( 촀\0嗯？
\0你是第一次學到表情嗎，南瓜？
\0
(촀\0真拿你沒辦法啊，南瓜。
\0
(%촀\0我就教你怎麼使用吧，南瓜。\0\0()촀\0想使用表情時，就按\0\0￿，南瓜！
\0(
(\0촀\0然後，
\0只要選擇你想做的動作
\0
(""촀\0就可以了，南瓜！"
"043","(촀\0那動作很適合萬聖節，
\0
要好好使用它來享受萬聖節喔，南瓜！"
"050","(촀\0哇～！
\0
我要開動了～！"
"051","(촀\0多謝款待！
\0很好吃喔，南瓜～
\0
(%촀\0那麼，我就按照約定給你獎賞！"
"052","(""촀\0這次是超級大放送！
\0
(촀\0我要給你
\0
\0}\0\0\0￿！
\0(촀"
"053","(촀\0是\0}\0\0\0￿！
\0
(""촀\0而且還有Z\0個喔，南瓜～"
"054_01","(%촀\0做得好啊，南瓜！
\0
(촀\0好的，
\0接下來是重頭戲了！\0\0(1촀\0接著，把我最愛中的最愛n\0\0
\0(촀\0
\0棒棒糖\0￿帶來給我吧，南瓜！\0\0(\0촀\0到時候，
\0我會用更加特別的物品
\0
(""촀\0跟你交換的，南瓜～！"
"054_02","(촀\0唔唔唔，感受到n\0\0感受到了n\0\0南瓜。
\0
(9촀\0我就直說了！
\0\0棒棒糖\0￿啊，
(\0촀\0在某個在戶外的人身上喔，南瓜！
\0
(%촀\0把糖果給那個在戶外的人，
\0
應該就能得到了，南瓜！
\0
(:촀\0耐心尋找是很重要的，南瓜！\0\0(\0촀\0我會在這附近閒晃，要是找到\0棒棒糖\0￿的話，
\0
\0(""촀\0\0￿再來跟我說一聲喔，南瓜。
\0
(촀\0那就拜託你了，南瓜～！"
"054_03","\0(%촀\0\0￿要麻煩你繼續帶\0糖果\0￿來了，南瓜！
\0
(""촀\0拜託你囉，南瓜～！　"
"054_04","()촀\0要是再找到\0糖果\0￿或\0棒棒糖\0￿的話，
\0
記得要帶來喔，南瓜～！
\0(
(""촀\0我也會準備獎賞給你的，南瓜！"
"054_05","\0(4촀\0\0￿雖然我很喜歡\0糖果\0￿，但已經夠了，南瓜n\0\0
\0(
(촀\0現在我最想要的是\0棒棒糖\0￿，南瓜～！
\0
找到後記得帶來給我喔，南瓜！"
"055","(촀\0這、
\0這是n\0\0！(\0촀\0
\0
(촀\0嗯～～\0\0
\0(!촀\0
\0

\0
\0\0萬聖節——！
\0
快樂——！！！\0d

	\0
\0(\0촀\0\0\0(촀\0是我最
\0最
\0最愛的東西！
\0
糖果之王！！
\0
\0棒棒糖\0￿～～～！！！\0\0(촀\0我等不及了！
\0
(촀\0我要開動了～！"
"056","\0d(촀\0\0d
\0\0好甜～～～！\0d

\02\0d
(촀\0甜到心坎裡了，南瓜～！\0d\0\0(%촀\0你
\0做得太好了，南瓜！\0d
\0(\0d
(""촀\0我要給你特別的獎賞，南瓜！
"
"057_01","\0(촀\0\0￿是\0}\0\0\0￿！
\0(
(촀\0我給你這麼好的東西，
\0
你可要對\0南瓜王\0￿心存感激啊，南瓜～！\0\0(\0촀\0不過n\0\0
\0(촀\0我還是不夠滿足n\0\0
\0
(촀\0還想要再吃更多更多的\0棒棒糖\0￿～！\0\0(%촀\0要是再找到\0棒棒糖\0￿的話，
\0
(:촀\0記得帶來給我喔！
\0
(촀\0我會依照你努力的程度給你獎賞的～"
"057_02","\0(촀\0\0￿是\0}\0\0\0￿！
\0
(%촀\0要是再找到\0棒棒糖\0￿的話，
\0
(""촀\0記得帶來給我喔，南瓜～！"
"057_02_01","(촀\0是\0}\0\0的方程式\0￿！
\0
(%촀\0要是再找到\0棒棒糖\0￿的話，
\0
(""촀\0記得帶來給我喔，南瓜～！"
"057_03","\0(촀\0\0￿是\0}\0\0\0￿！\0\0(촀\0呵～呵呵呵！
\0
(촀\0多虧了你，
\0今年的萬聖節
我好滿足，南瓜～！\0\0(9촀\0不過，要是你再找到\0棒棒糖\0￿的話，
\0
(%촀\0還是可以帶來給我，南瓜～！
\0
(""촀\0我也會好好獎賞你的，南瓜！"
"057_03_01","\0(촀\0\0￿是\0}\0\0的方程式\0￿！\0\0(촀\0呵～呵呵呵！
\0
(촀\0多虧了你，
\0今年的萬聖節
我好滿足，南瓜～！\0\0(9촀\0不過，要是你再找到\0棒棒糖\0￿的話，
\0
(%촀\0還是可以帶來給我，南瓜～！
\0
(""촀\0我也會好好獎賞你的，南瓜！"
"058","( 촀\0嗯n\0\0？
\0
('촀\0你的持有物品滿了，我沒辦法給你。
\0(
(\0촀\0等你整理好持有物品，
\0再來找我吧，南瓜！"
"059","( 촀\0哦，
\0你空出口袋了啊，南瓜。
\0
(%촀\0那麼，
\0我就把獎賞給你吧，南瓜！"
"060","( 촀\0你來了啊，南瓜。
\0
(\0촀\0那麼，我就把獎賞n\0\0
\0
咦，
\0(촀\0你持有物品還是滿的啊，南瓜！\0\0(촀\0這樣我沒辦法給你獎賞，
\0
快去減少一些物品吧，南瓜！"
"061","(촀\0什麼？！
\0你說什麼？！(\0촀\0
	\0
\0
(	촀\0你有我最愛的東西，
\0卻不獻上來給我，
你是什麼意思啊，南瓜？！\0\0(
촀\0我生氣了，南瓜～！
\0
讓你好好見識一下\0南瓜王\0￿之力，南瓜！"
"062","(9촀\0你的意思是n\0\0
\0
(:촀\0要我搗蛋嗎，南瓜？！\0\0(
촀\0呀～～～！！
\0
你那什麼狂妄的態度！
\0
那我就不客氣了，南瓜！！"
"063","(촀\0呵～呵呵呵！
\0真痛快啊，南瓜！
\0(
(\0촀\0既然你已經學到教訓了，
\0
(6촀\0就快點把\0糖果\0￿或\0棒棒糖\0￿交給我吧，南瓜！"
"064","(촀\0呵～呵呵呵！
\0
忤逆我的下場就是這樣，南瓜！\0\0(\0촀\0不想被搗蛋的話，
\0
(:촀\0就乖乖交出糖果吧，南瓜！"
"065","(9촀\0要是想恢復原來的樣子，
\0
()촀\0就到梳妝台去，照著鏡子
\0
用盡全力改回來吧，南瓜！(\0촀"
