"label","text"
"001","(""촀\0Buongiorno!
\0 È un gran piacere
vederti già in azione così presto, n\0.
Ā"
"002","(""촀\0Oh, 
\0salve, n\0!
Ā"
"003","($촀\0Tutto bene, n\0?
"
"004","($촀\0Ah,
\0 buonasera, n\0!
Ā"
"011","($촀\0È bello vederti, n\0.
Ā"
"012","(촀\0Sembri in forma perfetta.
\0 I miei
complimenti, n\0!
ā"
"013","($촀\0Che aspetto radioso, n\0!
"
"021","(촀\0Oh, che sorpresa! 
\0Sei tu, n\0!
Ā"
"022","(촀\0Oh, 
\0n\0!
\0 È gentile da parte tua fermarti a salutarmi.
Ā"
"023","(촀\0Oh, 
\0n\0!
\0( ($촀\0Che piacere vederti qui oggi, n\0.
Ā"
"031","($촀\0n\0Toh,
\0 chi si vede,
\0 n\0n!
\0
(촀\0Speravo proprio che passassi
di qua, n\0!
"
"032","(촀\0n\0Oh, carissim2oa n\0n!
\0
($촀\0Stavo proprio pensando a te,
n\0.
Ā"
"033","($촀\0n\0Come va, n\0n?
\0(
(촀\0Stavo giusto pensando a quanto 
sarebbe stato bello rivederti!
"
