"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0Ciao, n\0.
\0 Come stai?
\0 (1촀\0C'è qualcosa di profondamente poetico nei fiori sotto la pioggian\0\0
Ā"
"007","(""촀\0Ben ritrovat2oa!
\0 (촀\0In giorni piovosi come
questo,
\0 è bello essere una rana,
\0 sai?
ā"
"008","(""촀\0Oh, ciao!
\0 Ci si rivede!
\0(촀\0 Sai,
\0 credo
che questa pioggia durerà a lungo,
n\0n\0\0
Ā"
"009","(촀\0Ci rivediamo, n\0.
\0(촀\0 Ti consiglio di goderti questa magnifica pioggia di oggi fino all'ultima goccia!
"
"010","(""촀\0Oh, ciao!
\0 Ci incontriamo di nuovo!
\0(%촀\0
È molto facile scivolare sul bagnato,
quindi fai attenzione, n\0!
Ā"
"011","(""촀\0Ciao!
\0 Anche a te piace la pioggia?
\0
(1촀\0Sarebbe impensabile per me restare
in casa con questo tempo da sogno.
Ā"
"012","(""촀\0Passeggiare sotto la pioggia
è cosìn\0\0
\0 ricco di atmosfera!
\0 Non
sei d'accordo?
\0 (%촀\0Sì, 
\0mi piace molto.
Ā"
"013","(&촀\0Perché non uso l'ombrello?
\0(%촀\0
Te lo dico subito.
\0 Perché ion\0\0
\0
(촀\0io amo la pioggia, n\0!
Ā"
"014","(촀\0La pioggia mi fa pensare allo stare
in due sotto un solo ombrello.
\0 (2촀\0Ah,
quanti ricordi, n\0n\0\0
ā"
