"label","text"
"011","(""촀\0Ciao! Sono contenta che tu sia
passat2oa a salutarmi, n\0!
Ā"
"012","(촀\0Che meraviglia averti qui con me, n\0.
Ā"
"013","(촀\0Sono così felice della tua visita,
n\0!
Ā"
"014","(""촀\0Buongiorno! 
\0(Com'è che si dice? Ah,
sì, (촀\0il mattino ha l'oro in bocca,
n\0!
Ā"
"015","($촀\0Salve. Tutto bene, n\0?
\0
(%촀\0A volte rimango a casa senza fare
niente di speciale.
Ā"
"016","(촀\0Forza, accomodati!
\0(%촀\0 Benvenut2oa a
casa mia, n\0.
Ā"
"017","(""촀\0Oh, ciao! 
\0O forse sarebbe meglio dire
(촀\0buonanotte!
\0(촀\0 Comunque sono felice
che tu sia qui, n\0.
Ā"
"018","(""촀\0Ciao! Accomodati!
\0 Fai pure come se
fossi a casa tua, n\0.
Ā"
"019","(&촀\0Resta pure in casa mia mentre
aspetti che spiova. 
\0(촀\0Per me va bene,
n\0!
Ā"
"020","(""촀\0Sarai infreddolit2oa, n\0.
\0
(촀\0Stai da me a scaldarti per un po',
prima di tornare là fuori al freddo.
Ā"
"022","(촀\0Benvenut2oa nella mia umile dimora,
n\0.
Ā"
"023","(""촀\0Ciao! Rilassati e mettiti comod2oa,
n\0!
Ā"
"024","(촀\0Accomodati, n\0!
È un piacere averti qui,
n\0!
Ā"
"025","(""촀\0Buongiorno, 
\0n\0!
\0
(촀\0Sento che oggi sarà una bella
giornata, n\0.
Ā"
"026","($촀\0Ciao, n\0!
\0 (촀\0Oggi mi
rilasso a casa e mi dedico
\0 un po'
a me stessa, n\0.
Ā"
"027","(""촀\0Buonasera, 
\0n\0!
\0
(촀\0Sono così contenta della tua
visita, n\0.
Ā"
"028","($촀\0Ciao, 
\0n\0!
\0 (촀\0Non sto
ancora andando a dormire, quindi mi
fa piacere avere ospiti, n\0.
Ā"
"029","($촀\0Ciao, n\0.

\0La mia casa è anche la tua, ma non
toccare nulla, (촀\0n\0.
Ā"
"030","(촀\0Grazie per essere passat2oa a trovarmi,
n\0.
Ā"
"031","(""촀\0Ciao! Che sorpresa!
\0 (촀\0Oggi fa così
freddo fuori che non pensavo di
ricevere visite, n\0!
Ā"
"033","(촀\0n\0Che meraviglia, n\0n!
Pensavo giusto a quanto mi sarebbe
piaciuto vederti, n\0!
Ā"
"034","(%촀\0n\0Felice di vederti, n\0n!
(촀\0Siediti pure e fai come se fossi a
casa tua, n\0!
Ā"
"035","(촀\0n\0Che piacere, n\0n!
(7촀\0Se avessi saputo della tua visita,

\0mi sarei messa ai fornelli!
Ā"
"036","(""촀\0n\0Buongiorno, n\0n!
(촀\0Che sorpresa!
\0 Cioè, ti aspettavo, 
\0ma
non così presto, n\0.
Ā"
"037","(촀\0n\0Ben trovat2oa, n\0n!

\0(%촀\0A volte è piacevole rimanere a casa
fra le proprie cose, n\0.
Ā"
"038","($촀\0n\0Un saluto a te, n\0n!
(촀\0Sono così felice di vederti,
n\0!
Ā"
"039","(촀\0n\0Benvenut2oa, n\0n!
\0
(%촀\0Anche a questa tarda ora la tua visita
è sempre gradita, n\0.
Ā"
"040","(%촀\0n\0Ciao, n\0n!

\0(""촀\0Sono molto felice di vederti,
n\0.
Ā"
"041","($촀\0n\0Bello vederti, n\0n!
\0
(%촀\0Piove davvero molton\0\0
\0(촀\0 perciò rimani
pure qui tutto il tempo che vuoi.
Ā"
"042","(촀\0n\0Ben trovat2oa, 
\0n\0n!
\0
(%촀\0Continuerà a nevicaren\0\0
\0(촀\0 Rimani qui
al caldo finché ti va, n\0.
Ā"
