"label","text"
"001_01","d\0\0K啊、
\0啊～
\0(9촀\0啊n\0\0
(\0\0dd"
"001_02","d\0

\0
\0\0È大家\0d(촀\0\0È好～\0d(촀\0
\0d"
"001_03","d\0(촀\0哎呀，
\0不好意思狸！
\0(
(7촀\0\0声音太大狸n\0\0\0￿\0\0(촀\0大家～好！d"
"001_04","d\0(%촀\0从今天起，
\0
(\0촀\0每天都会播送\0岛内广播\0￿，
(촀\0告诉大家n \0上的各项事务！d"
"001_05","d\0(%촀\0广播里会播送一些
\0
(9촀\0有助于岛上生活的信息，
\0
($촀\0请大家务必留意收听哦！d"
"001_06","d\0(9촀\0那么n\0\0
(\0촀\0值得纪念的第一次新闻播送是n\0\0d"
"001_07","d\0(촀\0为大家介绍
新开张的\0n\0机场\0￿！\0\0(\0촀\0从今天起，通过\0互联网连接\0￿和\0本地联机
\0
(%촀\0\0￿来往附近岛屿的航班
\0
(""촀\0就能在这里起落狸！\0\0( 촀\0还有，
\0机场内的柜台上
\0
(촀\0还能使用\0邮寄\0￿服务狸！\0\0\0(\0촀\0机场\0￿和岛上的服务处一样，
是24小时营业的，
\0
($촀\0请多加利用哦！d"
"001_07_01","d\0(촀\0为大家介绍
新开张的\0n\0机场\0￿狸！\0\0(\0촀\0通过\0互联网连接\0￿和\0本地联机
\0
(%촀\0\0￿来往附近岛屿的航班
\0
(""촀\0已经开始通航狸！\0\0( 촀\0还有，
\0机场内的柜台上
\0
(촀\0还能使用\0邮寄\0￿服务狸！\0\0\0(\0촀\0机场\0￿和岛上的服务处一样，
是24小时营业的，
\0
($촀\0请多加利用哦！d"
"001_08","d\0(9촀\0
\0另外，
\0还有一件事！d"
"002_01","d\0(촀\0大家～好！
\0
我是\0狸克\0￿！d"
"002_02","d\0(%촀\0这里是
\0每天为大家播送
n \0上事务的
\0(""촀\0\0岛内广播\0￿狸！d"
"002_03","d\0(%촀\0广播里会播送一些
\0
(9촀\0有助于岛上生活的信息，
\0
($촀\0请大家务必留意收听哦！d"
"003_01","d\0()촀\0昨天也跟大家说过了，
\0
因为施工，今天\0服务处
\0\0￿
将暂停服务一天狸。\0\0(\0촀\0给各位带来不便，
\0
敬请谅解狸。d"
"003_02","d\0()촀\0对了，可能有人
没有听到昨天的广播，
请让我再说明一次n\0\0\0\0(촀\0目前居民正不断地增加，
\0
为了今后能为大家提供
更为细致的帮助n\0\0\0\0(촀\0今天将关闭\0服务处\0￿，
\0
将其改建为正式的建筑物！\0\0(\0촀\0给各位带来不便，
敬请谅解狸。d"
"003_03","d\0(7촀\0那么，
\0因为\0服务处\0￿施工，
今天一直都很忙，
\0
我就先告辞狸。\0\0(""촀\0祝大家
\0度过愉快的一天～！d"
"101_01","d\0(촀\0今天，
\0\0傅达\0￿成为了
n""\0的一份子！d"
"101_02","d\0(촀\0前阵子，
\0\0傅达\0￿成为了
n""\0的一份子！d"
"102","d\0()촀\0\0傅达\0￿对n""\0的
生态系统很感兴趣，
\0
为了方便调查，所以搬过来狸。d"
"103_01","d\0希望岛上的各位
\0
能尽力帮助他进行调查n\0\0\0\0(촀\0如果有谁感兴趣，
可以直接拜访\0傅达\0￿的帐篷哦！d"
"103_02","d\0(6촀\0而
\0结果是n\0\0
\0
(촀\0我们决定在n""\0
建立一座\0博物馆\0￿狸！\0\0(촀\0n""\0
正以惊人的速度进化，
大家也要加紧跟上步伐哦！d"
"104_01","d\0(촀\0好消息！
\0
这次
\0在n!\0
建造\0博物馆\0￿(촀\0的许可证已经发下来了！
\0(\0촀\0d"
"104_02","d\0(촀\0可能有人已经听过昨天的快讯了，
\0
这次
\0在n!\0
(촀\0建造\0博物馆\0￿的许可证已经发下来了！
\0(\0촀\0d"
"105_01","d\0(%촀\0\0傅达\0￿
\0也没想到
竟然能在移居的第一天就完成建造的准备，
\0
真的非常感谢大家的鼎力相助狸。(촀\0\0\0(촀\0总之，
\0也就是说，
今天\0傅达\0￿的帐篷所在地点
会进行\0博物馆\0￿的建筑施工狸！d"
"105_02","d\0(촀\0也就是说，
今天\0傅达\0￿的帐篷所在地点
会进行\0博物馆\0￿的建筑施工狸！d"
"106","d\0()촀\0d	촉\0“今天一天将无法提供服务，
\0
给大家带来不便，深感抱歉。
\0
明天气派的博物馆就会完工，
\0敬请期待！”\0￿d	d(\0촀"
"107","d\0(\0촀\0n\0\0(촀\0那个，
\0\0傅达\0￿留了话给我，
\0
我就借此机会转告给大家狸。d"
