"label","text"
"000_01","d\0(촀\0n!\0的各位，大家～好！
\0
现在是Z\0点Z\0分狸！d"
"000_02","d\0(\0촀\0大家好，
\0今天
(&촀\0过得怎么样狸？\0\0(촀\0如果一直拼命活动，
就会变得很疲惫，
\0(촀\0请适当地休息，
过得轻松愉快些！d"
"001","d\0(촂\0大家～好，
\0我是\0狸克\0￿！
\0
(\0촂\0现在是Z\0年Z\0月Z\0日n\0，
\0
Z\0点Z\0分狸。(촂\0d"
"002","\0dd\0大家好n\0\0
\0我是\0狸克\0￿狸n\0\0
\0
现在是Z\0年Z\0月Z\0日n\0，
\0
Z\0点Z\0分狸。\0\0现在将为各位夜猫子们
\0
进行午夜广播狸！d\0d"
"003","d\0(촀\0大家～好！
\0
(촀\0新年快乐！
\0(
(촀\0今年也承蒙大家多多照顾狸！\0\0(\0촀\0现在是Z\0年Z\0月Z\0日n\0，
\0
Z\0点Z\0分狸。d"
"004","d\0(촂\0大家～好，
\0我是\0狸克\0￿狸！
\0
(\0촂\0现在是Z\0年Z\0月Z\0日n\0，
\0
Z\0点Z\0分狸。
n\0\0(촀\0也就是说，
\0
(%촀\0今天就是农历的正月狸！
\0
(촀\0祝大家新春快乐！
\0(촀\0d"
"005","d\0(+촀\0大家～好，
\0我是\0狸克\0￿狸n\0\0
　　　　　　　　　　　　　\0K唔唔n\0\0好冷n\0\0\0\0(+촀\0\0d现在是Z\0年Z\0月Z\0日n\0，
\0
Z\0点Z\0分，
\0今天初雪，
非常寒冷狸n\0\0\0\0(촀\0不过，
\0我不会畏惧严寒的，
今天也会精神饱满地为大家广播狸！d"
"010","d\0(촂\0大家～好！
\0
最近过得怎么样狸？\0\0(\0촂\0现在是Z\0点Z\0分，
\0
(촀\0在这里，让我们先听一段
岛内广播狸！d"
"011_01","d\0(촀\0还有，今天也是
\0居民
n\0的生日！d"
"011_02","d\0(촀\0还有，今天也是
\0居民
s\0촀的生日！d"
"011_03","d\0(촀\0还有，今天也是
\0居民
s촀的生日！d"
"012_01_01","d\0(촀\0还有，今天是
\0居民
n\0和n\0\0d"
"012_01_02","d\0(촀\0还有，今天是
\0居民
s\0촀和n\0\0d"
"012_02_01","d\0s\0촀的生日！d"
"012_02_02","d\0s촀的生日！d"
"012_02_03","d\0(촀\0此外还是
\0
与许多人的生日重合的
\0
特别的日子狸！d"
"013_01","d\0(촀\0生日快乐！
\0是狸！d"
"013_02","d\0(촀\0祝大家
\0生日快乐！
\0是狸！d"
"021","d\0(9촂\0(촃\0那么，
\0今天的新闻n\0\0d"
"022","d\0(9촂\0(촃\0那么，
\0今天的其他新闻n\0\0d"
"031","d\0然后n\0\0d"
"041_01","d\0(촀\0话说回来，
\0\0复活节\0￿就快到狸！
\0(촀\0\0\0(%촀\0难怪，
\0最近的气温
变得比较舒服了，
\0
(촀\0原来已经到了这个季节狸。d"
"041_02","d\0(촀\0今天是\0复活节\0￿！
\0(
(촀\0竟然有位客人
\0
为了庆祝特意来到这里狸！\0\0各位，
\0请一定要(""촀\0去广场见见他哦！d"
"042_01","d\0(촀\0今天是\0劳动节\0￿！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿狸！\0\0()촀\0可以前往特别的离岛
\0
享受片刻的时光，
\0
(""촀\0请一定要趁此机会去放松身心狸！d"
