"label","text"
"000_01","(촀\0n!\0的各位，大家～好！
\0
现在是Z\0点Z\0分狸！"
"000_02","(\0촀\0大家好，
\0今天
(&촀\0过得怎么样狸？\0\0(\0촀\0如果一直拼命活动，
就会变得很劳累，
\0(촀\0请适当地休息，
不要太过勉强自己哦！"
"001","()촀\0现在是n!\0时间
Z\0年Z\0月Z\0日n\0，
\0
Z\0点Z\0分。(촀"
"001_01","(촀\0大家～
\0早上好！"
"001_02","(촀\0大家～
\0好！"
"001_03","(촀\0大家～
\0晚上好！"
"002","(촀\0大家～好！
\0(
(\0촀\0这么晚了，真是不好意思！"
"003","(촀\0大家～好！
\0
(촀\0新年快乐！
\0
(촀\0今年也请多多关照哦！"
"004","(촀\0大家～好！
\0
今天是\0农历\0￿大年初一！
\0
(촀\0恭祝大家
\0新春快乐～！"
"005","今天见到初雪了呢，
\0
n!\0
也终于进入真正的冬天了哦！"
"005_00_01","今天，
\0
(촀\0是n!\0
第一次举行\0钓鱼大赛\0￿！\0\0(촀\0举行时间是从\0早上9点\0￿到\0傍晚6点\0￿，
\0
报名地点就在广场前的帐篷里，
\0
任何人都可以参加哦！"
"005_00_02","今天，
\0
(촀\0是n!\0
第一次举行\0钓鱼大赛\0￿！\0\0(촀\0举行时间是到\0傍晚6点\0￿为止，
\0
报名地点就在广场前的帐篷里，
\0
任何人都可以参加哦！"
"005_01_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办\0春季钓鱼大赛\0￿！"
"005_01_02","今天到\0傍晚6点\0￿为止，
广场上会举办\0春季钓鱼大赛\0￿！"
"005_02_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办\0夏季钓鱼大赛\0￿！"
"005_02_02","今天到\0傍晚6点\0￿为止，
广场上会举办\0夏季钓鱼大赛\0￿！"
"005_03_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办\0秋季钓鱼大赛\0￿！"
"005_03_02","今天到\0傍晚6点\0￿为止，
广场上会举办\0秋季钓鱼大赛\0￿！"
"005_04_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办\0冬季钓鱼大赛\0￿！"
"005_04_02","今天到\0傍晚6点\0￿为止，
广场上会举办\0冬季钓鱼大赛\0￿！"
"006_00_01","今天，
\0
(촀\0是n!\0
第一次举行\0捕虫大赛\0￿！\0\0(촀\0举行时间是从\0早上9点\0￿到\0傍晚6点\0￿，
\0
报名地点就在广场前的帐篷里，
\0
任何人都可以参加哦！"
"006_00_02","今天，
\0
(촀\0是n!\0
第一次举行\0捕虫大赛\0￿！\0\0(촀\0举行时间是到\0傍晚6点\0￿为止，
\0
报名地点就在广场前的帐篷里，
\0
任何人都可以参加哦！"
"006_01_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办本季初次
\0捕虫大赛\0￿！"
"006_01_02","今天到\0傍晚6点\0￿为止，
广场上会举办本季初次
\0捕虫大赛\0￿！"
"006_02_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办本季第二次
\0捕虫大赛\0￿！"
"006_02_02","今天到\0傍晚6点\0￿为止，
广场上会举办本季第二次
\0捕虫大赛\0￿！"
"006_03_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办本季第三次
\0捕虫大赛\0￿！"
"006_03_02","今天到\0傍晚6点\0￿为止，
广场上会举办本季第三次
\0捕虫大赛\0￿！"
"006_04_01","今天从\0早上9点\0￿到\0傍晚6点\0￿，
广场上会举办本季最后一次
\0捕虫大赛\0￿！"
"006_04_02","今天到\0傍晚6点\0￿为止，
广场上会举办本季最后一次
\0捕虫大赛\0￿！"
"007_01","时间过得真快，
\0今天已经是
Z\0年的最后一天了呢。\0\0(촀\0今晚是跨年夜，
\0
我想在广场举行盛大的\0倒数\0￿活动
来迎接新年！\0\0(7촀\0正如你所见，
\0
我已经做好一切准备了。\0\0(촀\0广场上还会发放和销售
用来烘托新年气氛的物品，
\0
请大家一定要去哦！"
"007_02","(촀\0大家
\0晚上好！
\0
今天晚上，广场上将举行
跨年夜的\0倒数\0￿活动！
Ò\0\0\0(%촀\0马上就要迎接新年了，
\0
请大家赶快去广场吧！
\0
(""촀\0那么，就先这样了！
Ò"
"008_01_01","(촀\0话说回来，
\0\0复活节\0￿就快到了哦！
\0(\0촀\0\0\0难怪，
\0最近的气温
变得比较舒服了，
\0
($촀\0原来已经到了这个季节啦。"
"008_01_02","今天是\0复活节\0￿！
\0(
(촀\0广场从早上开始就很热闹n\0\0
\0
(%촀\0好像是有谁来了！\0\0(촀\0看来要举办一些
\0好玩的活动哦！
\0(
大家如果方便的话，
\0
请去广场看看吧！"
"008_02_01","今天是\0劳动节\0￿！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿！\0\0(%촀\0可以前往特别的离岛
享受片刻的时光，
\0
(촀\0要不要趁此机会去放松身心呢？\0\0(\0촀\0有兴趣的人
\0
($촀\0请去\0服务处\0￿找\0狸克\0￿吧！"
"008_02_02","现在正举行\0劳动节\0￿活动！
\0(
(촀\0为了表示谢意，
\0
\0服务处\0￿正在分发\0劳动节旅行券\0￿！\0\0(%촀\0可以前往特别的离岛
享受片刻的时光，
\0
(촀\0要不要趁此机会去放松身心呢？\0\0(\0촀\0有兴趣的人
\0
($촀\0请去\0服务处\0￿找\0狸克\0￿吧！"
