"label","text"
"001_01","(촀\0大家好～！"
"001_02","(\0촀\0初次收听本广播的(%촀\0听众朋友们，
\0
请让我再自我介绍一次n\0\0
\0($촀\0我是\0西施惠\0￿！"
"001_03","这里是每天播送一次，
\0
(%촀\0向大家告知岛内事情的
\0(촀\0\0岛内广播\0￿。"
"001_04","(촀\0我还会告诉大家一些
\0
对生活有用的信息，
\0((촀\0请一定要灵活运用哦！"
"104_01","(촀\0这次，
\0在n!\0
建造博物馆的许可证终于发下来了～！
\0(\0촀"
"105_02","(촀\0所以今天，
\0
\0傅达\0￿帐篷所在的地方
\0
会进行博物馆的建设施工。"
"106","(1촀\0d	촉\0“今天一天将无法提供服务，
\0
抱歉给大家带来不便。
\0
明天气派的博物馆就会完工，
\0敬请期待！”\0￿d	(\0촀"
"107","(\0촀\0n\0\0(7촀\0以上这些，
\0
是\0傅达\0￿给大家的留言，
\0
借此机会向各位传达。(촀"
"111_01","(촀\0n""\0的\0博物馆\0￿，
\0
今天终于开幕了！"
"111_02","(촀\0
\0n""\0的
\0博物馆\0￿已经开幕了，
大家
\0(&촀\0都知道了吗？"
"112","(촀\0是分别拥有虫类、鱼类和化石展览室的
非常气派的\0博物馆\0￿！\0\0(촀\0根据馆长\0傅达\0￿的意思，
\0
博物馆全天候24小时，
随时欢迎大家捐赠展品和鉴定化石！\0\0入馆也是免费的，
\0
欢迎大家随时去参观哦！"
"126","(촀\0多亏了大家，\0Nook商店\0￿顺利营业，
\0
这次为了扩建卖场，
我们决定进行改建施工了！"
"127_01","()촀\0因为施工，明天将休业一天，
\0
包括收购箱在内
都将无法使用n\0\0(\0촀\0\0\0如果有急于购买或卖出的东西，
(%촀\0建议在今天的营业时间内完成！(촀"
"127_02","()촀\0因为施工，明天将休业一天，
\0
包括收购箱在内都将无法使用，
\0
敬请了解！(촀"
"129_01","()촀\0昨天的广播里也通知过了，
\0
因为改建施工，
\0Nook商店\0￿今天临时休业！(촀"
"129_02","(촀\0多亏了大家，\0Nook商店\0￿顺利营业，
\0
这次为了扩建卖场，
我们要进行改建施工！\0\0()촀\0因此，今天临时休业，
\0
包括收购箱在内都无法使用，
\0
敬请了解。(\0촀"
"129_03","()촀\0昨天\0狸克\0￿已经通知过了，
\0
因为改建施工，
\0Nook商店\0￿今天临时休业！(촀"
"130","(%촀\0新的\0Nook商店\0￿将于明早8点
新装开业，
\0
(""촀\0敬请期待！"
"131_01","(촀\0今天，
\0\0Nook商店\0￿新装开业了～！"
"131_02","(촀\0前些天，
\0\0Nook商店\0￿
新装开业的事情，
大家都知道了吗？"
"132","(촀\0店内面积变大了，
\0
陈列的商品也增加了哦！\0\0(촀\0我也能更开心地购物了，
\0
好开心啊！"
"141_01","(촀\0今天，
\0n!\0的
\0ABLE SISTERS\0￿裁缝屋开张了～！"
"141_02","(촀\0前些天，
\0n!\0的
\0ABLE SISTERS\0￿裁缝屋开张了～！"
"142","(촀\0在裁缝屋里，
不仅能够购买时尚物品，
还能展示“我的设计”呢！\0\0(촀\0大家可以借此机会享受装扮的乐趣，
\0
将潮流从n!\0
发扬到全世界哦！"
"151_01","(촀\0今天，
\0n!\0的
\0
\0露营地\0￿开放了～！"
"151_02","(촀\0前些天，
\0n!\0的
\0
\0露营地\0￿开放了，
\0
大家都知道了吗？"
"152","(촀\0能够同时感受这座岛的
\0
自然与人们温情的露营地，
\0
真的非常适合n!\0哦。\0\0(%촀\0我想，一定会有很多客人来的。
\0
(촀\0居民朋友们也请积极地
\0
前来与访客交流吧！"
"192_01","(촀\0另外，像这次这样，
\0
当n!\0上有重要发展的时候，
\0
我们就会举行纪念庆典！\0\0(촀\0我们希望有尽可能多的人前来参加，
\0
所以各位如果有时间和兴趣，
就请来\0服务处\0￿找\0狸克\0￿报名吧！"
"192_02","(촀\0顺便说一下，
这次也会举行纪念庆典哦～！\0\0(촀\0各位如果有时间和兴趣，
就请来\0服务处\0￿找\0狸克\0￿报名吧！"
"301_01","(9촀\0那么n\0\0
\0
今天的最后一则是
\0特别通知。"
"301_02","(9촀\0那么n\0\0
\0
今天只有一则
\0特别通知。"
"302","(촀\0
\0今天，
\0人气音乐家\0K.K.\0￿
\0
竟然来到了这座n!\0！\0\0(촀\0而且，\0K.K.\0￿今天
\0
还将为我们这些居民
带来一场特别的现场演唱会！\0\0(촀\0n\0\0也就是说，
\0今天，从现在开始，
就可以直接前往现场演唱会的会场了！"
"303","($촀\0
\0那么，
\0敬请期待
\0K.K.\0￿的现场演唱会吧！"
