"label","text"
"CountdownDemo","d\0新年快乐。
\0(
新的一年
\0也请多多指教！
È\0d"
"CountdownStart","d\0大家好～！
\0
请来参加
\0跨年\0倒数\0￿！d
´"
"FireworksStart","d\0大家好～！
\0
\0烟花大会\0￿
\0马上就要开始狸～！
Ĭ\0d"
"FireworksStart_00","d\0大家好～！
\0
现在正在举行
\0\0烟花大会\0￿狸～！
Ĭ\0d"
"FireworksStart_01","d\0大家好～！
\0
\0烟花大会\0￿
\0马上就要开始了～！
Ĭ\0d"
"FireworksStart_02","d\0大家好～！
\0
现在正在举行
\0\0烟花大会\0￿哦～！
Ĭ\0d"
"FishingStart","d\0大家好～！
\0
\0春季钓鱼大赛\0￿
\0马上就要开始了～d
´"
"FishingStart_00","d\0大家好～！
\0
现在正在举行
\0\0春季钓鱼大赛\0￿哦～d
´"
"FishingStart_01","d\0大家好～！
\0
\0夏季钓鱼大赛\0￿
\0马上就要开始了～d
´"
"FishingStart_02","d\0大家好～！
\0
现在正在举行
\0\0夏季钓鱼大赛\0￿哦～d
´"
"FishingStart_03","d\0大家好～！
\0
\0秋季钓鱼大赛\0￿
\0马上就要开始了～d
´"
"FishingStart_04","d\0大家好～！
\0
现在正在举行
\0\0秋季钓鱼大赛\0￿哦～d
´"
"FishingStart_05","d\0大家好～！
\0
\0冬季钓鱼大赛\0￿
\0马上就要开始了～d
´"
"FishingStart_06","d\0大家好～！
\0
现在正在举行
\0\0冬季钓鱼大赛\0￿哦～d
´"
"HalloweenStart","d\0大家好～！
\0
\0万圣节\0￿活动
\0马上就要开始狸～！d
´"
"HalloweenStart_00","d\0大家好～！
\0
现在正在举行
\0\0万圣节\0￿活动狸～！d
´"
"HalloweenStart_01","d\0大家好～！
\0
\0万圣节\0￿活动
\0马上就要开始了～！d
´"
"HalloweenStart_02","d\0大家好～！
\0
现在正在举行
\0\0万圣节\0￿活动哦～！d
´"
"HarvestStart","d\0大家好～！
\0
\0感恩节派对\0￿
\0马上就要开始了～！d
´"
"HarvestStart_00","d\0大家好～！
\0
现在正在举行
\0\0感恩节派对\0￿哦～！d
´"
"InsectStart","d\0大家好～！
\0
\0捕虫大赛\0￿
\0马上就要开始了～d
´"
"InsectStart_00","d\0大家好～！
\0
现在正在举行
\0\0捕虫大赛\0￿哦～d
´"
