"label","text"
"001","(촀\0¡Pudiste superar el laberinto!
¡Felicitaciones!\0\0( 촀\0Ah,
\0 oyen\0\0
\0 ¿Nos conocemos?
\0
(촀\0Me resultas familiar,
\0 peron\0\0\0\0(촀\0Ay,
\0 perdona.
\0 He visitado tantas
islas últimamente,
\0 que ya confundo
nombres y caras.\0\0(촀\0Es la primera vez que estoy en esta
isla.
\0 Es un pocon\0\0
\0 rara,
\0 ¿no?
\0 (촀\0Bueno,
\0
¿y qué te trae por aquí?"
"001_a","¡Me envió \0Tom Nook\0￿!"
"001_b","Es un secreto..."
"002","(\0촀\0Un momenton\0\0
\0 (촀\0¿Conoces a
\0Tom Nook⁠\0￿?
\0 Pues yo también vine porque él me invitó.\0\0()촀\0Me dijo que había organizado algo
muy interesante en esta isla,
\0
que pasara a verlan\0\0\0\0(촀\0¡Pero no me esperaba un laberinto!
\0
(촀\0¡Je, je, je!
\0 ¡Qué sorpresa!\0\0(촀\0Peron\0\0
\0 si conoces a \0Tom Nook\0￿,
\0 eso
significa que vives en la misma isla
que él,
\0 ¿no?"
"002_a","¡Así es!"
"002_b","¡Pues claro!"
"003","(촀\0¡Je, je, je!
\0 ¿Un secreto?
\0 Vayan\0\0
\0
Ahora sí que estoy intrigado.\0\0()촀\0Bueno,
\0 pues yo vine por
recomendación de \0Tom Nook\0￿.\0\0()촀\0Me dijo que había organizado algo
muy interesante en esta isla,
\0
que pasara a verlan\0\0\0\0(촀\0¡Pero no me esperaba un laberinto!
\0
(촀\0¡Je, je, je!
\0 ¡Qué sorpresa!\0\0(촀\0Oyen\0\0
\0 Tú no habrás venido también
porque te lo dijo \0Tom Nook\0￿,
\0 ¿no?
\0
¿Viven en la misma isla?"
"003_a","Pues sí..."
"003_b","¡Es un secreto!"
"004","(촀\0¡Qué genial!\0\0Me dijeron que \0Tom Nook\0￿ (%촀\0ha
invertido mucho esfuerzo en ese lugarn\0\0
\0 (촀\0¿Cómo se llamaban\0\0?\0\0(촀\0¡Ah,
\0 sí!
\0 (&촀\02\0n	\0,
\0 ¿verdad?"
"004_a","¡Exacto!"
"004_b","¡Correcto!"
"005","(촀\0¡Ya me parecía!\0\0(&촀\0¿Entonces ahora vives en la misma
isla que \0Tom Nook\0￿?
\0( (촀\0¿Y cómo era
que se llamaban\0\0?\0\0(촀\0¡Ah,
\0 sí!
\0 (&촀\02\0n	\0,
\0 ¿verdad?"
"005_a","¡Eso es!"
"005_b","¡Buena memoria!"
"007","(촀\0¡Je, je, je!
\0 Lo sabía.
\0 (촀\0Oye,
\0 tienes
algo muy interesante,
\0 ¿no te lo
habían dicho?\0\0(촀\0Si allí todo el mundo es como tú,
\0
¡n	\0 tiene que ser un lugar genial!"
"008","(&촀\0¿Y cómo te llamabasn\0\0?\0\0(촀\0No me digasn\0\0
\0 A ver si lo sén\0\0\0\0(\0촀\02\0n\0,
\0 ¿verdad?
(촀\0Me encanta ese nombre.\0\0(촀\0¡Encantado de conocerte,
\0 n\0!\0\0Y,
\0 para celebrar este encuentro,
\0
quisiera hacerte un regalo."
"009","(촀\0¡Qué grande!
\0 Eso sí que debe ser
una experiencia:
\0 darte una vuelta
con \0Tom Nook\0￿ por una isla.\0\0Me contaron que (%촀\0ha invertido mucho
esfuerzo en ese lugarn\0\0
\0 (촀\0¿Cómo se llamaban\0\0?\0\0(촀\0¡Ah,
\0 sí!
\0 (&촀\02\0n	\0,
\0 ¿verdad?"
"009_a","¡Eso es!"
"009_b","¡Así es!"
