"label","text"
"001","Öffnen Sie nun Ihre Augenn"
"001_01","(\0촀\0Sie befinden sich in einem tiefen
Schlafn\0\0
\0 (%촀\0Sie träumen von einer Insel
namens n\0."
"002","(\0촀\0Wenn Sie aufwachen möchten, 
\0legen
Sie sich auf dieses Bett.
\0 (촀\0Ich hole Sie
dann zurück."
"003","()촀\0Sollten Sie Fragen zu Träumen haben
oder Hilfe benötigen, 
\0wenden Sie
sich (촀\0bitte vertrauensvoll an mich."
"004","(\0촀\0Ich wünsche Ihnen ($촀\0süße Träume von
n\0n"
"1001","(\0촀\0Möchten Sie erwachen
\0 (&촀\0oder
lieber noch eine Ehrenrunde
im Schlummerland einlegen?"
"1001_a","Ich will aufwachen!"
"1001_b","Ich bleibe noch etwas."
"1002","(\0촀\0Wunderbar!
\0 (1촀\0Schließen Sie die Augen
und entspannen Sie sichn\0\0\0\0Und nunn\0\0 stellen Sie sich die
schrillen Töne eines Weckers vorn\0\0(촀\0
K"
"1003","Wenn Sie die Augen öffnen, 
\0werden
Sie in Ihrem Bett liegen, 
\0und ich
werde weg sein.
(촀\0Bis zum nächsten Mal,
\0 2werter
werte n\0n\0\0
K"
"1004","(\0촀\0Ein wenig länger noch?
\0
($촀\0Wie Sie wünschenn"
"2001","(&촀\0Kann ich Ihnen helfen?"
"2001_a","Wie wache ich auf?"
"2001_b","Unterschiede zur Realität?"
"2001_c","Kann ich Träume melden?"
"2001_d","Nichts..."
"2002","(&촀\0Haben Sie noch weitere Fragen?"
"2002_a","Wie wache ich auf?"
"2002_b","Unterschiede zur Realität?"
"2002_c","Kann ich Träume melden?"
"2002_d","Nichts..."
"2011","()촀\0Legen Sie sich in dieses \0Bett\0￿, 
\0um den
Traum zu verlassen. 
\0Dann erhalten
Sie auch Ihre Gegenstände zurück."
"2021","()촀\0Trauminseln sind Illusionen.
\0 Nichts,
\0
was Sie hier tun, 
\0hat einen Einfluss
auf die echte Insel.\0\0(\0촀\0Sie dürfen auch nichts hierher
mitnehmen,
\0 (촀\0aber Sie bekommen
danach natürlich alles zurück."
"2031","(촀\0Es kann passieren, 
\0dass Sie in
einem Traum unangemessene
Inhalte vorfinden.\0\0()촀\0In diesem Fall sollten Sie \0\0￿ drücken,

\0um den Traum zu melden.\0\0(:촀\0Nach der Meldung werde ich Sie auf
der Stelle zurückholen."
"2041","(\0촀\0Sehr wohl.
\0 ($촀\0Dann wünsche ich
angenehme Träumen"
