"label","text"
"001","d
\0Willkommenn\0\0d

7"
"001_01","Wenn ich mich nicht irre, 
\0stammen
Sie aus n	\0, 
\0korrekt?
\0
Ja.
\0 2DerDie berühmte n\0."
"001_01_a","Gut geraten!"
"001_01_b","Woher wissen Sie...?!"
"001_02","(촀\0Hmmmn\0\0
\0 Nur wenigen ist so ein
sanfter Schlummer vergönnt wie
jenen aus n	\0.\0\0(\0촀\0Doch vergeben Sie mir! 
\0Ich muss
mich ja noch vorstellen.\0\0($촀\0Mein Name lautet \0Serenada\0￿.
\0 Ich bin
eine Art Bibliothekarin für Träume."
"001_02_a","Was für Träume denn?"
"001_02_b","Veräppeln Sie mich?"
"001_03","(\0촀\0Träume sind die Manifestation einer
Erinnerung, die jemand hegtn\0\0
\0(촀\0 und
dann im \0Internet\0￿ hochlädt.\0\0()촀\0Meine Rolle ist es, 
\0diese Träume
zu katalogisieren und für Reisende
zugänglich zu machen.(촀\0\0\0So ist es möglich, 
\0im Traum weit
entfernte Inseln zu besuchen, 
\0ohne
ein Flugzeug betreten zu müssen.\0\0(촀\0Wenn Sie sich auf die Reise begeben
möchten,
\0 sagen Sie einfach:

\0„\0Ich möchte träumen!\0￿“"
"001_04","(9촀\0In meiner Bibliothek befinden sich
schon viele Träume, 
\0doch ich bin
immer an Neuzugängen interessiert.\0\0(%촀\0Wenn Sie es wünschen, 
\0könnte ich
auch Ihr schönes n	\0 der Sammlung hinzufügen!\0\0(1촀\0Ich schicke Ihren Traum durch die
Röhren des Netzes und teile ihn mit
der Welt.\0\0(\0촀\0Wenn Sie n	\0 als Traum mit anderen teilen möchten, 
\0sagen Sie:
\0 ($촀\0„\0Traum teilen!\0￿“\0\0(%촀\0Ich hoffe, 
\0alle Ihre Fragen wären
damit zuerst einmal beantwortetn"
"001_05","(\0촀\0Ich heiße Sie willkommen.
\0
(촀\0Digitale Träume warten nur darauf,
\0
von Ihnen erkundet zu werden."
"001_06","(\0촀\0Schön, 
\0Sie wiederzusehen.
\0 (촀\0Ich hoffe,
\0
Sie finden hier genau den Traum, 
\0den
Sie heute brauchen."
"002","Alson\0\0 
\0(&촀\0was kann ich für Sie tun?"
"002_01","Alson\0\0 
\0(&촀\0was kann ich für Sie tun?"
"002_01_a","Ich möchte träumen!"
"002_01_b","Mein geteilter Traum..."
"002_01_c","Wo bin ich?"
"002_01_d","Ich möchte aufwachen."
"002_02","(&촀\0Kann ich Ihnen sonst irgendwie
weiterhelfen?"
"002_02_a","Ich möchte träumen!"
"002_02_b","Traum teilen!"
"002_02_c","Wo bin ich?"
"002_02_d","Ich möchte aufwachen."
"002_03","(&촀\0Kann ich Ihnen sonst irgendwie
weiterhelfen?"
"002_03_a","Ich möchte träumen!"
"002_03_b","Mein geteilter Traum..."
"002_03_c","Wo bin ich?"
"002_03_d","Ich möchte aufwachen."
"002_04","Alson\0\0 
\0(&촀\0was kann ich für Sie tun?"
"002_04_a","Ich möchte träumen!"
"002_04_b","Traum teilen!"
"002_04_c","Wo bin ich noch gleich?"
"002_04_d","Ich möchte aufwachen."
"002_05","Alson\0\0 
\0(&촀\0was kann ich für Sie tun?"
"002_05_a","Ich möchte träumen!"
"002_05_b","Mein geteilter Traum..."
"002_05_c","Wo bin ich noch gleich?"
"002_05_d","Ich möchte aufwachen."
"002_06","(&촀\0Kann ich Ihnen sonst irgendwie
weiterhelfen?"
"002_06_a","Ich möchte träumen!"
"002_06_b","Traum teilen!"
"002_06_c","Wo bin ich noch gleich?"
"002_06_d","Ich möchte aufwachen."
"002_07","(&촀\0Kann ich Ihnen sonst irgendwie
weiterhelfen?"
"002_07_a","Ich möchte träumen!"
"002_07_b","Mein geteilter Traum..."
"002_07_c","Wo bin ich noch gleich?"
"002_07_d","Ich möchte aufwachen."
"002_a","Ich möchte träumen!"
"002_b","Traum teilen!"
"002_c","Wo bin ich?"
"002_d","Ich möchte aufwachen."
"003","(\0촀\0Sehr wohl. 
\0Ich hoffe, 
\0wir sehen uns
bald wieder.
\0 (촀\0Sie sind jederzeit bei
mir willkommenn"
"1000","(촀\0Sehr gern! 
\0Dann müssen wir nur
noch einige Formalitäten klären...\0\0()촀\0Für Träume benötigt man, 
\0wie
für fast alles heutzutage,
\0 eine
Verbindung zum \0Internet\0￿.\0\0(\0촀\0Ferner ist eine \0Schlummeranschrift
\0￿erforderlich – 
\0das ist sozusagen die
einzigartige Kennung eines Traums.\0\0(%촀\0Bevor Sie zu träumen beginnen,

\0sollten Sie also die gewünschte
\0Schlummeranschrift \0￿zur Hand haben."
"1000_01","( 촀\0Oh! 
\0Und ein weiterer Stolperstein
wäre noch zu erwähnenn\0\0\0\0(9촀\0Träume sind fragil und schwer
greifbar. 
\0Zu Ihrer eigenen Sicherheit
dürfen Sie nichts dorthin mitnehmen.\0\0(\0촀\0Aber keine Sorge. 
\0Sobald Sie
erwachen, 
\0($촀\0erhalten Sie natürlich
all Ihre Besitztümer zurück."
"1001","(9촀\0Damit wären wir eigentlich bereit.
\0
(&촀\0Möchten Sie die Bibliothek der
Träume betreten?"
"1001_a","Ja!"
"1001_b","Nicht jetzt..."
"1002","(촀\0Dann werde ich eine Verbindung zum
\0Internet\0￿ herstellen, 
\0damit ein Traum
heruntergeladen werden kann."
"1003","(%촀\0Zu welcher \0Schlummeranschrift
\0￿möchten Sie reisen?"
"1004","(\0촀\0Vielen Dank.
\0 (:촀\0Geben Sie mir einen
Moment, 
\0um die Bibliothek der
Träume zu durchstöbernn"
"1005","(\0촀\0Diese \0Schlummeranschrift\0￿ gehört zu
einer Insel namens s촀.
\0 (&촀\0Ist das korrekt?"
"1005_a","Jawohl!"
"1005_b","Nein..."
"1006","(촀\0Wunderbar! 
\0Dann hat alles seine
Richtigkeit.
\0 (1촀\0
\0Schließen Sie Ihre
Augenn\0\0 
\0und entspannen Sie sichn\0\0(촀"
"1006_01","Öffnen Sie Ihren Geist dem
Datenstromn\0\0
\0 und betreten Sie den
Traum von s촀n\0\0
K"
"1031","(촀\0Es tut mir leid, 
\0aber unter dieser
\0Schlummeranschrift\0￿ kann ich leider
keinen Traum findenn"
"1031_a","Noch einmal suchen!"
"1031_b","Dann nicht..."
"1032","(촀\0Bedaure, 
\0aber ich konnte leider keine
Verbindung zum \0Internet\0￿ herstellen.
\0
(&촀\0Soll ich es erneut für Sie versuchen?"
"1032_a","Ja, bitte!"
"1032_b","Nein, danke."
"1033","(촀\0Hmmn\0\0 
\0Diese \0Schlummeranschrift
\0￿scheint zu Ihrer eigenen Insel zu
gehören.\0\0('촀\0Sie in Ihren eigenen Traum zu
führen wäre so, 
\0als würde man eine
Zahl durch null teilen wollen.\0\0(&촀\0Gibt es keinen anderen Traum,
\0
den Sie besuchen möchten?"
"1033_a","Doch!"
"1033_b","Dann nicht..."
"1041","(촀\0Sie müssten zuerst in den Altersbe-
schränkungen „Freie Kommunikation
mit anderen“ erlauben...\0\0(촀\0Bitte suchen Sie mich erneut auf,
\0
wenn alles bereit ist."
"2001","(\0촀\0Sehr wohl. 
\0(9촀\0Dann müsste ich Sie
bitten,
\0 die folgenden \0wichtigen
Informationen \0￿durchzulesenn"
"2002","Gut, 
\0der Rest ist ganz einfachn\0\0\0\0()촀\0Ich werde zunächst Ihre Erinnerung
an n	\0 in einen Traum umwandeln.\0\0(\0촀\0Diesen werde ich dann über das
\0Internet \0￿(촀\0meiner Traumbibliothek
hinzufügen."
"2002_01","(촀\0
\0Oh! 
\0Ein wichtiges Detail gilt es noch
zu beachtenn\0\0\0\0(\0촀\0Besucher Ihres Traums können sich
frei bei Ihrem \0Designtausch-Terminal
\0￿bedienen.\0\0(%촀\0Sehen Sie gegebenenfalls vorher in
Ihrem \0Designtausch-Terminal \0￿nach,

\0welche Designs zugänglich werden.\0\0(촀\0Betrachten Sie diese Designs
am besten als Souvenirs für die
Besucher von n	\0."
"2003","(촀\0So, 
\0das sollte alles sein. 
\0Dann zapfe
ich jetzt Ihre Erinnerungen von
n	\0 an.
\0 ($촀\0Bereit?"
