"label","text"
"001","如果你有空的话，
\0
(촀\0要不要和我一起
\0
玩寻宝游戏呀？n\0。"
"001_a","好啊"
"001_b","我现在很忙"
"002","那个n\0\0
\0如果你有空的话，
\0
(촀\0要不要
\0和我一起
\0
玩寻宝游戏呀？n\0。"
"002_a","好啊！"
"002_b","下次吧"
"003","(촀\0对了！
\0(如果你有空的话，
\0
(촀\0接下来要不要
\0和我用寻宝游戏
\0
来决一胜负呀？n\0。"
"003_a","来吧！"
"003_b","不了"
"004","(촀\0这样啊！
\0(
(%촀\0那么，
\0我现在就去把宝物
\0
($촀\0埋到n \0上的某个地方哦！n\0。"
"005","(촀\0那就这么决定了！
\0(
(%촀\0事不宜迟，
\0我现在就去把宝物
\0
($촀\0埋到n \0上的某个地方哦！n\0。"
"006","(촀\0太好了！
\0<
(%촀\0那么，
\0我现在就去把宝物
\0
($촀\0埋到n \0上的某个地方哦！n\0。"
"007","( 촀\0哎呀！
\0(原来已经这个时间了n\0\0\0\0(촀\0不好意思，虽然是我邀请你一起玩的，
\0
(\0촀\0不过还是改天再寻宝吧。
\0
(%촀\0下次我们约早一点的时候。n\0。"
"008","(7촀\0不好意思n\0\0
\0
我也只是一时兴起，邀请了你一下。
\0<
(\0촀\0下次有机会
\0(촀\0再来玩吧！n\0。"
"009","(%촀\0这样啊～
\0(
突然邀请你真是不好意思，
\0(
(촀\0下次有机会的话
\0再一起玩吧！n\0。"
"010","(%촀\0我知道了，
\0(
那
\0我下次(촀\0再邀请你吧！n\0。"
"011","()촀\0那么
\0我来说明一下规则哦。
Z\0\0\0刚才，
\0我把宝物(%촀\0埋在了n \0上的某个地方，
\0<
(촀\0如果你能在规定时间内
\0挖到宝物，
\0(
就算你赢了！
Z\0
我把宝物埋在土里了，
\0(
所以不需要去建筑物里面找哦。
\0<
(촀\0好了，
\0比赛开始～！n\0。
x"
"011_01","()촀\0那么
\0我来说明一下规则哦。
Z\0\0\0刚才，
\0我把宝物(%촀\0埋在了n \0上的某个地方。
\0<
(촀\0如果你能在规定时间内
\0挖到宝物，
\0(
就算你赢了！
Z\0
我把宝藏埋在土中了，
\0(
所以不需要去建筑物里面找哦。
Z\0\0\0(촀\0另外，
\0很抱歉，
\0
(9촀\0游戏过程中小伙伴们不可出手帮助，
\0
请大家默默观战。
Z\0
(촀\0那么，
\0准备开始咯！n\0。
x"
"012","()촀\0那么
\0我来说明一下规则哦。
Z\0\0\0刚才，
\0我把宝物(%촀\0埋在了n \0上的某个地方。
\0<
(촀\0如果你能在规定时间内
\0挖到宝物，
\0(
就算你赢了！
Z\0
(8촀\0这一次
\0时间设定得比较短，
\0(
可能会有点难哦。
Z\0\0\0(\0촀\0请你加油找找看！
\0<
(촀\0好了，比赛开始～！n\0。
x"
"012_01","()촀\0那么
\0我来说明一下规则哦。
Z\0\0\0刚才，
\0我把宝物(%촀\0埋在了n \0上的某个地方。
\0<
(촀\0如果你能在规定时间内
\0挖到宝物，
\0(
就算你赢了！
Z\0
(8촀\0这一次
\0时间设定得比较短，
\0(
可能会有点难哦。
\0(
(\0촀\0请加油找找看吧！
Z\0
(촀\0另外，
\0很抱歉，
\0
(9촀\0游戏过程中小伙伴们不可出手帮助，
\0
请大家默默观战。
Z\0
(촀\0那准备开始咯！n\0。
x"
"013","你要
\0(&촀\0听一下规则吗？n\0。"
"013_a","听"
"013_b","不听"
"014","(%촀\0我知道了，
\0(
(촀\0那么
\0就赶快玩起来吧，
\0(\0촀\0
\0
(촀\0要开始咯～！n\0。
Z"
"014_01","(%촀\0我知道了。
\0(
($촀\0请其他小伙伴
\0默默观战。
\0<
(촀\0准备开始咯！n\0。
Z"
"015","(%촀\0这一次
\0时间设定得比较短哦，
\0<
(촀\0请加油！
\0(\0촀\0
\0
(촀\0那就
\0开始吧～！n\0。
Z"
"015_01","(%촀\0这一次
\0时间设定得比较短，
\0<
(촀\0你要加油哦！
\0(\0촀\0
\0
($촀\0请其他小伙伴
\0默默观战。
Z\0
(촀\0那么，
\0准备开始咯！n\0。
Z"
"101","(촀\0如果你有空的话，
\0
接下来要不要
\0
玩寻宝游戏呀？n\0。"
"101_a","好啊！"
"101_b","现在先不了"
"102","( 촀\0啊，
\0n\0。\0\0(
촀\0虽然平淡无奇的日常也很悠哉，
\0
不过有时候也会想要追求一点变化呢n\0\0
\0
(\0촀\0这是
\0(我现在的想法。
(촀\0对了！
\0<
(촀\0如果你有空的话，
\0
接下来要不要
\0玩寻宝游戏呀？n\0。"
"102_a","我想玩！"
"102_b","不了"
"103","(촀\0啊！不过都已经这个时间了呀！
\0
(7촀\0不好意思，虽然机会难得，
\0(
不过我们还是改天再约吧。n\0。"
"104","(촀\0太好了！
\0<
(%촀\0那么，
\0我现在就去把宝物
\0
($촀\0埋到n \0的某个地方哦！n\0。"
"105","( 촀\0啊，
\0你现在很忙是吗！
\0
(\0촀\0那就
\0下次再玩吧。n\0。"
"106","n\0\0话虽如此，
\0(
(촀\0不知不觉都已经这个时间了呢。\0\0(9촀\0不好意思，虽然是我邀请了你，
\0
(\0촀\0不过
\0还是改天再玩吧。n\0。"
"107","(촀\0好开心！
\0(촀\0\0\0(촀\0那么
\0我现在就去把宝物
\0
(%촀\0埋到n \0的某个地方哦，
\0
($촀\0请你稍微等我一下！n\0。"
"108","( 촀\0哎呀，
\0真遗憾。
\0
(\0촀\0就把这份乐趣，
\0
留到下次一起玩的时候吧。n\0。"
