"label","text"
"001","(""촀\0打搅了！n\0。"
"002","($촀\0打搅啦！n\0。"
"003","(촀\0那我就进来了哦。n\0。"
"004","请问有人吗～
\0(
我是n
\0，
\0(
我来玩啦～！n\0。
x"
"005","请问～
\0(n\0在家吗？
\0(
我是n
\0！n\0。
x"
"006","n\0n\0，
\0(
我是n
\0！n\0。
x"
"007","不好意思～
\0n\0，
\0(
如果你在家的话，
\0
麻烦到玄关来一下哦～！n\0。
x"
"008","n\0n\0！
\0(
你在家吗～？n\0。
x"
"009","n\0\0哎呀，
\0(不在家吗？n\0。
x"
"010","n\0n\0？
\0(
看来好像不在家呢，
\0
那我就
\0先回去了哦～？n\0。
x"
"011","(촀\0早上好！
\0(
(촀\0因为我实在是等不及了，
\0
一早
\0就过来啦！n\0。"
"012","(""촀\0打搅啦～！
\0(
(촀\0我按照约定
\0来玩了哦～n\0。"
"013","(촀\0晚上好，
\0n\0！
\0(
(\0촀\0这么晚才来
\0真是不好意思，
\0(
稍微打搅你一下哦。n\0。"
"014","(""촀\0晚上好，
\0n\0。
\0(
(7촀\0谢谢你
\0这种时间
\0
还让我进来。n\0。"
"100","(촀\0啊，
\0对了对了。
\0(
(촀\0虽然不是什么大不了的东西，
\0
不嫌弃的话，
\0就请你收下这个吧。"
"101","(촀\0我带来了一点小礼物，
\0
不嫌弃的话
\0就请收下吧。"
"102","(촀\0不嫌弃的话，
\0请你收下这个。"
"103","这是}\0，
\0(
(2촀\0我觉得n\0你
\0
应该会
\0喜欢这种东西n\0\0n\0。"
"104","这是}\0。
\0(
(촀\0请不要客气，
\0
收下它吧。n\0。"
"105","这是}\0，
\0(
(촀\0请你
\0收下吧。n\0。"
"200","n\0，
\0(
机会难得，
\0
要不要
\0($촀\0玩点游戏呀？n\0。"
"200_a","来玩吧！"
"200_b","先不了吧"
"201","(촀\0对了！
\0(如果你愿意的话，
\0
($촀\0我们要不要
\0玩点游戏呀？n\0。"
"201_a","来玩吧！"
"201_b","今天先不玩"
"202","n\0，
\0(
我们要不要
\0
($촀\0玩点游戏呀？n\0。"
"202_a","来玩吧！"
"202_b","不了"
"203","哎呀，这样啊。
\0(
(촀\0那我们今天就来
\0
聊聊天吧。n\0。"
"204","(%촀\0我知道了，
\0(
(촀\0那就坐下来聊聊天吧。n\0。"
"205","(%촀\0这样啊，
\0(
(\0촀\0那我就好好
\0
(촀\0参观一下你的房间吧。n\0。"
