"label","text"
"001","(촀\0n\0，
\0太厉害了！
\0
(\0촀\0那我们
\0就把它打开看看吧！
\0(
(%촀\0请先把宝物
\0借给我一下吧。n\0。"
"002","(촀\0做得漂亮，
\0n\0！
\0
(\0촀\0那我们就赶快打开宝物看看吧！
\0
(%촀\0请把它
\0先借我一下。n\0。"
"003","(촀\0竟然能在规定时间内找到宝物，
\0
真是太厉害了～！\0\0(\0촀\0那就
\0打开来看看里面装着什么吧！
\0(
(%촀\0稍微把宝物
\0借我一下哦。n\0。"
"004","(9촀\0那么n\0\0
\0
(\0촀\0里面
\0到底装着什么呢？"
"005","(촀\0呵呵，
\0(
感觉
\0有点紧张呢～"
"006","(9촀\0那么～
\0(
(\0촀\0里面
\0到底会出现什么呢？"
"007","(촀\0噔噔！
\0(
是}\0～\0\0(촀\0恭喜你！
\0(
请把它
\0带回去吧！"
"008","(촀\0请看，
\0
里面
\0是}\0！\0\0(촀\0n\0，
\0(
请你
\0收下它！"
"009","(촀\0里面是}\0～\0\0(촀\0这是你
\0找到的宝物，
\0
所以
\0请你收下它吧！"
"010","( 촀\0哎呀，
\0怎么了吗？n\0。"
"011","(촀\0呵呵，
\0
你真会吊胃口呢。n\0。"
"012","(촀\0你好奇
\0宝藏到底是什么吗？
\0(
(촀\0赶紧打开看看吧！
\0(
(%촀\0你先把它
\0给我一下！n\0。"
"100","(%촀\0n\0，多亏了你，
\0
我
\0玩得很开心。
\0(
(촀\0谢谢你！n\0。"
"101","(촀\0今天
\0非常感谢你，
\0(
我玩得很开心！
\0(
(\0촀\0下次
\0再一起玩吧。n\0。"
"102","(촀\0呵呵，
\0有体会到一点乐趣吗？
\0(
我玩得
\0很开心哦！
\0(
(\0촀\0下次
\0再一起玩吧。n\0。"
"200","(촀\0啊～
\0真可惜！
\0<
(촀\0因为你
\0没能在规定时间里找到宝物，
\0
所以这次
\0算是我赢了呢。(\0촀\0
谢谢你今天
\0陪我一起玩，
\0
(촀\0我很开心！n\0。"
"201","(촀\0因为已经超时了，
\0
所以这次
\0算是我赢了呢。(\0촀\0\0\0谢谢你
\0陪我玩这个游戏，
\0(
(촀\0下次
\0再一起玩吧。n\0。"
"202","('촀\0很可惜，
\0时间到了。
\0(
(촀\0因为你没能在规定时间内找到宝物，
\0
所以算是我赢了呢。(\0촀\0\0\0谢谢你今天
\0陪我一起玩，
\0
(촀\0我很开心！n\0。"
"300","(%촀\0n\0，
\0
我一直等了你好长时间，
\0
(9촀\0不过时间已经到了呢n\0\0
(\0촀\0这次虽然很可惜，
\0
(촀\0下次
\0我们再一起寻宝吧。n\0。"
"301","(촀\0你一直都没有回来，
\0
弄得我
\0有点担心呢～\0\0(9촀\0虽然很可惜，
\0不过时间已经到啦。
\0
(\0촀\0我们下次
\0再一起玩吧。n\0。"
"302","(8촀\0我一直
\0等到了时间结束，
\0
你都没有回来，
\0
所以我就先结束寻宝游戏了。
(\0촀\0我们下次
\0再一起玩吧。n\0。"
"401","(촀\0啊～
\0n\0，
\0(
真的好可惜啊！
\0(
(*촀\0很遗憾，
\0规定时间已经过了n\0\0
()촀\0这次是我赢啦！
\0
所以很抱歉，
\0
这个我要收回了。n\0。"
"402","(촀\0希望下次你可以在规定时间内找到！
\0(
(""촀\0谢谢你，
\0
来和我玩这个游戏。n\0。"
