"label","text"
"001","(촀\0其实呀，
\0我从s촀n
\0那里
借了一样东西，
\0
(촀\0但是一直找不到机会还回去n\0\0\0\0(촀\0结果拖着拖着，
\0
日子一天天过去，
\0
我都不好意思去还了n\0\0n\0。"
"001_a","我去帮你还吧"
"001_b","(\0촀\0加油！"
"002","()촀\0前一阵子，
\0s촀n
\0
\0
来了我家一趟，
\0
我们一起喝茶聊天n\0\0
(촀\0结果s촀n
\0
\0
回去的时候落了一样东西在我家。\0\0(7촀\0虽然很想马上送过去，
\0
不过我也有事要处理，
\0
还没找到机会交给对方呢。
(8촀\0很不好意思，
\0
可以麻烦你
\0
替我把这个东西送过去吗？n\0。"
"002_a","交给我吧！"
"002_b","对不起哦"
"003","( 촀\0对了，
\0
请听我说！\0\0(\0촀\0我之前收到了一个包裹，
\0
(촀\0仔细一看
\0才发现那不是我的，
\0
而是寄给s촀n
\0的。
(촀\0幸好我在打开之前就发现了。
\0
对方现在一定很头疼吧，
\0
得尽快让包裹物归原主才行n\0\0n\0。"
"003_a","我替你送过去吧"
"003_b","(\0촀\0一路顺风"
"004","(촀\0咦？！
\0真的吗！
\0(
(촀\0要还的就是这个，
\0
拜托你了！"
"005","(촀\0谢谢你！
\0(
(\0촀\0那这个
\0就拜托你了！"
"006","( 촀\0真的吗？！
\0谢谢你！
\0(
(\0촀\0那我就恭敬不如从命了n\0\0
\0
(촀\0要送过去的就是这个，
\0拜托你了！"
"007","(촀\0好，
\0我会加油的！(촀\0
\0(
(\0촀\0不然总是挂念着这事，
\0
(7촀\0心情都很沉重呢～n\0。"
"008","(촀\0也是呢n\0\0
\0不好意思。
\0(
(\0촀\0对方现在一定正在伤脑筋，
\0
(촀\0我这就
\0把东西送过去！n\0。"
"009","(%촀\0我知道了，
\0(
(촀\0虽然这个包裹有点重，
\0
不过我会努力把它送过去的。n\0。"
"101","(;촀\0请问
\0你现在有空吗？！\0\0()촀\0我平日
\0一直承蒙s촀n
\0关照，
为了表示谢意，
\0
所以特意准备了一份礼物n\0\0
(4촀\0我本来是想自己交给对方的，
\0
但是又有点提不起勇气，
\0
一直没能
\0送出去呢。\0\0(\0촀\0n\0，
\0
我知道这样会给你添麻烦，
\0
($촀\0不过能不能拜托你替我拿过去呢？n\0。"
"101_a","我替你拿过去吧"
"101_b","(\0촀\0加油！"
"102","(촀\0可以请你
\0听我说说我的烦恼吗？\0\0其实呀，
\0
(촀\0我和s촀n
\0吵架了。\0\0(촀\0事后我才觉得自己有点说过头了，
\0
经过反省之后，
\0
我准备了一份和好的礼物n\0\0
(촀\0但我又不知道
\0应该如何向对方开口，
\0
(촀\0所以礼物迟迟送不出去。\0\0(촀\0很抱歉把你牵扯进来，
\0
不过可以麻烦你
\0
替我把这份礼物拿过去吗？n\0。"
"102_a","我替你拿过去吧"
"102_b","(\0촀\0还是自己拿过去吧！"
"103","(촀\0谢谢你！(촀\0
\0(
那么
\0能麻烦你把这个送过去吗？"
"104","(촀\0太好了～
\0(
谢谢你！
\0(
(\0촀\0要送过去的礼物就是这个，
\0拜托你啦！"
"105","(촀\0听你这么一说，感觉又鼓起勇气了！
\0(
(2촀\0虽然很难为情，
\0
但我会努力
\0把这份礼物送出去的。n\0。"
"106","(%촀\0说的也是呢n\0\0
\0(
(\0촀\0我明白了，
\0
我会鼓起勇气，
\0((촀\0自己拿过去的！n\0。"
"108","(8촀\0不好意思，可能要求有点多。
\0
不过麻烦你在今天之内送过去哦。n\0。"
"109","()촀\0今天时候
\0也已经不早了n\0\0
\0
明天再送过去
\0
(촀\0也没关系哦。n\0。"
"201","就拜托你帮忙
把借来的东西
\0
(촀\0还给s촀n
\0了。n\0。"
"202","请务必记得
\0把s촀
(촀\0落下的东西
\0送过去哦！n\0。"
"203","我交给你的那个包裹
\0
是s촀n
\0的东西，
\0
(촀\0请你拿去给本人哦。n\0。"
"204","(4촀\0我托付给你的
\0那份礼物，
\0
请你不动声色地
交给s촀n
\0哦。n\0。"
"205","(8촀\0那份礼物n\0\0
\0
请交给
s촀n
\0哦。\0\0(촀\0哎呀～
\0好紧张n\0\0n\0。"
