"label","text"
"001","(촀\0来，
\0请进～n\0。"
"002","(촀\0虽然可能有点窄，
\0
请进来坐坐吧。n\0。"
"003","(촀\0不用客气哦，
\0请进吧。n\0。"
"004","(촀\0早上好！
\0(
看见你来了
\0真令人开心！n\0。"
"005","(촀\0欢迎你，n\0！
\0(
我一直在等你哦～n\0。"
"006","(촀\0晚上好，
\0n\0！
\0(
看见你来了
\0真令人开心！n\0。"
"007","(촀\0欢迎你，
\0n\0！
\0<
(\0촀\0因为不知道你什么时候会来，
\0
((촀\0我今天一整天
\0都在家里等着哦。n\0。"
"100","(촀\0请你把这当作是自己家，
\0
好好放松一下吧。n\0。"
"101","(촀\0想参观哪里
\0都可以哦！n\0。"
"102","(촀\0呵呵，
\0
请好好
\0放松一下吧！n\0。"
"103","(촀\0你还记得
\0
我们的约定呀！n\0。"
"104","因为有了准备的时间，
\0
(5촀\0我好好
\0打扫了一番哦！n\0。"
"105","(촀\0你还记得
\0我们的约定呀，
\0
谢谢你！n\0。"
"200","n\0，
\0
($촀\0你难得来一趟，
\0
要不要玩点游戏呀？n\0。"
"200_a","来玩吧！"
"200_b","先不用了"
"201","(촀\0对了！
\0(
($촀\0我们
\0要不要
\0玩点游戏呀？n\0。"
"201_a","来玩吧！"
"201_b","现在先不玩"
"202","n\0，
\0(
(촀\0可以的话，
\0
($촀\0要不要和我玩点游戏呀？n\0。"
"202_a","我要玩！"
"202_b","不了吧"
"203","(촀\0这样啊，
\0
(\0촀\0那你好好放松一下吧。n\0。"
"204","(%촀\0我知道了，
\0(
(촀\0那你
\0慢慢参观我的房间吧。n\0。(\0촀"
"205","(촀\0这样啊，
\0(\0촀\0我知道了。n\0。"
