"label","text"
"001","(&촀\0哎呀，
\0是什么呀？n\0。"
"002","(촀\0呵呵，
\0(是弄错了吗？n\0。"
"003","(촀\0啊，
\0这么一说我才想起来，
\0(
(\0촀\0我确实是借了个东西
\0
给s촁n
\0呢。n\0。"
"004","我把什么东西
\0
(&촀\0忘在s촁n
\0那里了吗n"
"005","(촀\0哎呀，
\0(
我的包裹
\0
送到s촁n
\0那里去了吗？"
"006","(촀\0什么？
\0(
(\0촀\0这是s촁n
\0
\0
送给我的吗？"
"007","(촀\0什么？
\0(
(\0촀\0这是s촁n
\0
\0
送给我的吗？"
"101","(촀\0竟然还特地
精心包装了起来，
\0
她的心意真令人开心！"
"102","我本来还以为
\0
她已经把这事给忘了呢，
\0
(촀\0原来她还记得一清二楚呀！"
"103","(촀\0想不到她会把东西
\0
精心包装了之后再还给我，
\0感觉真棒呢！"
"104","竟然把东西精心包装了之后再还给我，
\0
(촀\0她这个人，
\0在这方面
\0
想得很周到呢！"
"105","我本来还以为
他已经把这事给忘了呢，
\0
(촀\0原来他还记得一清二楚呀！"
"106","(촀\0我还以为他把这东西
拿去当成健身道具了，
\0
(촀\0能够完好如初地回到我手上，
\0真是太好了！"
"107","(촀\0没想到他会把东西精心包装了之后再还给我，
\0
看来他在这方面
\0想得很周到呢！"
"108","在归还东西的时候
\0
(%촀\0不忘精心包装起来n\0\0
\0(
(촀\0这份心意真令人开心呢！"
"109","(촀\0n\0，
\0
谢谢你特地
\0
把东西送过来！
(\0촀\0请替我向s촁n
\0
\0
道声谢哦！n\0。"
"201","(촀\0啊，
\0是}\0\0！
\0(
(촀\0我还以为被我弄丢了呢，
\0
原来是忘了带回来呀。"
"202","(
촀\0根据拿在手上的重量来判断，
\0
难道说
\0是那玩意吗n"
"203","(촀\0啊，
\0是}\0\0！
\0(
(7촀\0我还以为
\0我把它弄丢了，
\0
所以就买了个新的呢！"
"204","(%촀\0难得遇到这种情况，
\0
(\0촀\0不嫌弃的话，这个就送给你吧，
\0
(촀\0n\0！"
"205","(촀\0谢谢你特意跑一趟，
\0
把东西送过来！n\0。"
"301","(
촀\0嗯～
\0(这是什么呀n\0\0？"
"302","(촀\0啊，
\0是}\0\0！
\0(
是我前一阵子
\0在网上订购的！"
"303","(
촀\0嗯～
\0
我确实
\0在网上订购了东西，
\0
不过到底是买了什么来着n\0\0？"
"304","(촀\0n\0，
\0
其实我订购这个东西，
\0
是为了把它当做礼物送给你哦！\0\0(촀\0没想到竟然会由本人拿到我手上，
\0
真是吓了一跳呢。
\0<
(촀\0既然如此，
\0就请你直接收下它吧！n\0。"
"305","要不要
\0现在就打开来看看呀？"
"305_a","(\0촀\0打开"
"305_b","(\0촀\0之后吧"
"306","()촀\0这只是一点小小的心意，
\0
你可以回家之后
\0
(촀\0打开来看看哦！n\0。"
"307","这是}\0\0！\0\0(2촀\0我觉得n\0你
\0
穿起来应该很合适，
\0
所以就选了它作为礼物。n\0。"
"308","这是}\0\0！"
"309","(1촀\0我之前去你家做客的时候，
\0
就觉得你家里放一个这种东西，
\0
应该也很合适。\0\0(촀\0不嫌弃的话
\0就请把它摆在家里吧。n\0。"
"313","(1촀\0我觉得n\0你
\0
应该会喜欢这种东西，
\0
(촀\0所以就
\0买了一点！n\0。"
"400","(&촀\0里面究竟是什么呀？
\0(
(\0촀\0赶快
\0拆开来看看吧n"
"401","(촀\0是}\0\0！
\0(
(촀\0哇，
\0(这颜色真漂亮！"
"402","(촀\0哇，
\0是}\0\0！
\0(
(촀\0这种风格的东西
\0真棒呢～"
"403","(촀\0哇，
\0是}\0\0！
\0(
(촀\0我之前就
\0一直很想要这种东西了！"
"404","n\0，
\0
谢谢你特地
\0
(촀\0把礼物送过来！\0\0我会直接去
向s촁n
\0
\0道谢的！n\0。"
"405","n\0，
\0(
谢谢你特地
\0
(촀\0把礼物送过来！\0\0多亏有你帮忙，
\0
感觉跟s촁n
\0
\0
应该能顺利和好。n\0。"
"411","(촀\0果然
\0s촁n
\0她
\0
对我的喜好，
\0
(촀\0了解得
\0一清二楚呢～"
"412","(촀\0没想到s촁n
\0她
\0
还挺为我着想的呢，
\0
(%촀\0有点意外～"
"413","(촀\0s촁n
\0她
挑选的礼物
\0非常有品位，
\0
(촀\0我好憧憬她～"
"414","这是s촁n
\0她
\0
(촀\0为了送给我
\0
而特意准备的吧。"
"415","没想到s촁n
\0他
\0
竟然为我准备了这份礼物，
\0
(촀\0真是让我吃了一惊呢！"
"416","(2촀\0s촁n
\0他
\0
一定是在锻炼之余，
\0
准备的这份礼物吧n"
"417","(촀\0呵呵，
\0(s촁n
\0他
\0
(\0촀\0买这个东西的时候，
\0
(1촀\0是不是非常害羞呀？"
"418","()촀\0s촁n
\0他
\0
对时髦的礼物，
\0
(촀\0了解得很清楚呢～"
