"label","text"
"001","(촀\0哇～！
\0(
是}촀！"
"002","(%촀\0没错！
\0(
(촀\0这就是}촀！"
"003","( 촀\0这是n\0\0！(촀\0
\0(
是}\0\0！"
"004","(촀\0咦？！
\0(촀\0太厉害了！
\0(
这不是
}\0\0吗！
(4촀\0真的可以吗？
\0(
竟然把这么贵重的东西
送给我n\0\0n\0。"
"004_a","请收下吧"
"004_b","还是算了"
"005","(촀\0咦！！

	\0(;촀\0真的可以吗？！"
"006","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我抓来独角仙哦。n\0。"
"007","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我抓来锹形虫哦。n\0。"
"008","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我抓来一只蝉哦。n\0。"
"010","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我抓来蝴蝶哦。n\0。"
"011","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我抓来一只蜻蜓哦。n\0。"
"012","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
麻烦你替我
\0
(촀\0抓来停留在花朵上的虫子哦。n\0。"
"013","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
麻烦你替我
\0
(촀\0抓来停在树墩上的虫子哦。n\0。"
"021","(촀\0哇～！
\0(
是}촀！"
"022","(%촀\0没错！
\0(
(촀\0这就是}촀！"
"023","( 촀\0这是n\0\0！(촀\0
\0(
是}\0\0！"
"024","(촀\0咦？！
\0(촀\0太厉害了！
\0(
这不是
}\0\0吗！
(4촀\0真的可以吗？
\0(
竟然把这么贵重的东西
送给我n\0\0n\0。"
"024_a","请收下吧"
"024_b","还是算了"
"025","(촀\0咦！！

	\0(;촀\0真的可以吗？！"
"026","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我钓河里的鱼哦。n\0。"
"027","( 촀\0哎呀，
\0这样啊n\0\0
\0
('촀\0没关系的，
\0请别介意。(\0촀\0\0\0不管什么种类都可以，
\0
(촀\0麻烦你替我钓海里的鱼哦。n\0。"
"031","(촀\0谢谢你！
\0(
请务必
\0让我送你一点谢礼。"
"032","(촀\0谢谢你！
\0
虽然只是小小的心意，
\0我准备了一份谢礼。"
"033","(촀\0谢谢你！
\0
我准备了一份
\0特别的谢礼，
\0
请你
\0务必收下。"
"034","(촀\0谢谢你！
\0(
(2촀\0其实呢，
\0我已经
\0
准备好了一份谢礼。"
"041","这是}\0，
\0(
(촀\0代表着
\0我内心的感谢之情。
\0(
请你
\0务必用用看哦。n\0。"
"042","这是}\0，
\0(
(4촀\0要是合你心意的话
\0
就好了n\0\0
(\0촀\0这次
\0真是太感谢你了，
\0(
(촀\0以后有什么事
\0再拜托你咯。n\0。"
"043","(촀\0这是}\0！
\0(
是我仔细考虑后选出来的。
\0
($촀\0要是你喜欢
\0就好了。
(촀\0幸好n\0你
\0
帮了我一把，
\0真是太感谢你了。n\0。"
"044","这是}\0！
\0
(촀\0只是我的一点心意，
\0(
今天真的很感谢你～n\0。"
"045","()촀\0这是}\0，
\0(
不介意的话
\0就请拿去用吧。
\0
(촀\0以后有什么事
\0再拜托你咯！n\0。"
"046","(촀\0这是}\0！
\0(
希望
\0你可以拿去用用。\0\0(촀\0今天真是
\0
太感谢你了！n\0。"
"051","(촀\0真想快点看看呢～！n\0。"
"052","(촀\0好期待呀！n\0。"
"053","( 촀\0哎呀，
\0怎么了吗？
\0(
(촀\0请赶快让我看看吧。n\0。"
"054","(촀\0呵呵，
\0
你
\0真会吊胃口呢。n\0。"
"101","()촀\0独角仙
\0
经常
\0停在树干上呢。\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"102","()촀\0锹形虫
\0
经常
\0停在树干上呢。\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"103","()촀\0蝉
\0经常停在树干上
发出蝉鸣声呢。\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"105","()촀\0我经常
\0看见蝴蝶
\0
在花丛中飞舞呢。\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"106","()촀\0我倒是经常看见
\0
蜻蜓在那附近飞呢n\0\0\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"107","()촀\0仔细观察花朵的话，
\0
说不定能发现虫子停留在上面呢。\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"108","()촀\0树墩上
\0
有时候会停着虫子对吧。\0\0(촀\0不管什么种类都可以，
\0
就麻烦你抓一只了。n\0。"
"111","()촀\0只要是生活在河里的鱼，哪种都可以。
\0
在池塘里游动的鱼也没关系。
\0
(촀\0就拜托你了。n\0。"
"112","()촀\0只要是生活在海里的鱼，哪种都可以。
\0
(촀\0就拜托你了！n\0。"
"201","你愿意替我
\0
(촀\0抓}촀对吗！\0\0(%촀\0我想它们应该会停在树干上，
\0
请你悄～悄地靠近，
\0
(촀\0小心不要把它们吓跑了哦。n\0。"
