"label","text"
"001","(&촀\0哎呀，
\0
你现在要出门了吗？n\0。"
"001_a","嗯"
"001_b","搞错啦"
"002","(촀\0哎呀，
\0
你接下来有事吗？n\0。"
"002_a","是的"
"002_b","没什么事"
"003","(&촀\0啊，
\0你已经要出门了吗？n\0。"
"003_a","是的"
"003_b","不对哦"
"004","()촀\0那么我也
\0差不多
\0
该告辞啦，
\0(
(촀\0今天
\0真的很谢谢你。n\0。"
"005","(%촀\0这样啊，
\0(
(\0촀\0那么
\0我也差不多该回去了，
\0(
(촀\0打搅你了。n\0。"
"006","那么
\0我也差不多告辞了，
\0(
(7촀\0快乐的时光
\0总是稍纵即逝呢。\0\0(촀\0今天真的很谢谢你，
\0(
下次
\0请再邀请我来哦！n\0。"
"007","(촀\0太好了～
\0(
(\0촀\0那
\0我再
多待一会儿哦。n\0。"
"008","(촀\0太好了～
\0(
还能和你
\0再多待一会儿呢。
\0(촀\0n\0。"
"009","那么
\0请让我稍微
\0
(촀\0再多待一会儿哦。n\0。"
"100","(촀\0啊，
\0我差不多该告辞了。
\0(
(\0촀\0今天玩得很开心，
\0(
(촀\0下次
\0再见！n\0。"
"101","(4촀\0虽然很舍不得，
\0
不过
\0我差不多该回家了n\0\0\0\0(\0촀\0今天真的很谢谢你，
\0(
(촀\0下次再一起玩吧。n\0。"
"102","(8촀\0又到该回家的时间了。
\0
虽然有点寂寞，
\0
(\0촀\0不过我差不多
\0要告辞了。
(촀\0下次请再邀请我来玩哦，
\0(
那我就
\0先走啦。n\0。"
