"label","text"
"001","(촀\0要是有什么喜欢的东西，请告诉我一声哦。
\0(
(\0촀\0说不定我
可以给你。n\0。"
"002","(촀\0要是有什么喜欢的东西，请告诉我一声哦。
\0(
(8촀\0虽然可能有些东西
\0
没办法给你n\0\0n\0。"
"003","(촀\0我很好奇n\0你
\0
喜欢什么样的风格呢！
\0(
(\0촀\0请告诉我你喜欢这里的什么吧。n\0。"
"004","(촀\0看到喜欢的东西了吗？
\0(
(\0촀\0如果有什么想要的，
\0
(&촀\0我说不定可以给你哦？n\0。"
"004_a","想要"
"004_b","不用了"
"005","()촀\0如果有什么喜欢的东西，
\0
请跟我说一声哦，
\0
($촀\0有些我说不定可以给你！n\0。"
"005_a","我有喜欢的东西！"
"005_b","没有特别想要的"
"006","如果在我的房间里
\0(%촀\0看到喜欢的东西，
\0
请告诉我一声哦！
\0(
(촀\0有些我说不定可以给你。n\0。"
"006_a","有！"
"006_b","没有特别想要的"
"007","(&촀\0是哪一件？
\0(
(\0촀\0啊！
\0只能选一件哦！n\0。"
"008","($촀\0喜欢哪一件？
\0
只是一件的话我可以给你哦。
\0(
(\0촀\0请告诉我是哪个吧。n\0。"
"009","( 촀\0啊，
\0是哪件呀？
\0(
(\0촀\0只是一件的话，
\0(촀\0我可以给你哦。"
"010","如果你是在客气的话，
\0
(촀\0请不用介意，没关系的。n\0。"
"011","(7촀\0难道说，
\0
这里面没有你喜欢的家具吗n\0\0n\0。(\0촀"
"012","(%촀\0我知道了，
\0(
(촀\0那就请
\0好好放松一下吧。n\0。(\0촀"
"100","(촀\0}\0\0对吗？
\0(
(\0촀\0那件的话，
\0你出Z\0，
\0
($촀\0我就可以把它给你哦。n\0。"
"100_a","把它给我吧！"
"100_b","不了"
"101","( 촀\0}\0\0对吗！
\0(
(
촀\0那件的话n\0\0
\0(\0촀\0你出Z\0
\0
($촀\0就可以给你哦。n\0。"
"101_a","把它给我吧！"
"101_b","不了"
"102","( 촀\0}\0\0是吗？
\0(
(\0촀\0我想想，
\0
Z\0，($촀\0你觉得怎么样？n\0。"
"102_a","OK！"
"102_b","还是算了"
"103","(%촀\0这样啊n\0\0n\0。"
"104","(촀\0哎呀，对不起n\0\0
\0
('촀\0你身上的钱好像不够呢。n\0。"
"200","(촀\0你能喜欢，真是太好了。"
"201","(촀\0有n\0你喜欢的东西，
\0
真是太好了。"
"202","(촀\0能帮上你的忙，真是太好了。"
"203","(촀\0请好好珍惜它哦！n\0。"
"204","(%촀\0它基本上是
\0
接近全新的哦！n\0。"
"205","(촀\0它还可以
\0
继续使用很长时间呢！n\0。"
"206","(촀\0哎呀，
\0
你的口袋装满了呢！\0\0(\0촀\0那我稍后，
\0
(""촀\0帮你寄到家里去吧。n\0。"
"300","(촀\0我还没有仔细观察过
\0
(촀\0这只
\0}촀，
\0
所以不能把它给你哦。
\0(촀\0n\0。"
"301","(촀\0这条}촀吗？！
\0(
(촀\0我还在写关于它的观察日记呢，
\0
所以不能把它给你哦。
\0(촀\0n\0。"
"302","(촀\0啊，
\0很抱歉，
\0(
那个东西非常贵重，
\0
(촀\0所以不能给你哦。n\0。"
"303","(촀\0啊，
\0}\0\0
\0
是这个房间不可或缺的一部分，
\0
(촀\0所以请你挑其他的家具吧。n\0。"
