"label","text"
"001","(촀\0对了，
\0n\0！
\0
()촀\0请你猜猜看
\0
这里面装了什么！
(촀\0如果能够顺利猜中的话，
\0
会送给你一份礼物哦！\0\0(9촀\0那就开始咯n\0\0
\0(
($촀\0盒子里装的是
\0什么东西呢？n\0。"
"002","(9촀\0你猜是\0촀对吧？
\0(
那么就
\0揭晓谜底吧n"
"003","(9촀\0里面装着的n\0\0
\0
(촀\0是\0촁～
\0(
(촀\0真厉害！
\0猜中了！\0\0(촀\0那么就按照约定
\0
送给你礼物哦n"
"004","正确答案
\0是\0촁～\0\0(촀\0不好意思，
\0你猜错了呢。"
"005","这是刚刚送还到我手上的
\0
}\0\0，
\0(
(촀\0现在把它送给你吧！"
"006","这是我之前忘了带走的
\0
}\0\0，
\0(
(촀\0现在把它送给你吧！"
"007","这是我刚刚
\0在网上购买的
\0
}\0\0，
\0(
(촀\0现在把它送给你吧！"
"008","(촀\0谢谢你特地
\0
把它送过来！\0\0(\0촀\0请替我向s촁n
\0
\0
(촀\0道个谢哦！n\0。"
"009","(촀\0谢谢你特地
\0
把它送过来！\0\0(\0촀\0请替我向s촁n
\0
\0
(촀\0也道个谢哦！n\0。"
"101","(촀\0谢谢你特地
\0
把它送过来！\0\0(\0촀\0虽然算不上是什么谢礼，
\0
(%촀\0不嫌弃的话，
\0就请收下这个吧。"
"102","(촀\0谢谢你特地
\0
把它送过来！\0\0(\0촀\0为了感谢你
\0帮助我们和好，
\0
(%촀\0请你收下这个吧！"
"103","这是}\0，
\0(
(촀\0请你一定要好好珍惜哦！n\0。"
"104","这是}\0，
\0(
(촀\0不嫌弃的话，
\0就请拿去用用看吧。n\0。"
"105","这是}\0，
\0(
(촀\0不嫌弃的话，
\0就请试试看吧。n\0。"
"106","这是}\0，
\0(
(촀\0不嫌弃的话，
\0可以在吃点心的时候，
\0
拿出来享用哦！n\0。"
"107","(촀\0谢谢你特地
\0
把礼物送过来！n\0。"
"108","(촀\0n\0，
\0
谢谢你把东西送来给我。\0\0(촀\0托你的福，
\0我本来烦闷的心情，
\0
已经烟消云散了。n\0。"
"109","这是我刚才还穿在身上的
\0
}\0，
\0
(촀\0不嫌弃的话，
\0就请收下吧！"
"110","(2촀\0不好意思，
\0(这个作为礼物来说，
\0
是不是稍显寒酸了呀？n\0。"
"111","虽然算不上是什么谢礼，
\0
这是}\0，
\0(
(촀\0不嫌弃的话就请你收下吧！"
"112","(2촀\0我现在
\0手头上能给你的
\0
就只有这件东西了n\0\0
\0
(촀\0也不知道你会不会喜欢呢。n\0。"
"201","(촀\0啊，
\0是}\0\0！
\0(
(\0촀\0这么一说，
\0我才想起来，
(%촀\0我确实是把它借给s촁n
\0了呢。"
"202","(촀\0啊，
\0是}\0\0！
\0(
(\0촀\0原来我把它
(%촀\0忘在s촁n
\0那里了呀～"
"203","(촀\0哎呀，
\0(
寄给我的东西
送到s촁n
\0那里去了？\0\0(&촀\0n\0\0咦？
\0(
(8촀\0这个包裹
\0已经被拆开了呢n\0\0n\0。"
"203_a","(\0촀\0是我……"
"203_b","(\0촀\0……"
