"label","text"
"001","(9촀\0那个n\0\0
\0我想请问一下，
\0
(\0촀\0你有没有在什么地方
(&촀\0看见我的袋子呀？
(8촀\0我买完东西
回到家之后，
\0
突然发现自己两手空空n\0\0n\0。"
"001_a","(\0촀\0要我帮你找吗？"
"001_b","没看见呢"
"002","(촀\0说起来，
\0
我今天买完东西之后，
\0
好像把袋子弄丢了n\0\0
(촀\0我已经找了好久了，
\0
(9촀\0请问你有在什么地方
\0
(&촀\0看到过吗？n\0。"
"002_a","我帮你一起找吧"
"002_b","没有看见哦"
"003","(촀\0你知道吗，
\0我散步的时候
\0
把一个袋子弄丢了，
\0
里面装着很重要的东西n\0\0\0\0(
촀\0我东寻西觅了半天，
\0
('촀\0但是完全想不起来
\0
是在哪里
\0弄丢的n\0\0n\0。"
"003_a","我帮你找吧！"
"003_b","(\0촀\0加油哦"
"004","(9촀\0其实
\0我现在正在找一个袋子。\0\0(촀\0因为袋子里装着很重要的东西，
\0
我得快点找到它才行。
\0
(촀\0但是
\0到处都找不到n\0\0n\0。"
"004_a","我帮你一起找吧"
"004_b","(\0촀\0请打起精神来"
"006","( 촀\0对了！
\0(
(&촀\0你有看到一本书吗？\0\0(8촀\0我好像把读到一半的小说
\0
忘在什么地方了。n\0。"
"006_a","(\0촀\0要我帮你找吗？"
"006_b","(\0촀\0要是能找到就好了呢"
"007","(촀\0其实呀，
\0我读到一半的小说
\0
突然失踪了。\0\0(
촀\0我东寻西觅了半天，
\0
但是到处都找不到n\0\0n\0。"
"007_a","我帮你一起找吧"
"007_b","(\0촀\0要是能找到就好了呢"
"008","(9촀\0你知道吗n\0\0
\0(촀\0我的日记本
\0
突然不见了！\0\0(촀\0因为我之前把它带在身上，
\0
所以应该是在外面弄丢了。\0\0(9촀\0我已经找了好久了，
\0
(촀\0但是一直找不到n\0\0n\0。"
"008_a","我帮你找找看吧"
"008_b","我没有看见呢"
"009","(9촀\0这件事有些难以启齿，
\0
其实n\0\0
\0我的日记本
\0
('촀\0突然消失不见了！
(8촀\0虽然我装作不是很在意的样子，
\0
但其实现在坐立不安，
\0
(촀\0一直在四处寻找。\0\0(
촀\0家里已经被我翻了个遍，但还是没有找到。
\0
因为我一直把它带在身上，(촀\0
\0
会不会是在外面弄丢了呢n\0\0n\0。"
"009_a","我帮你找吧！"
"009_b","(\0촀\0请打起精神来"
"011","(촀\0哇，
\0谢谢你！
\0(
(\0촀\0那
\0如果你捡到了，
\0
($촀\0请告诉我一下哦。n\0。"
"012","(촀\0听到你这么说，
\0心里好像平静了不少！
\0(
(\0촀\0我忽然有种预感，
\0
感觉很快就可以找到了。
\0(촀\0n\0。"
"013","(촀\0咦！
\0可以吗？
\0
(촀\0谢谢你～
\0(
(\0촀\0我也再去
\0重新找一遍看看哦。n\0。"
"014","(촀\0真是太感谢你了！
\0(
(\0촀\0如果捡到的话，
\0
请告诉我一下哦。
\0(촀\0n\0。"
"015","(촀\0
\0这样啊n\0\0
\0(
(촀\0我呀，
\0经常
\0弄丢东西呢。
\0
(\0촀\0如果你捡到了，
\0请告诉我一下哦。n\0。"
"016","谢谢你，
\0(
(%촀\0我会
\0继续坚持，
\0
直到找到为止的n\0\0n\0。"
"017","这样啊n\0\0
\0(
(8촀\0没有它的话实在是很伤脑筋，
\0
我再找找看吧。n\0。"
"018","我决定再把今天去过的地方
\0
(%촀\0都仔细找一遍。n\0。"
"020","(촀\0真的吗！
\0
谢谢你。
\0(
(\0촀\0如果捡到了
\0请告诉我一下哦！n\0。"
"021","(촀\0谢谢你！
\0(
(\0촀\0如果捡到了
\0
请告诉我一下哦。n\0。"
"022","(촀\0非常感谢！
\0(
(\0촀\0你愿意帮忙，真的令我安心不少。
\0
(촀\0那就拜托你咯！n\0。"
"023","(촀\0谢谢你！
\0(
(%촀\0两个人
\0总比一个人强对吧！
\0(
(촀\0幸好我有找你商量这件事～n\0。"
"024","(촀\0谢谢你。
\0(
(
촀\0话说回来，
\0
我到底是把它忘在哪里了呀n\0\0n\0。"
"025","(촀\0谢谢你，
\0(
(\0촀\0我决定
\0
今天一定要找到它。n\0。"
"026","(촀\0一想到要是有人读了里面的内容n\0\0
\0
(촀\0啊～
\0好丢脸～！\0\0(9촀\0如果
\0你看见类似的东西，
\0
(\0촀\0麻烦你把它拿来给我哦。n\0。"
"027","谢谢你。
\0(
(촀\0得在别人捡到它打开来读之前
\0
找回来才行n\0\0
(\0촀\0如果你捡到了，
\0
麻烦你把它拿来给我哦。n\0。"
"101","(9촀\0我想请问一下，
\0(
(&촀\0你有看见
\0袋子掉在地上吗？\0\0(촀\0我散步的时候
\0好像把袋子弄丢了，
\0
里面装着很重要的东西！\0\0(촀\0我东寻西觅了半天，
\0
但是完全想不起来
\0
是在哪里弄丢的～n\0。"
"101_a","我帮你找找看吧"
"101_b","没看见呢"
"102","( 촀\0啊，
\0n\0n\0\0
\0(
(촀\0我把袋子弄丢了，
\0现在正在找呢。\0\0那个袋子里装了很重要的东西，
\0
我得快点找到它才行。
\0
(촀\0不过到现在都还没有线索就是了～n\0。"
"102_a","我帮你找找看吧"
"102_b","(\0촀\0加油哦"
"103","(촀\0谢谢你！
\0(
(\0촀\0如果找到了，
\0
(촀\0请替我保管一下哦。n\0。"
"104","(촀\0这样啊～
\0<
(9촀\0我想要
\0再找找看，
\0(
(\0촀\0谢谢你。n\0。"
"105","(촀\0听到你这么说，心里好像平静了不少！
\0(
(\0촀\0如果你找到了
\0
(촀\0请替我
\0代为保管一下！n\0。"
"106","(촀\0谢谢你。
\0(
(\0촀\0也有可能是我看漏了，
\0
(%촀\0我再把今天去过的地方
\0找一遍吧。n\0。"
"201","(&촀\0不好意思可以问一点事情吗？
\0
(촀\0其实n\0\0我
\0好像
\0
不小心
\0把日记本弄丢了！
(
촀\0因为我一直把它带在身上，
\0
所以应该是在外面弄丢的n\0\0\0\0(촀\0我已经东寻西觅半天了，
\0
不过
\0还是没有找到。\0\0(촀\0n\0，
\0
你
\0有什么头绪吗？n\0。"
"201_a","我帮你找吧"
"201_b","我没看到呢"
"202","( 촀\0哎呀n\0\0n\0。
\0(
(촀\0我
\0正在找我的日记本。\0\0('촀\0因为好像不在家里，
\0
所以
\0我就跑到外面来找了n\0\0\0\0(촀\0要是被别人看见里面的内容的话就太丢脸了，
\0
我想
\0赶快找回来。n\0。"
"202_a","我帮你找找看吧"
"202_b","(\0촀\0加油哦"
"203","(촀\0非常感谢！
\0(
(\0촀\0如果你看到的话，
\0请替我保管一下。
\0(
(촀\0拜托你了！n\0。"
"204","(촀\0这样啊n\0\0
\0(
要是
\0捡到的人
\0
能拿来给我就好了n\0\0n\0。"
"205","(촀\0咦，
\0可以吗？！
\0(
(촀\0谢谢你～\0\0(\0촀\0如果你找到了，
\0
(4촀\0请替我保管一下，
\0
不要让别人看里面的内容哦。n\0。"
"206","(촀\0谢谢你，
\0(
(\0촀\0我会努力找找看的。\0\0(촀\0这种时候，
\0
经常
\0会在那种
\0
已经找过一次的地方找到呢n\0\0n\0。"
