"label","text"
"001","(촀\0n\0，
\0(
(\0촀\0如果有时间的话，
\0
($촀\0要不要
\0来我家玩呀？
(2촀\0倒不是说有什么明确的目的，
\0
只是想在家里坐下来
\0
和你慢慢聊聊天。n\0。"
"001_a","我想去"
"001_b","不了吧"
"002","()촀\0我最近
\0看的一本书上写道，
\0
要想
\0让房间保持整洁，
\0
(촀\0定期招待朋友来家里玩是一个不错的办法哦。
(\0촀\0所以呢，
\0n\0！
\0(
要不要
\0($촀\0来我家玩呀？
\0(
(촀\0当然前提是你要有空哦。n\0。"
"002_a","好啊"
"002_b","先不了"
"003","(촀\0我特别憧憬那些
\0
很擅长招待客人的人呢～\0\0(촀\0对了，
\0(n\0！
\0
(\0촀\0如果可以的话，
\0
(촀\0要不要来我家玩呀？
(%촀\0我觉得
\0只要多加练习，
招待客人时一定会更加熟练的。n\0。"
"003_a","好啊"
"003_b","先不了"
"004","(%촀\0这样啊n\0\0
\0(
(\0촀\0那就下次有机会
\0再邀请你吧，
\0(
(촀\0到时候请一定要来哦。n\0。"
"005","(%촀\0这样啊n\0\0
\0(
(\0촀\0虽然很遗憾，不过这次就先算了吧，
\0
(촀\0我下次再邀请你哦。n\0。"
"006","(%촀\0不好意思，
\0你最近很忙吧。
\0(
(\0촀\0我下次
\0再邀请你，
\0
(촀\0到时候请一定要来哦。n\0。"
"007","(촀\0好开心～！
\0(
那
\0你什么时候来呢？n\0。"
"007_a","现在就去"
"007_b","明天去吧"
"008","(촀\0太好了～
\0(
那么
\0你什么时候
比较方便呢？n\0。"
"008_a","现在就去"
"008_b","明天吧"
"009","(촀\0真的吗！
\0((촀\0好开心！
\0(
那要
\0约在什么时候呢？n\0。"
"009_a","现在就去吧"
"009_b","明天吧"
"101","(촀\0那
\0我们走吧！
\0(촀\0n\0。"
"102","那么
\0(촀\0就向着我家
\0
进发吧～！n\0。"
"103","(""촀\0那么我们就出发吧！n\0。"
"104","(%촀\0n\0，
\0
你是第一次来我家对吧！
\0(
(촀\0好开心～"
"105","( 촀\0说起来，n\0，
\0
(\0촀\0你是
\0第一次来我家对吧！
\0(
(촀\0呵呵，
\0(突然觉得有点紧张呢。"
"106","(촀\0啊，
\0请等一下！
\0(
(촀\0原来已经这个时间了呀？！\0\0(9촀\0不好意思，虽然是我邀请了你，
\0
(\0촀\0但我们还是改天再约吧。n\0。"
"201","(촀\0明天是吗？
\0
(\0촀\0我
\0会在家里等着的，
\0
(%촀\0随时
\0都可以来玩哦！"
"202","(%촀\0那你
\0明天
\0随时都可以过来哦，
\0
(촀\0我在家里等你！
\0(촀"
"203","(%촀\0明天对吗？
\0我知道了。
\0
n\0可以
\0
($촀\0挑你方便的时间
\0过来哦！"
"204","( 촀\0啊，
\0如果你来得太早
\0或者太晚，
\0
(7촀\0我有可能会
在睡觉呢n\0\0n\0。"
"205","($촀\0请别忘记我们的约定哦，
\0
(\0촀\0我会等着你的！n\0。"
"206","为了防止自己不小心睡着，
\0
(촀\0我得努力保持清醒才行！n\0。"
"207","(촀\0你是第一次
\0来我家对吧，
\0
好开心呀～
\0
(%촀\0我会
\0好好打扫一番的。n\0。"
"208","(
촀\0说起来，
\0我是第一次
\0
邀请你
\0来我家对吧？！
\0
(%촀\0我得好好准备一下才行。n\0。"
"301","(9촀\0请不要忘记
\0(\0촀\0明天的约定哦！
\0(
(촀\0我会在家等着你的！n\0。"
"302","()촀\0我明天一整天都会待在家里，
\0
这样n\0你
(촀\0随时都可以过来！n\0。"
"303","(촀\0好期待
\0你明天
\0
来我家玩啊，
\0
(\0촀\0什么时间过来都可以哦！n\0。"
"401","(촀\0如果有时间的话，
\0
($촀\0现在要不要
\0来我家玩呀？\0\0(7촀\0其实呢，
\0我换了一种方法打扫了一下房间，
\0
整理得特别干净，
\0
(%촀\0所以可以很自信地邀请你来哦。n\0。"
"401_a","可以去看看哦"
"401_b","下次再说吧"
"402","( 촀\0啊，
\0n\0！\0\0(8촀\0不知道为什么，
\0
突然想和朋友聊聊天n\0\0\0\0(\0촀\0如果你有空的话，
\0
(촀\0现在
\0要不要去我家坐坐呢？n\0。"
"402_a","好啊"
"402_b","对不起哦"
"403","(7촀\0哎呀，
\0不好意思，
\0
你很忙吧？\0\0(\0촀\0我会每天打扫房间的，
\0
(촀\0这样随时都可以邀请你来玩。n\0。"
"404","(촀\0这样啊n\0\0
\0
('촀\0没关系，请别介意。
\0
(\0촀\0下次
\0(촀\0请一定要来玩哦。n\0。"
