"label","text"
"001","(8촀\0难得你今天
\0来我家一趟，
\0
我却身体不舒服，
\0真是不好意思。\0\0(\0촀\0s\0촀n\0
\0
给了我一些\0药\0￿，
\0
总算是治好了。n\0。"
"002","(촀\0谢谢你
\0今天
\0
特地来看望我。\0\0()촀\0我吃了s\0촀n\0
\0
给我的\0药\0￿之后，
\0
总算是好起来了。n\0。"
"003","(8촀\0前一阵子
\0你来我家的时候，
\0
我正好身体不舒服，
\0真是不好意思。\0\0()촀\0当时
\0s\0촀n\0
\0
给了我一些\0药\0￿，
\0
总算是治好了。n\0。"
"004","(촀\0谢谢你之前
\0
特地来看望我。\0\0()촀\0我吃了s\0촀n\0
\0
给我的\0药\0￿之后，
\0
现在已经完全康复了。n\0。"
"005","(촀\0其实
\0我今天
\0患了感冒，
\0
身体很不舒服呢。\0\0(\0촀\0不过
\0s\0촀n\0
\0
给我了一些\0药\0￿，
\0
总算是治好了。n\0。"
"006","(7촀\0其实我今天
\0患了感冒，
\0
身体很不舒服呢。\0\0(촀\0不过
\0吃了s\0촀n\0
\0
给我的\0药\0￿之后，
\0
现在已经好多了。n\0。"
"007","(7촀\0其实
\0我前一阵子
\0患了感冒，
\0
身体非常不舒服呢。\0\0(촀\0不过
\0s\0촀n\0
\0
给我了一些\0药\0￿，
\0
现在
\0已经好多了。n\0。"
"008","(촀\0其实
\0我前一阵子患了感冒，
\0
身体非常不舒服呢。\0\0(촀\0不过
\0吃了s\0촀n\0
\0
给我的\0药\0￿之后，
\0
现在
\0已经好多了。n\0。"
"101","n\0，
\0
谢谢你刚才
\0送过来的\0药\0￿！\0\0(촀\0托你的福，
\0
我的病情好像渐渐好转了。n\0。"
"102","多亏了你送来的\0药\0￿，
\0
我现在好多了！\0\0(촀\0看来
\0应该很快就能
\0
恢复到平时的状态呢。n\0。"
"103","(촀\0n\0，
\0
你给我的\0药\0￿，
\0
真是太有效了！
(\0촀\0照这情况看来，
\0
(촀\0我说不定会变得
\0
比感冒之前还要精神呢。n\0。"
