"label","text"
"001","(,촀\0阿嚏！
\0
(+촀\0难道说n\0\0
\0
你是来
\0看望我的吗？n\0。"
"001_a","(\0촀\0我带药来了！
(\0촀\0这个药给你！
(\0촀\0快吃药吧！"
"001_b","(\0촀\0要保重身体……
(\0촀\0要快点好起来哦
(\0촀\0别勉强自己哦"
"002","(촀\0n\0，
\0(
难道说n\0\0
\0
(+촀\0你是来
\0看望我的吗n\0\0？n\0。"
"002_a","(\0촀\0我带药来了！
(\0촀\0这个药给你！
(\0촀\0快吃药吧！"
"002_b","(\0촀\0要保重身体……
(\0촀\0要快点好起来哦
(\0촀\0别勉强自己哦"
"003","(촀\0难道说
\0你是来看望我的吗n\0\0？
\0(
(+촀\0难得你来一趟n\0\0
\0
没法好好招待你
\0真是不好意思。n\0。"
"003_a","(\0촀\0我带药来了！
(\0촀\0这个药给你！
(\0촀\0快吃药吧！"
"003_b","(\0촀\0要保重身体……
(\0촀\0要快点好起来哦
(\0촀\0别勉强自己哦"
"004","(,촀\0阿嚏！
\0
(촀\0呜n\0\0
\0不好意思n\0\0
\0(
我身体不太舒服n\0\0n\0。"
"004_a","(\0촀\0我带药来了！
(\0촀\0这个药给你！
(\0촀\0快吃药吧！"
"004_b","(\0촀\0要保重身体……
(\0촀\0要快点好起来哦
(\0촀\0别勉强自己哦"
"005","(+촀\0对不起n\0\0
\0(
我今天好像n\0\0
\0(
身体不太舒服n\0\0n\0。"
"005_a","(\0촀\0我带药来了！
(\0촀\0这个药给你！
(\0촀\0快吃药吧！"
"005_b","(\0촀\0要保重身体……
(\0촀\0要快点好起来哦
(\0촀\0别勉强自己哦"
"006","(촀\0啊n\0\0
\0(
不好意思，
\0我有点头晕n\0\0n\0。"
"006_a","(\0촀\0我带药来了！
(\0촀\0这个药给你！
(\0촀\0快吃药吧！"
"006_b","(\0촀\0要保重身体……
(\0촀\0要快点好起来哦
(\0촀\0别勉强自己哦"
"007","(+촀\0难道说n\0\0
\0(
你是来
\0看望我的吗？
\0(
非常n\0\0
\0感谢你。n\0。(촀"
"008","(+촀\0啊n\0\0
\0(难道说n\0\0
\0(
你是来看望我的吗n\0\0？
\0(
让你费心了，
\0真是抱歉n\0\0n\0。(촀"
"009","(+촀\0n\0n\0\0
\0(
难道说你是来看望我的吗n\0\0？
\0(
就算是幻觉，
\0我也很开心n\0\0n\0。(촀"
"010","(촀\0呜n\0\0
\0
身体这么不舒服，
\0
我却没有事先买好\0药\0￿
\0放在家里n\0\0n\0。(촀"
"011","(+촀\0身体忽冷忽热n\0\0
\0
得赶紧吃\0药\0￿才行，
\0
但是n\0\0n\0。(촀"
"012","(+촀\0呜n\0\0
\0浑身上下都好冷n\0\0
\0
(촀\0明明只要吃点\0药\0￿，
\0
这种小病马上就能治好的n\0\0n\0。(촀"
"013","(촀\0呜n\0\0
\0(
(촀\0谢谢你的关心。n\0。(촀"
"014","(촀\0谢谢你的n\0\0
\0关心n\0\0n\0。(촀"
"015","(촀\0不好意思n\0\0
\0(
(,촀\0阿嚏！
\0
(촀\0让你n\0\0
\0费心了n\0\0n\0。(촀"
"100","( 촀\0啊n\0\0
\0(
(촀\0谢谢你。n\0。"
"101","(촀\0真的可以吗n\0\0？
\0(
(촀\0那么n\0\0
\0(我就恭敬不如从命了n\0\0n\0。"
"102","(촀\0啊n\0\0不好意思n\0\0
\0(
(촀\0给你n\0\0
\0(
添麻烦了n\0\0n\0。"
"103","(촀\0呼n\0\0
\0(
(\0촀\0得救了n"
"104","( 촀\0啊n\0\0
\0(
(1촀\0药效
\0好像很强n"
"105","(촀\0呼n\0\0
\0<
这下
\0总算放心了。"
"106","(촀\0咦n\0\0？
\0(
(촀\0\0药\0￿呢n\0\0？n\0。(촀"
"107","(촀\0啊n\0\0
\0(
你没有n\0\0
\0把\0药\0￿
\0带来是吗？
\0(
不好意思n\0\0n\0。(촀"
"108","(촀\0你没有带来是吗n\0\0
\0(
('촀\0不n\0\0
\0没关系的n\0\0n\0。(촀\0(촀"
"109","(촀\0托你的福，
\0
我好像好一点了。\0\0(\0촀\0虽然算不上
\0是什么谢礼，
\0
不过
\0就请你收下
\0(
这个}\0吧！"
"110","(촀\0托你的福，
\0(
我好像好多了。\0\0(촀\0啊，
\0对了！
\0
(\0촀\0如果不嫌弃的话，
\0就请收下
这个}\0吧！"
"111","(촀\0谢谢你，
\0(
我现在好像好多了。\0\0(\0촀\0只能拿手头上的东西当成礼物
\0真是不好意思，
\0
不过
\0就请你收下
\0
这个}\0吧。"
"112","(촀\0n\0，
\0
你也要
\0保重身体哦。n\0。"
"113","(촀\0我绝对不会
\0忘记这份恩情的。n\0。"
"114","(촀\0n\0，
\0
你真的
\0很可靠呢。n\0。"
"200","( 촀\0我感觉好多了。
\0(
(촀\0n\0给我的\0药\0￿
\0
果然效果特别好呢！
()촀\0我本来打算送上一份谢礼的，
\0
但是你的口袋已经装满了，
\0
(촀\0我还是稍后(촀\0帮你寄去家里吧。n\0。"
