"label","text"
"001","( 촀\0哎呀，
\0你已经要回去了吗？
\0(
(촀\0快乐的时光总是稍纵即逝呢n\0\0\0\0(\0촀\0谢谢你今天
\0
到我家来玩。"
"002","( 촀\0哎呀，
\0已经要回去了吗？
\0(
(촀\0今天真是谢谢你了。"
"003","( 촀\0啊，
\0已经到了回家的时间吗？
\0(
(4촀\0不知道
\0我有没有
\0
好好招待到你n"
"004","(촀\0咦？！
\0<
(촀\0难得来一趟，
\0
请再多坐一会儿吧。n\0。"
"005","(촀\0咦！
\0(
(촀\0你才
\0刚来没多久不是吗？！n\0。"
"006","(촀\0现在就走是不是太快了呀？！
\0(
请好好
\0放松一下，
再多坐一会儿吧。n\0。"
"100","(촀\0啊，
\0对了对了n\0\0
\0
(\0촀\0请收下
\0这份礼物，
\0(
(촀\0这是}\0。"
"101","(촀\0我差点忘了！
\0(
(\0촀\0请你把这个}\0
\0
(촀\0当作礼物拿回去。"
"102","(촀\0对了！
\0我有礼物要送给你！(\0촀\0
\0(
请你把这个
\0
(촀\0}\0带回去。"
"103","今天
\0真的很开心，
\0(
(촀\0下次
\0再一起玩吧。n\0。"
"104","(촀\0今天
\0真的
\0很开心，
\0(
(\0촀\0如果可以的话，
\0
下次请再来玩哦。n\0。"
"105","今天度过了一段美好的时光，
\0(
(촀\0下次
\0请一定要再来玩哦。n\0。"
"106","(촀\0咦？n\0！
\0(
(9촀\0你拿的东西太多了，
\0
(%촀\0这个我就之后再寄给你吧。
(촀\0今天
\0真的很开心！
\0(
(\0촀\0下次
\0请一定要再来玩哦！n\0。"
"200","(4촀\0那个，
\0如果不嫌弃的话n\0\0
\0
}\0\0就送你了，
\0
这是我非常喜欢的曲子。
(\0촀\0就当作是
第一次来我家玩的纪念，
\0
(촀\0请务必收下它。"
"201","( 촀\0对了，
\0
(\0촀\0我想
\0送你一点礼物，
\0
当作第一次来我家玩的纪念。
(촀\0这是我非常喜欢的曲子
\0
}\0\0，
\0
请你收下它！"
"202","(촀\0真的很谢谢你到我家来玩，
\0
我非常开心。n\0。"
"203","(촀\0在家里一起玩真的很开心呢，
\0(
(촀\0谢谢你
\0
愿意来我家玩。n\0。"
