"label","text"
"001","(촀\0哇～！
\0(
这就是
\0我找了好久的袋子！"
"002","(촀\0啊，
\0就是这个！
\0(
这是我的袋子！"
"003","(촀\0啊，
\0就是这个！
\0(
(촀\0这是我的袋子，
\0它对我来说很重要！"
"004","(촀\0就是这个袋子！
\0(
它对我来说很重要，
\0我已经找了好久了！"
"006","(촀\0哇～！
\0(
是
\0我弄丢的小说！"
"007","(촀\0啊！
\0
是我找了好久的小说！"
"008","(촀\0啊，
\0这个！
\0(
(촀\0是我
\0找了好久的日记本！"
"009","(촀\0啊！
\0
是我
\0找了好久的日记本！"
"011","(촀\0哎呀，
\0(是我的袋子！
\0(
(촀\0我已经
\0找好久了！"
"012","(촀\0呀！
\0((촀\0我之前
\0把这个袋子弄丢了，
\0
已经找了它好久了呢。"
"013","(촀\0啊，
\0这是我弄丢的袋子，
\0
里面装了很重要的东西！"
"014","(촀\0呀！
\0(这不是
\0我的袋子吗？
\0(
(2촀\0原来
\0我不知不觉间把它弄丢了呀！"
"016","(촀\0呀！
\0(我之前
\0
把这本小说
\0弄丢了，
\0
(촀\0已经找了它好久了呢！"
"017","(촀\0哎呀，
\0(这本小说！
\0(촀\0我就觉得
应该是在哪里
\0把它弄丢了！"
"018","(촀\0啊，
\0这是我的日记本！
\0
它
\0可是我的宝贝哦！"
"019","(촀\0呀！
\0(这
\0是我的日记本。
\0(
(2촀\0原来
\0我不知不觉间把它弄丢了呀。"
"021","(촀\0谢谢你特地
\0
把它拿来给我！
\0(
请务必
\0让我送你一点东西作为谢礼。"
"022","(촀\0谢谢你！
\0
我想送你一点谢礼，
\0
请你稍等一下哦。"
"023","(촀\0谢谢你把它送过来！
\0(
请务必
\0收下
\0这份谢礼。"
"024","(촀\0谢谢你！
\0
真的是帮大忙了！
\0(
请务必
\0收下这份谢礼。"
"026","(촀\0谢谢你特意拿来给我！
\0(
请务必
\0让我送你一点东西作为谢礼。"
"027","(촀\0谢谢你，
\0
真的是帮大忙了！
\0(
如果不介意的话，
\0请让我送你一点谢礼吧。"
"028","(촀\0谢谢你。
\0
其实
\0我已经找它找好久了哦～
\0(
请务必
\0收下这份谢礼。"
"029","(촀\0谢谢你！
\0(
(\0촀\0还好我没有放弃～
\0<
(촀\0请务必
\0让我送你一点东西作为谢礼！"
"031","()촀\0这是}\0。
\0
(촀\0请你收下它，不要客气。
\0
不然的话
\0我心里过意不去。n\0。"
"032","()촀\0这是}\0！
\0
(촀\0只是我的一点小小心意，
\0(
就请你
\0收下它吧。n\0。"
"033","()촀\0这是}\0。
\0
(촀\0只是想表示一下我的感谢之情，
\0(
请你不要客气哦。n\0。"
"034","()촀\0这是}\0。
\0
(촀\0我觉得
\0这个比较适合作为谢礼。
\0(
不介意的话请你拿去用用看哦。n\0。"
"035","()촀\0这是}\0。
\0
(촀\0只是我的
\0一点小小心意，
\0
请你不要客气哦。n\0。"
"036","()촀\0这是}\0。
\0
(촀\0请你
\0拿去用用看哦。n\0。"
"038","(촀\0咦？！
\0真的吗？！n\0。"
"039","(촀\0哇，
\0太感谢你了！n\0。"
"040","(4촀\0请赶快让我看看～n\0。"
"041","(촀\0呵呵，
\0你真会吊胃口呢～n\0。"
"043","($촀\0哎呀，
\0是什么呢？n\0。"
"044","哎呀，
\0($촀\0能让我看看吗？n\0。"
"045","(&촀\0哎呀？
\0怎么了吗？n\0。"
"046","(&촀\0哎呀？
\0是弄错了吗？n\0。"
"048","(촀\0要是能够顺利找到
\0
我的袋子就好了n\0\0\0\0(8촀\0可能是
\0我在外面休息的时候，
\0
不小心弄丢了。n\0。"
"049","我的袋子里
\0装着很重要的东西n\0\0
\0(
(촀\0好像是散步的时候
\0不小心弄丢的，
\0
所以
\0应该掉在n \0上某个地方才对。n\0。"
"050","你在
\0帮我找小说对吧，
\0(
(8촀\0要是能够
\0
顺利找到就好了n\0\0n\0。"
"051","(촀\0到处都找不到
\0
我的日记本呢。\0\0(촀\0应该是掉在这座n \0的
\0
某个地方才对啊n\0\0n\0。"
"053","不好意思，
\0(
('촀\0这不是我的哦n\0\0\0\0(촀\0啊，
\0不过这个
\0
(\0촀\0也有可能是
\0
s촀n\0的东西呢。n\0。"
"054","不好意思，
\0(
('촀\0这
\0不是我的哦。\0\0(촀\0这东西看上去n\0\0n\0\0
\0(
(\0촀\0感觉
\0应该是
\0
s촀n\0的呢。n\0。"
"055","( 촀\0哎呀n\0\0
\0(
('촀\0这
\0不是我的哦。\0\0(촀\0说起来，
\0我记得n\0\0
\0(
(\0촀\0s촀n\0
\0好像弄丢了东西，
\0
正在四处寻找呢。n\0。"
