"label","text"
"001","(4촀\0那个～
\0(如果方便的话，
\0
我可以去
\0
n\0你家玩吗？n\0。"
"001_a","你一定要来玩"
"001_b","对不起，不太方便"
"002","(촀\0对了！
\0(我想和你坐下来慢慢聊聊天，
\0
(촀\0我可以去
\0
n\0你家玩吗？n\0。"
"002_a","可以哦"
"002_b","对不起，可能不行"
"003","(
촀\0最近
\0我正在烦恼
\0
要怎么样
\0改变房间里的布置摆设呢～\0\0(촀\0对了！
\0(
(촀\0我可以去n\0家里玩吗？
\0
我想
\0参考一下你房间的布局。n\0。"
"003_a","好啊"
"003_b","抱歉啦"
"004","(%촀\0这样啊，
\0(
(\0촀\0那么
\0就等到你方便的时候
\0
再说吧。n\0。"
"005","('촀\0我才要说一声抱歉，
\0<
(\0촀\0不过下次有机会
\0
希望你能约我去你家哦。n\0。"
"006","(촀\0哎呀，
\0这样啊n\0\0
\0(
(\0촀\0虽然很遗憾，
\0不过也没有办法。
\0
(촀\0那就等你方便的时候再邀请我吧。n\0。"
"007","(촀\0好开心～！
\0(
(\0촀\0那
\0($촀\0我什么时候可以去呢？n\0。"
"007_a","现在就来吧"
"007_b","明天吧"
"008","(촀\0太好了～
\0(
(\0촀\0那
\0($촀\0我什么时候
过去比较好呢？n\0。"
"008_a","现在就来吧"
"008_b","明天来吧"
"009","(촀\0哇～
\0好期待！
\0(
(\0촀\0那
\0($촀\0我们约在什么时候呢？n\0。"
"009_a","现在就来吧"
"009_b","明天来吧"
"101","(촀\0那么
\0就赶快出发吧！n\0。"
"102","(촀\0那么
\0我们就出发吧！n\0。"
"103","(촀\0那就
\0出发吧！n\0。"
"104","(촀\0呵呵，
\0(我还是
\0
第一次
\0去n\0家呢。
\0(
(7촀\0总觉得
\0很紧张n"
"105","(촀\0呵呵，
\0(我还是
\0
第一次去
\0(2촀\0n\0家呢。
\0
好紧张呀n"
"106","(촀\0啊！
\0(
原来都已经
\0这个时间了呀？！\0\0('촀\0现在去的话可能会打搅到你，
\0
(\0촀\0虽然很遗憾，
\0
(촀\0我们还是
\0改天再约吧。n\0。"
"201","(%촀\0我知道了！
\0(
(촀\0那么
\0我明天去你家玩哦。"
"202","(촀\0那么明天
\0
我就
\0上门打搅咯。"
"203","明天对吗？
\0(
(촀\0知道了，
\0我也没问题！"
"204","(%촀\0我会注意一点，
\0
(촀\0尽量不要太晚过去的。n\0。"
"205","(%촀\0我会注意不在
太晚的时间过去的，
\0
(촀\0麻烦你等着我哦。n\0。"
"206","我
\0会注意一点，
\0
(촀\0尽量不要太晚过去的。n\0。"
"207","(촀\0我还是第一次
\0
去n\0家呢。
\0(
(7촀\0总觉得很紧张n\0\0n\0。"
"208","(2촀\0我还是
\0第一次
\0
去n\0家呢。
\0
好紧张呀n\0\0n\0。"
"301","(%촀\0明天
\0去n\0家里玩的时候，
\0
我会注意一点，
\0
(촀\0不要太晚过去的！n\0。"
"302","(촀\0明天
\0我会去
\0
n\0你家玩哦。\0\0((촀\0我会注意不在太晚的时间
\0
过去的。n\0。"
"303","我们是约好
\0
明天
\0($촀\0去n\0你家里玩对吧？\0\0(%촀\0我会
\0注意一点，
\0
(촀\0不会太晚上门打搅的。n\0。"
"401","(촀\0这么说可能有些突然，
\0
我现在可以去
\0
n\0你家里玩吗？
\0(\0촀\0\0\0(2촀\0虽然外面也不错，
\0
不过我想在房间里
和你
\0慢慢聊聊天呢。n\0。"
"401_a","好啊！"
"401_b","不行哦"
"402","(9촀\0总觉得
\0现在
\0<
(7촀\0很想和别人待在一起呢n\0\0\0\0(\0촀\0如果方便的话，
\0
我现在
\0可以去n\0家
($촀\0打搅一下吗？n\0。"
"402_a","可以哦"
"402_b","抱歉啦"
"403","(촀\0果然还是太突然了对吧。
\0(
(\0촀\0不好意思n\0\0
\0
(촀\0等你下次方便的时候
\0再说吧。n\0。"
"404","(촀\0这样啊，
\0<(\0촀\0那等下次
\0
n\0你方便的时候，
\0
($촀\0我再去打搅吧。n\0。"
