"label","text"
"001","其他房间
\0($촀\0是什么样的呀？
\0(
(촀\0我想看一看
\0作为参考呢～n\0。"
"002","(&촀\0哎呀？
\0难道说n\0\0
\0(
(;촀\0家具后面
\0
还有房间吗？
(촀\0就像是小说里
\0会出现的隐藏房间一样，
\0
好帅气呀～！n\0。"
"003","(
촀\0地板上放了
\0
很多东西呢n\0\0\0\0(촀\0n\0\0啊，
\0我懂了！
\0(
(\0촀\0这样一来需要的时候
\0随手就能拿到，
\0
(%촀\0非常方便呢！n\0。"
"004","촊촉(
촀\0嗯n\0\0
\0(}\0\0
\0
被故意面朝墙壁摆放，
\0
并没有发挥原本的作用呢n\0\0
촆촃(&촀\0这是某种解谜游戏吗？
\0(
(촀\0像这样
\0思考其中的玄机奥妙，
\0
让我有点兴奋呢！n\0。"
"005","(%촀\0原来如此，
\0(这个房间没有
\0
像是床啦、
\0或是椅子桌子
\0
之类的家具呢。
(촀\0能够有一间不是为了起居而准备的房间，
\0
就感觉生活非常从容，
\0真不错呢。n\0。"
"006","()촀\0有床n\0\0
\0椅子和桌子n\0\0
\0
(촀\0还有
\0漂亮的储物家具！
\0(촀\0\0\0生活必需品一应俱全，
\0
(촀\0真是一间舒适的房间呢～
\0<
(촀\0我会
\0好好参考一下的！n\0。"
"007","如果房间里没有那种挂在墙壁上的家具，
\0
(촀\0就能够
\0好好欣赏
\0
壁纸原本的样子，
\0挺不错的呢～n\0。"
"008","(촀\0哇，
\0有好多贵重的家具！
\0(
(촀\0收集这些家具，
\0
一定费了很大工夫吧？
(촀\0想不到竟然能够
\0
看到这么贵重的东西，
\0
我
\0真幸运呢！n\0。"
"009","(촀\0这间房间，
\0
有很多
\0看起来很高级的东西呢！\0\0(촀\0从中可以看出n\0
\0
追求真品的志向和坚持，
\0
我非常佩服！n\0。"
"010","()촀\0这间房间里没有太多东西，
\0
感觉很整洁呢。\0\0(\0촀\0简约而成熟的风格，
\0
(촀\0最重要的是看起来很容易打扫！
\0<
(촀\0这种房间
\0感觉真不错呢～n\0。"
"011","(촀\0呵呵，
\0(这个房间
\0真热闹呢！\0\0(\0촀\0n\0，
\0
你是那种周围有很多东西，
\0
($촀\0就会觉得安心的人吗？n\0。"
"012","<
"
"013","(촀\0哇～
\0(
这个房间很有n\0的风格，
\0
感觉真不错呢。n\0。"
"014","(촀\0原来房间
\0还可以这样布置呀～
\0<
(촀\0光是看看
\0就能学到很多东西。n\0。"
"015","(촀\0呵呵，
\0(这是n\0你
\0
引以为傲的房间对吧！
\0<
(%촀\0感觉
\0非常不错哦。
\0(촀\0n\0。"
