"label","text"
"003","()촀\0其实啊，
\0我前几天
\0读了一本
关于}촀的书，
\0
(%촀\0突然对它很感兴趣n\0\0
(촀\0不过我从来没有见过这种虫子，
\0
('촀\0根本抓不到呢。n\0。"
"003_a","我替你抓吧"
"003_b","(\0촀\0我会帮你加油的！"
"004","()촀\0我
\0一直想找机会
\0
好好观察}촀，
\0
(촀\0但却完全找不到它，非常烦恼呢。n\0。"
"004_a","我替你抓吧"
"004_b","(\0촀\0加油哦"
"008","()촀\0其实啊，
\0我前几天
\0读了一本关于
}촀的书，
\0
(%촀\0突然对它很感兴趣n\0\0
(촀\0不过我从来没有见过这种鱼，
\0
('촀\0完全钓不到呢。n\0。"
"008_a","我替你抓吧"
"008_b","(\0촀\0我会帮你加油的！"
"009","()촀\0我
\0一直想找机会
\0
好好观察}촀，
\0
(촀\0但却完全找不到它，非常烦恼呢。n\0。"
"009_a","我替你抓吧"
"009_b","(\0촀\0加油哦"
"011","(촀\0谢谢你！
\0(
那么
\0就拜托你了。n\0。"
"012","(촀\0可以吗？
\0(
(촀\0谢谢你！
\0(
那就拜托你了。n\0。"
"013","(;촀\0真的吗？
\0(
(촀\0谢谢你！
\0(
哇～
\0好期待呀～n\0。"
"014","(촀\0真开心！
\0(
(촀\0那么
\0我会好好期待的！n\0。"
"015","(%촀\0说的也是呢n\0\0
\0
(\0촀\0突然拜托你一些奇怪的事情真的很抱歉，
\0
(촀\0下次有机会再麻烦你了。n\0。"
"016","(7촀\0不好意思，
\0这么说有些太突然了对吧。
\0(
(\0촀\0下次有机会
\0再拜托你哦。n\0。"
"017","(%촀\0谢谢你！
\0(
我相信总有一天能够遇见它的，
\0
(촀\0我
\0要好好加油！
\0(촀\0n\0。"
"018","(촀\0听到你这么说，
\0
忽然觉得
\0又有动力了呢！
\0(
(촀\0我不会轻易放弃，会继续努力的。n\0。"
"021","这么说可能有些突然，
\0
(
촀\0为什么
\0独角仙的背部
会那么的油光闪亮呢？\0\0(1촀\0我真想研究看看
\0
它的背部到底有多油亮n\0\0\0\0(;촀\0对了，
\0可以拜托你一件事吗？
\0(
(\0촀\0不管是什么种类的都可以，
\0
($촀\0能请你替我捉一只独角仙来吗？n\0。"
"021_a","交给我吧！
好的！
没问题！"
"021_b","抱歉
现在不太方便
不好意思……"
"022","说起来，
\0锹形虫的钳子
\0
(촀\0非常帅气呢！\0\0(\0촀\0我很想仔细观察一下它们的钳子，
\0
(촀\0但是
\0我好像跟锹形虫没有什么缘分，
\0
(촀\0完全见不到它们呢。\0\0(\0촀\0n\0，
\0
($촀\0能请你替我捉一只锹形虫吗？
\0
不管什么种类的都可以。n\0。"
"022_a","交给我吧！
好的！
没问题！"
