"label","text"
"001","(촀\0哇～！
\0
这不是
}\0\0吗！
(촀\0这种风格的衣服，
\0感觉真棒呢～！
\0(
我要不要马上试穿看看呢？n\0。"
"001_a","快穿穿看！"
"001_b","(\0촀\0之后再穿吧？"
"002","(촀\0哎呀，
\0(
是}\0\0啊！\0\0(\0촀\0我平时一般不太会穿
\0
这种风格的衣服n\0\0
\0
(&촀\0不知道适不适合我呢？n\0。"
"002_a","(\0촀\0试穿看看吧"
"002_b","可能不太适合……"
"003","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0跟我今天穿的衣服一模一样呢。\0\0(\0촀\0有了多一件，
\0换洗的时候，
也不用愁没东西穿了，
\0
(촀\0还挺不错的呢。n\0。"
"004","(%촀\0那就
\0请你
\0
先转过去一下吧！"
"005","(%촀\0也是呢，
\0(
(촀\0我会把它好好保管起来，
\0
等到重要时刻再拿出来穿的。n\0。"
"006","(%촀\0那就失礼了n\0\0
\0(
(9촀\0请你先
\0转过去一下哦！"
"007","(%촀\0说的也是呢，
\0(
(촀\0那我就
\0把它好好保管起来吧。n\0。"
"100","(4촀\0怎么样？n\0。"
"100_a","很适合你！"
"100_b","(\0촀\0……"
"101","(촀\0真的吗？
\0(
太好了～"
"102","(촀\0那个n\0\0
\0(
我是不是
\0还是不要穿
\0
这种衣服比较好呀？n\0。"
"102_a","(\0촀\0没问题！"
"102_b","(\0촀\0嗯……"
"103","(2촀\0n\0，
听到你这么说，
\0感觉又能拿出一点自信了呢。
\0(
(촀\0我最近就先穿着它，
\0习惯一下吧。n\0。"
"104","(촀\0n\0\0刚刚的事情，
\0(
(촀\0就请你当做没看到吧。"
"105","真想
\0快点成长为
\0
(%촀\0能够驾驭这种衣服的优秀女性呢。n\0。"
"201","(촀\0s촁n
\0她
\0
果然很清楚，
\0
我比较适合什么样的衣服呢～n\0。"
"202","()촀\0穿上s촁n
\0
替我挑选的衣服，
\0
(촀\0总觉得特别新鲜呢！
\0(촀\0n\0。"
