"label","text"
"001","(촀\0对了，
\0我之前不是拜托你送东西给
s촀n\0吗？
\0
(촀\0那时候真是谢谢你了！"
"002","(촀\0对了，
\0非常感谢你
\0之前替我把东西送到
s촀n\0那里！\0\0(\0촀\0这件事情令我烦恼了好一阵子，
\0
(촀\0真是帮大忙了！"
"003","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"003_a","对了……"
"003_b","我不记得了"
"004","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"004_a","(\0촀\0其实……"
"004_b","我不记得了"
"005","(촀\0那也就是说没有生气对吧！
\0(
太好了～\0\0(\0촀\0今后
\0跟别人借了东西，
\0
(촀\0我会尽量
早点还回去的！
\0(촀\0n\0。"
"006","(촀\0什么，
\0你只把里面的东西还回去了？
\0(
(촀\0怎么这样～\0\0(촀\0我包装的时候
\0
还下了不少功夫呢n\0\0n\0。"
"007","(촀\0什么？
\0你拆开盒子，把里面的东西给了对方？
\0(
(촀\0我每次
\0还别人借给我的东西，
\0
一定会用心包装好的啊～
(촀\0不好意思，
\0()촀\0下次碰到这种情况的时候，
请直接把东西交给对方，
\0
不要打开盒子哦！n\0。"
"008","(촀\0呼～
\0P
听到你的描述，
\0(\0촀\0我总算是放心了。\0\0(촀\0n\0，多亏你帮忙，
\0
东西才能物归原主，
\0谢谢你！n\0。"
"009","()촀\0幸好s촀n\0
\0
为人开朗不拘小节，
\0真是太好了。\0\0(촀\0n\0，
谢谢你！n\0。"
"010","s촀n\0处事成熟冷静，
\0
(%촀\0我也想向她学习呢。\0\0(촀\0n\0，多亏你帮忙，
\0
东西才能物归原主，
\0谢谢你！n\0。"
"011","(8촀\0她在这方面
\0好像挺一板一眼的，
\0
我本来还有点担心。
\0
(\0촀\0不过听了你的描述，
\0我总算是放心了。
(촀\0n\0，
谢谢你！n\0。"
"012","(%촀\0这样啊～
\0(
(\0촀\0s촀n\0他
总是优哉游哉的，
\0真是太好了。\0\0(촀\0n\0，
谢谢你！n\0。"
"013","(%촀\0原来如此～
\0(
(\0촀\0幸好s촀n\0他
心胸开阔，
\0真是太好了！\0\0(촀\0n\0，
谢谢你！n\0。"
"014","(촀\0说实话，
\0
我本来非常担心。
\0
(\0촀\0现在知道了他的反应，
\0真是太好了。
(촀\0n\0，多亏你帮忙，
\0
东西才能物归原主，谢谢你！n\0。"
"015","s촀n\0他
\0
遇到这种情况，
\0
(%촀\0应对得也很圆滑呢～
(촀\0n\0，多亏你帮忙，
\0
东西才能物归原主，谢谢你！n\0。"
"101","( 촀\0对了，
\0
(\0촀\0谢谢你帮忙把s촀n\0
\0
忘了带走的东西
\0送还回去。"
"102","( 촀\0对了，
\0
(\0촀\0谢谢你帮忙把s촀n\0
\0
忘了带走的东西
\0送还回去！
(촀\0东西能够顺利物归原主，
\0
我总算是放心了！n\0。"
"103","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"103_a","对了……"
"103_b","我不记得了"
"104","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"104_a","(\0촀\0其实……"
"104_b","我不记得了"
"105","(%촀\0这样啊。
\0(
(촀\0呵呵，
\0我也会注意一点，
\0
尽量不弄丢东西的。n\0。"
"106","(촀\0什么，
\0你只把里面的东西还回去了？
\0(
(촀\0怎么这样～\0\0(촀\0我包装的时候
\0
还下了不少功夫呢n\0\0n\0。"
"107","(촀\0什么？
\0你拆开盒子，把里面的东西给了对方？
\0(
(촀\0我好不容易
\0
才把它包起来的啊～
(촀\0不好意思，
\0
()촀\0下次碰到这种情况的时候，
\0
请把盒子整个交给对方哦。n\0。"
"108","(촀\0咦？！
\0(
对方已经买了一个同样的东西吗？\0\0(촀\0哎呀n\0\0
\0总觉得有点过意不去呢。
\0(
(촀\0我要是能早一点
\0
把东西物归原主就好了n\0\0n\0。"
"109","(%촀\0原来如此～
\0(
(\0촀\0对方并不知道
\0自己把东西忘在我这了呀。\0\0(촀\0能够顺利物归原主，
\0真是太好了！
\0(
n\0，
多亏有你帮忙！n\0。"
"201","( 촀\0对了，
\0((촀\0谢谢你帮忙
\0
把s촀n\0的包裹
\0送还回去！"
"202","( 촀\0对了，
\0(
(\0촀\0谢谢你帮忙
\0
把s촀n\0的包裹
\0送还回去。
(촀\0东西好像已经顺利物归原主了，
\0
我总算是放心了。n\0。"
"203","s촀n\0
\0
(&촀\0有说什么吗？n\0。"
"203_a","对了……"
"203_b","我不记得了"
"204","s촀n\0
\0
(&촀\0有什么反应吗？n\0。"
"204_a","(\0촀\0其实……"
"204_b","我不记得了"
"205","(%촀\0这样啊。
\0(
(\0촀\0那看来
\0应该没什么问题，
\0
(촀\0真是太好了。n\0。"
"206","(촀\0咦，
\0什么～？！
\0(
你只把里面的东西还回去了？\0\0(촀\0因为是我请你帮忙的，这么说有点不好意思，
\0
不过这种时候
\0
请把盒子整个交给对方哦。n\0。"
"207","(촀\0什么n\0\0
\0你把盒子打开了吗？
\0(
(촀\0我是想保持借来时的原样
\0
还给对方的啊～
(촀\0不好意思，
\0
()촀\0下次碰到这种情况的时候，
\0
请把盒子整个交给对方哦。n\0。"
