"label","text"
"100","<"
"100_01","(촀\0Ты просто в яблочко попал2\0а.
Обожаю такие штуки!"
"100_02","(2촀\0Ты уверен2\0а?
\0((촀\0 Вот это да! Ты лучший
спарринг-партнер по дарению
подарков."
"100_03","(촀\0Ты явно тренировал2\0а свои мышцы
доброты?"
"101","(%촀\0Мне прямо не терпится найти место
для твоего подарка.\0\0(촀\0Давно мечтал подвигать мебель
вместо разминки, так что подарок
очень кстати. 2\0n\0!"
"102","(%촀\0Отлично будет выглядеть на моей
двери!
\0( (촀\0Жду не дождусь, когда все
ее увидят!"
"103","(%촀\0Подыщу место для этой штуки
при следующей перестановке.\0\0(촀\0Может быть, она даже пригодится
мне в тренировочном процессе!
2\0n\0!"
"104","\0(9촀\0Что-то знакомое, ноn\0\0
\0( ('촀\0Да нет,

\0наверное, глазные мышцы
перекачал, теперь мерещится.\0￿"
"111","(;촀\0Какая
\0 крутая
\0 окаменелость!!!
\0
\0( (촀\0Вот
это да!
\0 Ты все рекорды побил2\0а.
\0
Мегамощно!"
"112","(촀\0Спасибо!
\0 Мне нравится подольше
не знать, что это за окаменелости.
Я так тренирую мышцы угадывания."
"113","(1촀\0Я иногда окаменелостям даже
завидую. 
\0У них рельеф сохраняется
тысячелетиями! 2\0n\0!\0\0(\0촀\0А знаешь, кому бы это больше
понравилось? \0Блезерсу\0￿!
\0 Отнеси
это лучше ему!"
"114","(촀\0Спасибо! Окаменелости крутые!
\0(
(5촀\0Они же каменные, а именно к этому
стремятся мои мышцы."
"121","(촀\0
\0Спасибище! 
\0Буду тренироваться
не отводить взгляд как минимум
ZĀ час2	\0\0аов. 2\0n\0!"
"122","(촀\0Очень мило! 
\0Серьезно, 
\0очень мило
с твоей стороны.
\0( Дажеn\0\0 (촀\0слишком
мило, по-моему. 2\0n\0.\0\0('촀\0Я очень активно тренируюсь, и если
я нечаянно испорчу такой шедевр,
мне будет очень стыдно.\0\0(촀\0Мне очень приятно, ноn\0\0
(%촀\0ты лучше себе оставь."
"123","(\0촀\0Классная штукаn\0\0 ('촀\0Но я еще не
натренировал мозг для такого.\0\0(촀\0
\0А знаешь, кто уже натренировал?
\0
\0Блезерс\0￿!
\0 (촀\0Вот у него мозг что надо!
\0 Ты ему это покажи. 2\0n\0!"
"201","(%촀\0Класс! 
\0((촀\0Это однозначно подчеркнет
мои дельты."
"202","(%촀\0Супер! 
\0((촀\0Отличная одежда
для разминки."
"203","(%촀\0Спасибо!
\0((촀\0 Кстати, интересно: можно
ли волосы тоже накачать?"
"204","(%촀\0Ого! Спасибище!
\0((촀\0 С этой штукой
я отлично смогу проработать
мышцы шеи!"
"205","(%촀\0Отлично!
\0 (촀\0С такими очками будет
казаться, что у меня суперсильные
мышцы мозга!"
"206","(%촀\0Класс!
\0((촀\0 Когда я это нацеплю
во время разминки, все будут
на меня просто засматриваться."
"207","<"
"207_01","(촀\0Спасибище! 
\0Выглядит супер!
Ты хорошо знаешь мой стиль!
2\0n\0!"
"207_02","(2촀\0Спасибо! 
\0Это один в один мой
стиль! 2\0n\0!"
