"label","text"
"0000","好像有人來玩了。"
"0001","好像有人要回去了。"
"0002","好像要結束了。"
"0003","請結束對話。"
"0004","請關閉視窗。"
"0007","好像有人悄悄回去了。"
"0008","有人回去了。"
"0020","s촀的s\0촀來玩了。"
"0080","s\0촀好像想要回去……請由正在對話或操作視窗的人來結束。"
"0081","即將有人要回去了。"
"0082","即將要解散了。"
"0090","即將結束通訊。"
"0100","計時開始！"
"0101","時間到！"
"0102","停止計時！"
"0103","預備……"
"0110","捕蟲大會開始！"
"0111","捕蟲大會結束！"
"0120","釣魚大會開始！"
"0121","釣魚大會結束！"
"0150","尋寶開始！"
"0151","寶藏被發現了！"
"0152","尋寶結束！"
"0201","已把與窗戶重疊的家具收進收納空間。"
"0201_01","已將與窗戶重疊的家具收拾好了。"
