"label","text"
"0000","請選擇想要檢舉的玩家。"
"0001","請選擇檢舉種類。"
"0002","如果有，請輸入檢舉理由。"
"0010","檢舉"
"0011","下一個"
"0040","촀"
"0050","ID"
"0100","以盈利宣傳為目的"
"0101","暴力的內容"
"0102","騷擾他人、口出惡言"
"0103","違反善良風俗的內容"
"0104","個人資料、會面"
"0105","猥褻的內容"
"0106","改造或作弊"
"0107","其他不恰當的內容"
"0120",":"
"0130",""
"0131",""
"0140","放大"
"0141","返回"
"0150","s\0촀"
"0160","島上居民"
"0170","玩家名"
"0171",":"
"0172","s\0촀"
"0180","檢舉種類"
"0181",":"
"0200","此檢舉不會發送給被檢舉者本人，
而是會發送到負責營運的任天堂。
檢舉內容有可能
向檢舉當事人以外的第三者公開，
敬請見諒。
對於沒有必要檢舉的內容，
請勿故意檢舉。"
"0220","檢舉理由"
"0300","？？？"
"0301","請在此輸入。"
"0400","s촀"
